smallpdf.com/ru/jpg-to-pdf
<!DOCTYPE html>
<html lang="ru">
<head>
  
<title>Конвертация JPG в PDF</title>
<meta charset="utf-8">
<link rel="shortcut icon" href="/favicon.png">
<meta name="viewport" content="width=device-width">

<style>/*Color Settings*/
/*Services*/
/* Export supported colors for generating */
/*Font Settings*/
/*Text*/
@-webkit-keyframes rotating-function {
  from {
    -webkit-transform: rotate(0deg);
  }
  to {
    -webkit-transform: rotate(360deg);
  }
}
@keyframes rotating-function {
  from {
    -webkit-transform: rotate(0deg);
            transform: rotate(0deg);
  }
  to {
    -webkit-transform: rotate(360deg);
            transform: rotate(360deg);
  }
}
/*Links*/
a {
  text-decoration: none;
  display: inline-block;
  transition-property: color;
  transition-duration: 0.2s;
}
a:hover {
  color: black;
}
.ui-select {
  box-sizing: border-box;
  position: relative;
  display: inline-block;
  color: #778088;
  border: 2px solid #D9D9D9;
  border-radius: 5px;
  transition-property: color;
  transition-duration: 0.2s;
}
.ui-select-block {
  display: block;
}
.ui-select:hover {
  color: #262626;
}
.ui-select .select-icon {
  pointer-events: none;
  position: absolute;
  top: 12px;
  right: 10px;
}
.ui-select select {
  width: 100%;
  box-sizing: border-box;
  font-size: 15px;
  font-weight: 600;
  border: none;
  background-color: transparent;
  outline: none;
  -moz-appearance: none;
  -ms-appearance: none;
  -webkit-appearance: none;
  line-height: 44px;
  height: 46px;
  padding: 0 0 0 15px;
  margin: 0;
}
.ui-select select::-ms-expand {
  display: none;
}
.ui-select select[disabled] {
  opacity: 0.5;
}
.ui-select select[disabled]:hover {
  color: #778088;
}
.ui-select.ui-select-small {
  height: 29px;
  line-height: 23px !important;
}
.ui-select.ui-select-small select {
  padding: 0 25px 0 6px;
  height: 25px;
  line-height: 23px !important;
  border-radius: 4px;
  font-size: 15px;
  text-align: left;
}
.ui-select.ui-select-small .select-icon {
  pointer-events: none;
  position: absolute;
  top: 2px;
  right: 9px;
}
.ui-select.ui-select-small .select-icon svg {
  width: 15px;
}
.ui-select[disabled] {
  opacity: 0.5;
}
.ui-select[disabled]:hover {
  color: #778088;
}
/*Color Settings*/
/*Services*/
/* Export supported colors for generating */
/*Font Settings*/
/*Text*/
@-webkit-keyframes rotating-function {
  from {
    -webkit-transform: rotate(0deg);
  }
  to {
    -webkit-transform: rotate(360deg);
  }
}
@keyframes rotating-function {
  from {
    -webkit-transform: rotate(0deg);
            transform: rotate(0deg);
  }
  to {
    -webkit-transform: rotate(360deg);
            transform: rotate(360deg);
  }
}
/*Links*/
a {
  text-decoration: none;
  display: inline-block;
  transition-property: color;
