bibliotekar.ru/5-solyonaya-ryba/37.htm
<html>

<head>
<meta name="Microsoft Theme 2.00" content="rmnsque 011">
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=Generator content="Microsoft Word 11 (filtered)">
<title>СУШКА (ВЯЛЕНИЕ) РЫБЫ. Вяленая вобла и плотва. Как сделать вяленную рыбу</title>

<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Verdana;
	panose-1:2 11 6 4 3 5 4 4 2 4;}
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{margin:0cm;
	margin-bottom:.0001pt;
	font-size:12.0pt;
	font-family:"Times New Roman";
	color:black;}
h1
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	page-break-after:avoid;
	font-size:24.0pt;
	font-family:"Times New Roman";
	color:blue;
	font-weight:normal;}
h2
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	page-break-after:avoid;
	font-size:18.0pt;
	font-family:"Times New Roman";
	color:blue;
	font-weight:normal;}
h3
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	page-break-after:avoid;
	font-size:14.0pt;
	font-family:"Times New Roman";
	color:blue;
	font-weight:normal;}
h4
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	page-break-after:avoid;
	font-size:12.0pt;
	font-family:"Times New Roman";
	color:blue;
	font-weight:normal;}
h5
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	font-size:10.0pt;
	font-family:"Times New Roman";
	color:blue;
	font-weight:normal;}
h6
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	font-size:8.0pt;
	font-family:"Times New Roman";
	color:blue;
	font-weight:normal;}
p.MsoBodyTextIndent, li.MsoBodyTextIndent, div.MsoBodyTextIndent
	{margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:17.0pt;
	line-height:90%;
	layout-grid-mode:char;
	font-size:12.0pt;
	font-family:"Times New Roman";}
a:link, span.MsoHyperlink
	{color:blue;
	text-decoration:underline;}
a:visited, span.MsoHyperlinkFollowed
	{color:blue;
	text-decoration:underline;}
p
	{margin-right:0cm;
	margin-left:0cm;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p.autor, li.autor, div.autor
	{margin-right:0cm;
	margin-left:0cm;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p.a, li.a, div.a
	{margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:22.7pt;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p.2-, li.2-, div.2-
	{margin-top:6.0pt;
	margin-right:0cm;
	margin-bottom:6.0pt;
	margin-left:0cm;
	text-align:center;
	page-break-after:avoid;
	font-size:13.0pt;
	font-family:"Times New Roman";
	font-weight:bold;}
p.normal, li.normal, div.normal
	{margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:20.0pt;
	line-height:115%;
	layout-grid-mode:char;
	font-size:10.0pt;
	font-family:"Times New Roman";}
p.normal0, li.normal0, div.normal0
	{margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	line-height:105%;
	layout-grid-mode:char;
	font-size:9.0pt;
	font-family:"Times New Roman";}
p.fr4, li.fr4, div.fr4
	{margin:0cm;
	margin-bottom:.0001pt;
	layout-grid-mode:char;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p.1-, li.1-, div.1-
	{margin-top:6.0pt;
	margin-right:0cm;
	margin-bottom:6.0pt;
	margin-left:0cm;
	text-align:center;
	page-break-after:avoid;
	font-size:13.0pt;
	font-family:"Times New Roman";
	text-transform:uppercase;
	font-weight:bold;}
p.a0, li.a0, div.a0
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:14.2pt;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:-14.2pt;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p.fr2, li.fr2, div.fr2
	{margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:14.2pt;
	layout-grid-mode:char;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p.normal1, li.normal1, div.normal1
	{margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:14.2pt;
	layout-grid-mode:char;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p.fr1, li.fr1, div.fr1
	{margin:0cm;
	margin-bottom:.0001pt;
	text-align:center;
	layout-grid-mode:char;
	font-size:13.0pt;
	font-family:"Times New Roman";
	text-transform:uppercase;
	font-weight:bold;}
p.normal2, li.normal2, div.normal2
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:14.2pt;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:-14.2pt;
	layout-grid-mode:char;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p.normal3, li.normal3, div.normal3
	{margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:16.0pt;
	line-height:115%;
	layout-grid-mode:char;
	font-size:10.0pt;
	font-family:"Times New Roman";}
@page Section1
	{size:595.3pt 841.9pt;
	margin:2.0cm 42.5pt 2.0cm 3.0cm;}
div.Section1
	{page:Section1;}
-->
</style>

</head>

<center><script language="javascript1.1" src="http://bibliotekar.ru/verhniy-banner.js"></script><br></center>

<center>



</center>


<center>



</center>

<div id="hypercontext">
<index>

<body bgcolor=white background="../f.gif" lang=RU link=blue vlink=blue>

<div class=Section1>

<IDXSKIP><p class=MsoNormal>&nbsp;</p></IDXSKIP>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width=750
 style='width:449.7pt;background:black;border-collapse:collapse'>
 <tr>
  <td width="41%" valign=top style='width:41.18%;border:solid #999933 1.0pt;
  padding:0cm 0cm 0cm 0cm'>
  <p class=MsoNormal align=center style='text-align:center'>&nbsp;&nbsp;<b><span
  style='font-size:11.0pt;color:white'><a href="http://bibliotekar.ru/"><span
  style='color:white'>Вся электронная библиотека &gt;&gt;&gt;</span></a></span></b></p>
  </td>
  <td width="58%" valign=top style='width:58.82%;border:solid #999933 1.0pt;
  border-left:none;padding:0cm 0cm 0cm 0cm'>
  <p class=MsoNormal align=center style='text-align:center'><b><span
  style='color:white'><a href="index.htm"><span style='color:black;font-weight:
  normal;text-decoration:none'>&nbsp;</span><span style='color:white'>Рыба
  соленая, копченая, вяленая &gt;&gt;&gt;</span></a></span></b></p>
  </td>
 </tr>
</table>

<p class=MsoNormal>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</p>

<div align=center>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width=945
 style='width:20.0cm;margin-left:-.65pt;background:white;border-collapse:collapse'>
 <tr>
  <td width=945 valign=top style='width:20.0cm;background:#B3B3B3;padding:0cm 5.4pt 0cm 5.4pt'>
  <IDXSKIP><p class=MsoNormal align=right style='text-align:right'>&nbsp;</p></IDXSKIP>
  </td>
 </tr>
 <tr>
  <td width=945 valign=top style='width:20.0cm;background:transparent;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <h2 align=center style='text-align:center'><b><span style='font-size:24.0pt;
  color:gray'>Рыба соленая, копченая, вяленая</span></b></h2>
  <div class=MsoNormal align=center style='text-align:center'><b><span
  style='font-size:30.0pt;font-family:Verdana;color:windowtext'>
  <hr size=2 width=614 style='width:13.0cm' noshade color=silver align=center>
  </span></b></div>

<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- 555 -->
<ins class="adsbygoogle"
     style="display:inline-block;width:728px;height:90px"
     data-ad-client="ca-pub-2403461293107638"
     data-ad-slot="4206722182"></ins>
<script>
