samread.ru/read_book.php?a=y&sn=Povorot
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Альтернативная история по Крымской войне. Поскольку в саму идею альтистории я не особо верю, то у ГГ будут и рояли и просто везение :))" />
    <meta type="keywords" content="Балашов Владимир Анатольевич, Поворот, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Балашов Владимир Анатольевич - Поворот" />
<meta property="og:description" content="Альтернативная история по Крымской войне. Поскольку в саму идею альтистории я не особо верю, то у ГГ будут и рояли и просто везение :))" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Povorot" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Балашов Владимир Анатольевич - Поворот | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Povorot" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Povorot"><span itemprop="title">Балашов Владимир Анатольевич - Поворот</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/b/balashow_w_a/' title='Балашов Владимир Анатольевич'><span itemprop='author'>Балашов Владимир Анатольевич</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/b/balashow_w_a/povorot.shtml' title='Поворот'><span itemprop='name'>Поворот</span></a></li>
		<li style="display:none"><span itemprop='description'>Альтернативная история по Крымской войне. Поскольку в саму идею альтистории я не особо верю, то у ГГ будут и рояли и просто везение :))</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2017-02-28 04:25:02</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-03-01 00:15:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Povorot" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        
<br/>&nbsp;&nbsp; Поворот
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Глава 1
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Апрель 1855 года выдался на редкость теплым и солнечным. Ранняя весна гоняла по обнажившимся из-под снега полям и пустым лесам свежие и чистые весенние запахи, навевала сонливость и при этом странное, только ей свойственное возбуждение в теле и мечтательность в душе. Хотелось всего и казалось, что все возможно. Князь Андрей Дмитриевич Львов шагал по краю дороги по еще не просохшей траве из своего поместья в соседнее село Будеево, и пребывал именно в этом духоподъемном состоянии. Хорошее настроение не могли испортить даже унылые сельские пейзажи на горизонте. Расхристанные покосившиеся овины, неказистые крестьянские избушки крытые соломой и метляком. Впрочем, такое зрелище было не везде.  Ближе к центру села, по краю мощеной камнем дороги стояли крепкие дома-пятистенки. Новые строения радовали глаз аккуратным квадратом сруба, свежей золотистой древесиной и резными наличниками на окнах. Особо выделялись крыши, крытые коричневой черепицей. Завидев барина, крестьяне ломали шапки и гнули спины.
<br/>&nbsp;&nbsp;- Здравия желаем, Ваш Сиясь.
<br/>&nbsp;&nbsp;- Батюшка, благодетель наш - вторили им бабы.
<br/>&nbsp;&nbsp;- Хватит уже - еле слышно проворчал князь. Не любил он такие вещи. Тем более, что 'отцу и благодетелю' было всего лишь тридцать с небольшим лет. 
<br/>&nbsp;&nbsp; Вдоль улицы навстречу князю спешил деревенский староста, Пахом Егорков. 
<br/>&nbsp;&nbsp; - Здравия желаю, ваше сиятельство.
<br/>&nbsp;&nbsp; Князь вздохнул, постучал тростью по дорожному камню и пошел прочь от толпы. Староста поспешил за ним.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Они остановились на пригорке, и отсюда князь Львов смог осмотреть все село. Да, неказисто. Примечательное зрелище представляла лишь центральная улица и несколько домишек по краям, но он был рад и тому, что уже сделано. Раньше здесь вообще никакой центральной улицы не было. Дома располагались как попало, будто их высыпали на землю из гигантского мешка, а сейчас все приобрело аккуратный пристойный вид. Даже такая малость представляла в этих краях диво дивное, и посмотреть на это чудо приезжали соседние помещики и приходили крестьяне из ближайших сел.
<br/>&nbsp;&nbsp; - Пахом, я же говорил, зови меня по имени-отчеству. Тебе можно.
<br/>&nbsp;&nbsp; Пахом взглянул на барина с хитрым прищуром и недоверчиво покачал головой. 
<br/>&nbsp;&nbsp; - Ежели так пойдет, то ты, Андрей Дмитрич скоро и меня начнешь по имени-отчеству величать. Не порядок это.
<br/>&nbsp;&nbsp; - Придет время, буду и величать, но для этого тебе сначала нужно постараться - строго сказал князь и добавил - рассказывай, что тут у вас, как дела, как зиму пережили? Осмотр дворов провел?
<br/>&nbsp;&nbsp; - Провел Андрей Дмитрич. Все нормально перезимовали, у Алтуфьевых только голодно было. Но тут уж, что с ними сделаешь, голытьба. 
<br/>&nbsp;&nbsp; - Помогли?
<br/>&nbsp;&nbsp; - Как же ить, помогли, чем могли. Обчество как-никак.
<br/>&nbsp;&nbsp; Пахом смотрел на барина с довольной улыбкой, радуясь тому, что в разговоре
<br/>&nbsp;&nbsp; может употреблять умные хозяйские слова. Князь знал, что всю зиму староста и его домашние брали уроки у управляющего.
<br/>&nbsp;&nbsp; - Вот и хорошо - князь Львов был доволен - скоро начнется сев, люди будут заняты, но отряди кого-нибудь на кирпичный завод и лесопилку, всем заплачу. Как закончат сев, пусть соберут с полей камни и продолжат класть дорогу до имения.
<br/>&nbsp;&nbsp; Пахом согласно закивал.
<br/>&nbsp;&nbsp; - Понял Андрей Дмитрич, сделаем. 
<br/>&nbsp;&nbsp; Князь закончил разговор.
<br/>&nbsp;&nbsp; - Ладно, Пахом, иди. Мне нужно подумать.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Староста повернулся и степенно зашагал по мощеной улице в сторону новых домов, а князь Львов остался один. Он снял с головы шляпу-цилиндр и подставил лицо свежему весеннему ветру. Тепло, вокруг простор, а ветер такой густой и пахучий, без малейших признаков бензиновой цивилизации, что натурально пьянит. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Сколько он здесь? Скоро будет четыре года, а он до сих пор не может привыкнуть, и это не смотря на то, что прошлое уже почти стерлось из его памяти. Все его глупые стремления, мечтания и смешные поиски смысла жизни. Все это закончилось хмурым, дождливым сентябрьским днем, когда он, Андрей Земнов, пошел на ту глупую охоту. В тот раз он приехал к своему другу, Антону Бердышеву в Калугу погостить, развлечься и тут подвернулась охота, и их компания из шести человек выехала в окрестности Тарусы.
<br/>&nbsp;&nbsp; Охотничья избушка на окраине леса за глухим забором из профнастила, тут же рядом банька и погребок. Хозяином был знакомый Антона по имени Сеня. Да, просто Сеня. Ни фамилии, ни отчества Андрей не помнил. Не до этого им было. После короткого знакомства сразу последовала хорошая пьянка. Местная водка, потом коньяк, потом самогон, потом опять водка. К вечеру все они уже были друзьями - не разлей вода, хотя никого по имени Андрей так и не запомнил. На охоту друзья-собутыльники выбрались лишь ближе к вечеру следующего дня. Все подшофе, и в весьма помятом состоянии. Андрею определили место у старой лесной дороги, и он с Сайгой в руках стоял на стреме, а в двадцати метрах, в кустах, сидел Антон. Страховал. Предполагалось, что на этом участке леса где-то бродит кабанье стадо. Сеня был в хороших отношениях с лесником и считал информацию верной. Этому и вправду стоило верить. По крайней мере, Андрей явственно слышал  хрюканье поблизости. Было пасмурно и сыро, холодный косой дождь сыпал порывами через каждые пять - десять минут. В общем, та еще была охота. 
<br/>&nbsp;&nbsp; Падающее дерево он увидел мельком, краем глаза. Внимание отвлек бегущий сквозь кусты в их направлении кабан, или целое кабанье стадо. Он так и не успел понять. Внезапно старая сухая сосна под порывами ветра стала крениться, и вдруг резко пошла вниз. Андрей дернулся в сторону, да только не в ту. Опасность пришла, откуда он не ждал. Сосна опустилась на поваленное дерево, и оно пошло вбок на Андрея. Он ощутил страшный удар в грудь и полетел в пустоту. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; А дальше он помнил лишь сон. Странный сон. Очень яркий и детальный. Детство в двухэтажном доме с колоннами у небольшого пруда, где незнакомый мальчик в чудной одежде и большом картузе, бегал с ивовым прутом за гусями. Вот этот мальчик уже юноша. Сидит вечером на скамейке у того же пруда и мечтательно смотрит на лунный серп. А вот он рядом с симпатичной чернявой женщиной в пышном платье. Яркие чудные картины чужой прошлой жизни проносились перед его глазами как в хорошем кино. Или не совсем чужой? Совершенно странным, непонятным образом с этим мальчиком, а потом юношей и мужчиной он ассоциировал самого себя. И это было в странном сне самое удивительное.  
<br/>&nbsp;&nbsp; Внезапно сон ушел на край сознания, Андрей почувствовал тяжесть в груди и открыл глаза. Его взору предстал высокий белый потолок в лепнине, затененный серой вечерней темнотой. Сквозь открытое окно доносился шум листвы, а комнату наполняли свежие запахи природы. Он вздохнул и глухо охнул от боли. Грудь словно сдавило обручем. Похоже, стукнуло его прилично, повезет, если ребра целы. Он осмотрелся. Комната была незнакомой, хотя кто его знает, может, есть в Сенином доме и такие комнаты. По - пьяни он мало чего помнил. Некоторое время Андрей просто лежал и смотрел по сторонам. В голове был какой-то сумбур из воспоминаний. Как своих, так и чужих, не знакомых. Сквозь неприкрытую дверь доносился приглушенный разговор, и он сосредоточил внимание, прислушался. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Все так и было, матушка барыня - печально вещал скрипучий голос - на Егоркиной горе мы барина нашли. Там где Егорка-убивец позапрошлый год повесилси. Ехали в Кудькино к Ерофею-старосте сено на холстину сменять, а тут смотрим - барин лежит, ружо его и сук сосновый рядом. Ветер сильный был, и сук гнилой с сосны сорвало, суком этим его и стукнуло. Жонка моя послухала князя то, и говорит - дух из него вышибло, к Богу отошел барин. 
<br/>&nbsp;&nbsp; Рядом всхлипнул женский голос - Господи, что за напасть - то такая. 
<br/>&nbsp;&nbsp; Старик помолчал и продолжил.
<br/>&nbsp;&nbsp; - На телегу мы его положили, да в имение повезли, а жонка к батюшке Симеону побежала. Батюшка вечерял как раз, посмотрел барина, да только перекрестился. Не живой барин был. Пошли мы в имение, а как батюшка его по дороге отпевать стал, барин и очнулся. 
<br/>&nbsp;&nbsp; Снова всхлип и долгие женские рыдания. Наконец неизвестная барыня успокоилась, и старик продолжил рассказ. 
<br/>&nbsp;&nbsp; - Метался он на телеге, в бреду был, ну мы сразу на конюшню и за дохтуром, Хуставом Карлычем бричку послали.
<br/>&nbsp;&nbsp; Снова всхлипы.
<br/>&nbsp;&nbsp; - Уверяю Ваше Сиятельство, ихь Сиятельство, князь Андрей Дмитриевич здороф. Пульс ровный, дыхание ровное, внешних повреждений нет. Как только придет в себя, я мог бы осмотреть их Сиятельство подробнее - жесткий голос выговаривал слова медленно и грамматически правильно, но в его речи явно слышался акцент.
<br/>&nbsp;&nbsp; - Что вы, Густав Карлович - возразил густой бас - истинно чудо случилось, Катерина Павловна, истинно. За такое век Господа нашего Спасителя молить нужно.
<br/>&nbsp;&nbsp; Снова всхлип.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Что это? - сам себя спросил Андрей и ужаснулся первой, пришедшей в голову мысли. Он это не он, а сон был не такой уж и забавный. Нет, этого просто не может быть. Скорее всего, вчера перебрали лишнего, вот он ничего и не помнит. Или ребята пошутить решили. Однако тут на него нахлынули воспоминания из чужой реальной жизни, и Андрея пробил пот от подступившего ужаса. Он знал эту комнату, знал и людей, которые стояли за дверью. Накатило отчаяние, и он против своей воли глухо застонал. За дверью замолчали, потом створка двери тихо открылась и в комнату осторожно вошла женщина в пышном платье и чепце на голове. Подошла к кровати и заглянула ему в лицо.
<br/>&nbsp;&nbsp; - Матушка? - неуверенно чужим голосом пробормотал Андрей, подчиняясь неизвестно откуда нахлынувшим незнакомым воспоминаниям. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Она прижала ладонь ко рту и негромко всхлипнула. Да что же это такое? Андрей через силу откинул одеяло, вскочил с кровати, и шатаясь, пошел прочь из комнаты. За дверью были незнакомые люди, он молча их миновал и пошел по узкому коридору, подсвеченному свечами в настенных светильниках. За коридором открылся просторный зал с широкой лестницей, ведущей на второй этаж. Рядом с лестницей в полутьме блеснуло большое зеркало на стене. Он встал перед зеркалом как вкопанный. Оттуда, из стеклянной глубины, на него смотрел незнакомый человек. Худое лицо в косматой шевелюре и бакенбардах, причем явно нездоровое лицо, или опухшее от усиленного употребления алкоголя. Да, скорее второе, потому что сейчас он чувствовал запах. На теле серая куртка, расшитая спереди синими шнурами и узкие штаны на босых ногах. Он долго смотрел в чужое лицо, трогал его руками. Все было чуждо. Что же это такое? На него снова накатил ужас. Как свой, так и поднявшийся из сознания, незнакомый.
<br/>&nbsp;&nbsp; - Ыыыы, Господи - прорычал Андрей и кинулся к двери.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Он выскочил в серую вечернюю темень, шатаясь, пробежал мимо пруда, и бросился вверх на пригорок, где одиноко стояла часовня. Чье сознание вело его туда, он не знал. Наверное, в этот момент это была их общая с предшественником потребность, потому что только там можно было успокоиться и разрешить все загадки. Только Всевышний может такое, больше некому. Он упал на колени перед иконами и в горячечном бреду, при свете одинокой лампадки непрестанно молился до утра. Молитвы возникали в сознании сами собой и слетали с губ непринужденно.  Временами на него накатывали воспоминания из прежней жизни, он прерывался и плакал от отчаяния. Но потом снова в голову приходили молитвы, и Андрей вставал на колени на холодный каменный пол. Этой ночью перед ним предстала вся его прошлая жизнь и чужая, но тоже уже прошлая.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; А в это время у пруда стояли три человека и смотрели на часовню. Женщина тихо, едва шевеля губами, читала молитвы, и раз за разом накладывала на себя крестное знамя. Рядом с ней молился дородный батюшка в рясе и приговаривал густым басом.
<br/>&nbsp;&nbsp; - Истинно чудо, матушка-княгиня. Сами Господа Бога молили, вот и милость вам. Молитесь, молитесь шибче, знак это божий.
<br/>&nbsp;&nbsp; Недалеко от них молча стоял местный доктор, Густав Карлович Плутвиц. Он жил в России давно и уже ничему не удивлялся, но все равно его рациональное мышление пребывало в ступоре от всего, что он увидел и услышал.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; *                 *                  *
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Первую неделю Андрей находился в какой-то прострации. Просыпался ближе к обеду, одевал халат и шел в зал. Там его уже ждали. У большого стола хлопотали дворецкий Семен и кухарка Настасья. На столе аппетитно возлежали жареная курочка в сметане с пареным рисом, моченые яблоки, морс, вино и водка. Причем водка как он понял, местного производства.
<br/>&nbsp;&nbsp; - Извольте, Ваше сиятельство - неизменно предлагал Семен.
<br/>&nbsp;&nbsp; - Откушай, Андрюша - заботливо вторила 'матушка'.
