obretenie.info/rikla/oke/oke9_skazanie_vesty.htm

<html><!-- InstanceBegin template="/Templates/шаблон2.dwt" codeOutsideHTMLIsLocked="false" -->
<head>
<!-- InstanceBeginEditable name="doctitle" -->
<title>&quot;Рикла: Огонь Космоса Единого&quot;. Том 9.  Сайт ОБРЕТЕНИЕ</title>
<!-- InstanceEndEditable -->
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
<!-- InstanceBeginEditable name="head" -->
<style type="text/css">
<!--
div.MsoNormal {mso-style-parent:"";
	margin:0cm;
	margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";}
div.MsoSignature {mso-style-parent:"\[No Paragraph Style\]";
	margin:0cm;
	margin-bottom:.0001pt;
	text-align:right;
	line-height:120%;
	mso-pagination:widow-orphan;
	mso-hyphenate:none;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:12.0pt;
	font-family:Uk_Academy;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:Uk_Academy;
	color:black;}
div.Zagolovok {mso-style-name:Zagolovok;
	mso-style-parent:"\[No Paragraph Style\]";
	margin:0cm;
	margin-bottom:.0001pt;
	text-align:center;
	line-height:120%;
	mso-pagination:widow-orphan;
	mso-hyphenate:none;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:16.0pt;
	font-family:Uk_Academy;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:Uk_Academy;
	color:black;
	font-weight:bold;}
div.text {mso-style-name:text;
	mso-style-parent:"\[No Paragraph Style\]";
	margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:22.7pt;
	line-height:13.0pt;
	mso-pagination:widow-orphan;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:10.0pt;
	font-family:NewtonC;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:NewtonC;
	color:black;}
li.MsoNormal {mso-style-parent:"";
	margin:0cm;
	margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";}
li.MsoSignature {mso-style-parent:"\[No Paragraph Style\]";
	margin:0cm;
	margin-bottom:.0001pt;
	text-align:right;
	line-height:120%;
	mso-pagination:widow-orphan;
	mso-hyphenate:none;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:12.0pt;
	font-family:Uk_Academy;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:Uk_Academy;
	color:black;}
li.Zagolovok {mso-style-name:Zagolovok;
	mso-style-parent:"\[No Paragraph Style\]";
	margin:0cm;
	margin-bottom:.0001pt;
	text-align:center;
	line-height:120%;
	mso-pagination:widow-orphan;
	mso-hyphenate:none;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:16.0pt;
	font-family:Uk_Academy;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:Uk_Academy;
	color:black;
	font-weight:bold;}
li.text {mso-style-name:text;
	mso-style-parent:"\[No Paragraph Style\]";
	margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:22.7pt;
	line-height:13.0pt;
	mso-pagination:widow-orphan;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:10.0pt;
	font-family:NewtonC;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:NewtonC;
	color:black;}
p.MsoNormal {mso-style-parent:"";
	margin:0cm;
	margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";}
p.MsoSignature {mso-style-parent:"\[No Paragraph Style\]";
	margin:0cm;
	margin-bottom:.0001pt;
	text-align:right;
	line-height:120%;
	mso-pagination:widow-orphan;
	mso-hyphenate:none;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:12.0pt;
	font-family:Uk_Academy;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:Uk_Academy;
	color:black;}
p.Zagolovok {mso-style-name:Zagolovok;
	mso-style-parent:"\[No Paragraph Style\]";
	margin:0cm;
	margin-bottom:.0001pt;
	text-align:center;
	line-height:120%;
	mso-pagination:widow-orphan;
	mso-hyphenate:none;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:16.0pt;
	font-family:Uk_Academy;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:Uk_Academy;
	color:black;
	font-weight:bold;}
p.text {mso-style-name:text;
	mso-style-parent:"\[No Paragraph Style\]";
	margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:22.7pt;
	line-height:13.0pt;
	mso-pagination:widow-orphan;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:10.0pt;
	font-family:NewtonC;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:NewtonC;
	color:black;}
.style1 {font-family: Symbol}
-->
</style>
<!-- InstanceEndEditable -->
</head>

<body>
<table width="100%" height="100%" border="0">
  <tr> 
    
    <td><a name="1"></a> <table width="75%" border="0" align="center">
        <tr align="center" valign="middle"> 
          <IDXSKIP><td width="20%"> <div align="center"><strong><a href="../../index.htm"><font color="#000000" size="2">Главная</font></a></strong></div></td></IDXSKIP>
          <IDXSKIP><td width="20%"> <div align="center"><strong><a href="../../themes.htm"><font color="#000000" size="2">Темы</font></a></strong></div></td></IDXSKIP>
          <IDXSKIP><td width="20%"> <div align="center"><strong><a href="../../names.htm"><font color="#000000" size="2">Имена</font></a></strong></div></td></IDXSKIP>
          <IDXSKIP><td width="20%"> <div align="center"><strong><a href="../../news.htm"><font color="#000000" size="2">Публикации</font></a></strong></div></td></IDXSKIP>
          <IDXSKIP><td width="20%"> <div align="center"><strong><a href="../../contact.htm"><font color="#000000" size="2">Контакты</font></a></strong></div></td></IDXSKIP>
        </tr>
      </table></td>
  </tr>
  <tr> <!-- InstanceBeginEditable name="текст" --> 
    <td height="4"> <p align="justify"> 
      <table width="100%" align="center" cellspacing="1" bordercolor="#e1e8e6">
        <tr> 
          <td width="22%" valign="top" bgcolor="#F4FFF2"> 
            <p><font size="2" face="Times New Roman"><strong><em><img src="../../author/rikla_.jpg" width="77" height="100" hspace="3" vspace="3" align="left">Автор:</em></strong></font></p>
            <p><strong><font size="2" face="Times New Roman"><a href="../rikla.htm">РИКЛА</a></font></strong></p></td>
          <td width="57%" valign="top" bgcolor="f4f5ff"> <div align="center"> 
            <div align="center"><font color="#CC3300" face="Times New Roman, Times, serif"><strong>РИКЛА 
              : Огонь Космоса Единого</strong></font> </div>
            <p align="center"><font face="Times New Roman, Times, serif">Том 9, 
              стр. 327</font></p>
            <div align="center"><font size="3"><b><font size="+1" face="Times New Roman">Сказание-Весть</font></b></font></div></td>
          <td width="21%" valign="top" bgcolor="fff5fd"> <div align="right"><font size="2" face="Times New Roman"><strong><em>Ссылки: 
              </em> </strong> </font> </div>
            <table width="100%" border="0">
              <tr> 
                <td><div align="right"><font size="2"><strong><a href="oke_9.htm">&quot;ОКЕ&quot; 
                    Том 9</a></strong></font></div></td>
              </tr>
            </table></td>
        </tr>
      </table>
      <p class=text style='text-indent:0cm;line-height:normal;tab-stops:1.0cm'><span
style='font-size:12.0pt;font-family:"Times New Roman";text-transform:uppercase;
mso-ansi-language:RU'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><span
style='font-size:12.0pt;font-family:&quot;Times New Roman&quot;;mso-ansi-language:RU'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span></p>
      <p class=text style='text-indent:0cm;line-height:normal'><span
style='font-size:12.0pt;font-family:"Times New Roman";mso-ansi-language:RU'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span></p>
      <div class=Section1> 
        <p class=Epigraf style='margin-left:51.0pt;line-height:normal'><span
style='font-size:12.0pt;font-family:"Times New Roman";mso-ansi-language:RU'>Христос 
          это божественный принцип<br>
          </span><span
style='font-size:12.0pt;font-family:"Times New Roman";mso-ansi-language:RU'>в 
          каждом человеческом существе.<o:p><br>
          </o:p></span><span
style='font-size:12.0pt;font-family:"Times New Roman";mso-ansi-language:RU'>Христос 
          – это Путь<o:p></o:p></span></p>
        <p class=Zagolovok style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'><o:p>&nbsp;</o:p></span></p>
        <p class=Zagolovok style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'><o:p>&nbsp;</o:p></span></p>
        <p class=Zagolovok style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>СКАЗАНИЕ-ВЕСТЬ<o:p></o:p></span></p>
        <p class=Zagolovok style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'><o:p>&nbsp;</o:p></span></p>
        <p class=Zagolovok style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>20.12.2002 г.<o:p></o:p></span></p>
        <p class=NoParagraphStyle align=center style='text-align:center;text-indent:
23.1pt;line-height:normal'><b><span style='mso-ansi-language:RU'><o:p>&nbsp;</o:p></span></b></p>
        <div style='mso-element:dropcap-dropped;mso-element-wrap:auto;mso-element-anchor-vertical:
paragraph;mso-element-anchor-horizontal:column;mso-height-rule:exactly;
mso-element-linespan:2'> </div>
        <p class=text style='text-indent:0cm;line-height:normal;tab-stops:23.2pt'><span
style='font-size:12.0pt;font-family:&quot;Times New Roman&quot;;mso-ansi-language:RU'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Время 
          так же Зреет и Созревает. Зреют Обстоятельства в Справедливости Первозданных 
          Законов Воли Бога.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>В Ликующие времена в кавычках 
          одной Женщиною, из Ямы Невежества вырвался вопль Обвинительный: Вы не 
          любите Женщин, а Любите Мужчин. Созрело Время для объяснительного Ответа.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Женственность!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Красота Внутренних Качеств!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Внешнее Всенепременно приложится.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Женственность! Дар Бога! Перл 
          Женственности Божественной Воли!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Мерцает Блеском ПерлаМутра&nbsp;— 
          Жемчужина Внутри Жен­ственной Женщины.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Она&nbsp;— Жемчужина честь 
          Сила Воли Воскрешающегося Соб­ственного Духа!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Человеческий Дух и Есть Единственная 
          Собственность Людей. Пробуждающийся для Участия в Мировой Вибрации Совокупного 
          Творения! Творчество&nbsp;— Со-Творчество!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Этот Процесс Развития для 
          меня не чрезмерно, а Благо­говейно&nbsp;— уважителен. Можете Назвать 
          Любовью.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Женщина. Погруженная в круг 
          Невежества без понимания своего Собственного Назначения Духа&nbsp;— 
          Дара Божьего&nbsp;— растит и вы­ра­­щи­вает качества противоположные, 
          как: тщеславие, высо­комерие, самомнение, чуждую горделивость&nbsp;— 
          накапливает «подарочки» Люцифера. И что? Торжествует вместе с ним над 
          Людьми-рассудком. Уважающие Творчество Собственного Духа в Этом Земном 
          Воплощении&nbsp;— Шарахаются и уходят. Таковые мне чуть-чуть известны.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Было&nbsp;— Видимое разок 
          и Слышимое тоже разок. Неколебимое уважение к Нам. Остальное многое 
          ушедшее от Искривленной рассудочной горделивой воли&nbsp;— есть Переживание 
          Чувство знания в неких Вибрациях.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Такое положение Женщины нужно 
          продолжить в ее быте, брючонки «удобные», брюки модные, жесты, прически, 
          покраски, копытца и копыта&nbsp;— вместо обуви, речь, уподобление мужскому 
          поведению&nbsp;— уважения не требуется. Небрежение&nbsp;— присутствует. 
          Любишь—не любишь? Вот такой Ответ. На обвинение. Нет. Не люблю. И не 
          Смогу. И не надо мочь.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
