byt.potrebitel.ru/data/5/76/191.shtml
<html><head><meta http-equiv="Content-Type" content="text/html; charset=WINDOWS-1251"><title>Алюминий, эмаль, металл, нержавейка... — выбираем домашнюю кастрюлю (посуду). Бытовая техника. Потребитель. Экспертиза и тесты</title><meta name="description" content="Статья в журнале Потребитель. Экспертиза и тесты. Бытовая техника — независимое издание, специализирующееся на тестах и обзорах крупной, мелкой и встраиваемой бытовой техники
. Алюминий, эмаль, металл, нержавейка... — выбираем домашнюю кастрюлю (посуду)"><meta name="keywords" content="потребитель,потребительру,потребитель ру,обзор,тест,тесты,экспертиза,новый,номер,техника,тестирование,выбор,выбрать,каталог,отзыв,отзывы,рейтинг,сравнение,совет,поиск,статья,журнал,новости,Бытовая техника,Алюминий, эмаль, металл, нержавейка... — выбираем домашнюю кастрюлю (посуду)"><link rel="stylesheet" href="/css/styles.css" type="text/css"><script language="JavaScript" type="text/javascript" src="/a/adx.js"></script>
<script language="JavaScript">
function win_open(path){

	newWin = window.open(path, 'about', 'resizable=yes, scrollbars=yes, width=660, height=400, top=100');

	newWin.focus();

	return false;

}
</script>
<script type="text/javascript">

  var _gaq = _gaq || [];
  _gaq.push(['_setAccount', 'UA-24395194-1']);
  _gaq.push(['_setDomainName', 'none']);
  _gaq.push(['_setAllowLinker', true]);
  _gaq.push(['_trackPageview']);

  (function() {
    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
    ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
  })();

</script><script type="text/javascript">
var googletag = googletag || {};
googletag.cmd = googletag.cmd || [];
(function() {
var gads = document.createElement('script');
gads.async = true;
gads.type = 'text/javascript';
var useSSL = 'https:' == document.location.protocol;
gads.src = (useSSL ? 'https:' : 'http:') + 
'//www.googletagservices.com/tag/js/gpt.js';
var node = document.getElementsByTagName('script')[0];
node.parentNode.insertBefore(gads, node);
})();
</script><script type="text/javascript">
googletag.cmd.push(function() {
googletag.defineSlot('/2221614/240x400', [240, 400], 'div-gpt-ad-1336827118135-0').addService(googletag.pubads());
googletag.pubads().enableSingleRequest();
googletag.enableServices();
});
</script><script type="text/javascript">
var googletag = googletag || {};
googletag.cmd = googletag.cmd || [];
(function() {
var gads = document.createElement('script');
gads.async = true;
gads.type = 'text/javascript';
var useSSL = 'https:' == document.location.protocol;
gads.src = (useSSL ? 'https:' : 'http:') + 
'//www.googletagservices.com/tag/js/gpt.js';
var node = document.getElementsByTagName('script')[0];
node.parentNode.insertBefore(gads, node);
})();
</script><script type="text/javascript">
googletag.cmd.push(function() {
googletag.defineSlot('/2221614/лево_вертикальный', [120, 600], 'div-gpt-ad-1336827929299-0').addService(googletag.pubads());
googletag.pubads().enableSingleRequest();
googletag.enableServices();
});
</script><script type="text/javascript">
var googletag = googletag || {};
googletag.cmd = googletag.cmd || [];
(function() {
var gads = document.createElement('script');
gads.async = true;
gads.type = 'text/javascript';
var useSSL = 'https:' == document.location.protocol;
gads.src = (useSSL ? 'https:' : 'http:') + 
'//www.googletagservices.com/tag/js/gpt.js';
var node = document.getElementsByTagName('script')[0];
node.parentNode.insertBefore(gads, node);
})();
</script><script type="text/javascript">
googletag.cmd.push(function() {
googletag.defineSlot('/2221614/верх', [728, 90], 'div-gpt-ad-1336840590568-0').addService(googletag.pubads());
googletag.pubads().enableSingleRequest();
googletag.enableServices();
});
</script><script type="text/javascript">
var googletag = googletag || {};
googletag.cmd = googletag.cmd || [];
(function() {
var gads = document.createElement('script');
gads.async = true;
gads.type = 'text/javascript';
var useSSL = 'https:' == document.location.protocol;
gads.src = (useSSL ? 'https:' : 'http:') + 
'//www.googletagservices.com/tag/js/gpt.js';
var node = document.getElementsByTagName('script')[0];
node.parentNode.insertBefore(gads, node);
})();
</script><script type="text/javascript">
googletag.cmd.push(function() {
googletag.defineSlot('/2221614/468x60', [468, 60], 'div-gpt-ad-1336906146546-0').addService(googletag.pubads());
googletag.pubads().enableSingleRequest();
googletag.enableServices();
});
</script></head><body bgcolor="#FFFFFF" text="#000000" leftmargin="0" topmargin="0" marginwidth="0" marginheight="0">
		
<IDXSKIP><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="257"><a href="http://www.potrebitel.ru"><img src="/images/logo.jpg" width="257" border="0"></a></td><td background="/images/shap_bg.gif" width="100%"><div align="right">

<script type='text/javascript' charset="UTF-8"><!--//
   var m3_u = (location.protocol=='https:'?'https://potrebitel.ru/a/www/delivery/ajs.php':'http://potrebitel.ru/a/www/delivery/ajs.php');
   var m3_r = Math.floor(Math.random()*99999999999);
   if (!document.MAX_used) document.MAX_used = ',';
   document.write ("<scr"+"ipt type='text/javascript' charset='UTF-8' src='"+m3_u);
   document.write ("?zoneid=37");
   document.write ('&amp;cb=' + m3_r);
   if (document.MAX_used != ',') document.write ("&amp;exclude=" + document.MAX_used);
   document.write ("&amp;loc=" + escape(window.location));
   if (document.referrer) document.write ("&amp;referer=" + escape(document.referrer));
   if (document.context) document.write ("&context=" + escape(document.context));
   if (document.mmm_fo) document.write ("&amp;mmm_fo=1");
   document.write ("'><\/scr"+"ipt>");
//--></script><noscript><a href='http://potrebitel.ru/a/www/delivery/ck.php?n=a30cf378&amp;cb=0000005' target='_blank'><img src='http://potrebitel.ru/a/www/delivery/avw.php?zoneid=37&amp;cb=0000005&amp;n=a30cf378' border='0' alt='' /></a></noscript>





