samread.ru/read_book.php?a=y&sn=Igrushka
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Бывает, что тебе хочется попасть в иной мир. Бывает, что тебе делают очень странное предложение. И, разумеется, ты не окажешься настолько глуп, чтобы его принять. Ведь не окажешься, правда?  Перечитал текст... По здравому размышлению, решил заморозить. Герои получились не теми, каковыми задумывались, дальнейшее развитие сюжета лишено смысла. Может, когда-нибудь и переделаю... А пока - FROZEN." />
    <meta type="keywords" content="Читающий, Игрушка, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Читающий - Игрушка" />
<meta property="og:description" content="Бывает, что тебе хочется попасть в иной мир. Бывает, что тебе делают очень странное предложение. И, разумеется, ты не окажешься настолько глуп, чтобы его принять. Ведь не окажешься, правда?  Перечитал текст... По здравому размышлению, решил заморозить. Герои получились не теми, каковыми задумывались, дальнейшее развитие сюжета лишено смысла. Может, когда-нибудь и переделаю... А пока - FROZEN." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Igrushka" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Читающий - Игрушка | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Igrushka" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Igrushka"><span itemprop="title">Читающий - Игрушка</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/c/chitajushij/' title='Читающий'><span itemprop='author'>Читающий</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/c/chitajushij/toy.shtml' title='Игрушка'><span itemprop='name'>Игрушка</span></a></li>
		<li style="display:none"><span itemprop='description'>Бывает, что тебе хочется попасть в иной мир. Бывает, что тебе делают очень странное предложение. И, разумеется, ты не окажешься настолько глуп, чтобы его принять. Ведь не окажешься, правда?  Перечитал текст... По здравому размышлению, решил заморозить. Герои получились не теми, каковыми задумывались, дальнейшее развитие сюжета лишено смысла. Может, когда-нибудь и переделаю... А пока - FROZEN.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2013-04-02 12:19:02</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 18:05:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Igrushka" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        
<br/>&nbsp;&nbsp;<b>Игрушка</b>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<b>Пролог, в котором герою делают предложение, от которого трудно отказаться</b>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Праздник, что называется, удался. Веселые посиделки всем отделом в ресторане затянулись аж до полуночи, и, несмотря на холодный и сырой ночной ветер я был сыт, пьян и доволен. Старательно держа равновесие, я шел вперед, по направлению к проспекту, с твердым намерением поймать такси. Нет, в самом деле, не спускаться же изрядно подвыпившему человеку в метро? Мало того, что там лютуют озверевшие под конец месяца, выполняющие план по задержаниям полицаи, так еще ведь, как ни крути, а метрополитен есть транспортное средство повыш-ш... ик.. повышенной опасности. Ох, ну и развезло же меня. Впрочем, позвольте представиться: Пал Андреич Колонский. Можно просто Паша, особенно сейчас, когда настроение у меня благодушное и веселое. Не каждый же день молодого специалиста повышают на работе, верно? Вот и я, так или иначе, но перешел в категорию хоть и маленького, а начальства. Каковое событие и было дружно обмыто всей нашей веселой командой в небольшом, но уютном кабачке. Ну и, кроме того, не последним поводом к сабантую была сдача многократно переделанного проекта, над которым мы корпели последние семь месяцев. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Под ногами поскрипывал и лип к ботинкам щедро сдобренный мерзкой химией февральский снег. Повернув за угол, я немедленно поднял воротник полупальто, поймав в лицо заряд мелкой ледяной пыли. Да уж, погодка явно не май месяц... Вытянув руку, отворачиваю лицо в сторону и принимаюсь ждать. На удивление, поймать машину удалось быстро. Подмигивая подворотниками, у обочины остановилась желтая машина с шашечками. О господи, мелькнула в затуманенной дорогим коньяком голове мысль, это откуда такое чудо-юдо вылезло? Передо мной стояла сверкающая свежей краской старая добрая 'волжанка'. Та самая, советская, кондовая 'двадцать четверка'. Вот же... Стоило мне усесться в машину, протестующе скрипнувшую передним сиденьем под моей ста двадцати килограммовой тушей, и захлопнуть дверь, как раритетное транспортное средство, взвизгнув колесами, устремилось вперед.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Проспект Вернадского, - бурчу, оттирая мокрое лицо от снега, - в самый его конец.
<br/>&nbsp;&nbsp; - В курсе, - звонким, высоким голосом отозвался 'извозчик', поддавая газу. - Я про вас многое знаю, Павел.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Опустив воротник, разворачиваюсь к водителю. Нет, не девушка. Мальчик, точнее, подросток. Сидит, загадочно улыбается, да баранку крутит.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Не удивляйтесь, Павел, наша с вами встреча вовсе не случайна. Я, если уж на то пошло, могу пообщаться либо с сонным, либо с пьяным человеком. А вы, - губы подростка искривились в насмешливой улыбке, - сейчас соответствуете обоим критериям.
<br/>&nbsp;&nbsp; - Другими словами, - вскидываю бровь, - вы можете общаться с теми, у кого понижено критическое восприятие?
<br/>&nbsp;&nbsp; - Отлично сказано, - расхохотался подросток, и издевательски захлопал в ладони. Впрочем, радовался он недолго. Ойкнув, он снова ухватился за руль вильнувшей было 'волги'. И то верно, на скорости за сотню руки от руля отрывать все же не стоит. - Кстати, а как лучше - Павел или Поль?
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Вот оно как... Мой игровой псевдоним, выходит, ему тоже известен. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Конечно, известен. - Утвердительно кивнул мальчишка, сворачивая на МКАД. - Говорю же, мне известно о вас практически все.
<br/>&nbsp;&nbsp; - Молодой человек, остановите машину. - Напряженно выдыхаю, вцепившись в пластиковый поручень над дверью. Машина уже не едет, она, скорее, летит все сто пятьдесят, вибрируя и похрустывая всем корпусом. 
<br/>&nbsp;&nbsp; - Э, нет. - Мой визави хмурится, и, не поворачивая головы, продолжает. - Сначала мы с вами поговорим.
<br/>&nbsp;&nbsp; - О чем? - Бесстрастно смотрю на стремительно летящие мимо машины. - Не думаю, что нам есть что обсуждать. Кроме того, знаете ли, не имею привычки обсуждать какие-либо дела с незнакомцами.
<br/>&nbsp;&nbsp; - Ах, да, как же я мог забыть... - Мальчишка согласно кивает. - Позвольте представиться, моя почтеннейшая мать назвала меня Тор. 
