stankoforum.ru/leaderboard
<!DOCTYPE html><html lang="ru-RU" dir="ltr"><head><title>Таблица лидеров - СТАНКО ФОРУМ</title>
<!--[if lt IE 9]>
			<link rel="stylesheet" type="text/css" href="http://stankoforum.ru/uploads/css_built_1/5e61784858ad3c11f00b5706d12afe52_ie8.css.79e54dfe61d0c56bfe49693924b5261c.css">
		    <script src="//stankoforum.ru/applications/core/interface/html5shiv/html5shiv.js"></script>
		<![endif]-->
		
<meta charset="utf-8">

	<meta name="viewport" content="width=device-width, initial-scale=1">


	<meta property="og:image" content="http://stankoforum.ru/uploads/monthly_2015_06/logo.png.4f518f059b96fef15c10c19314ed1b5b.png">


	
		
			
				<meta property="og:site_name" content="СТАНКО ФОРУМ">
			
		
	

	
		
			
				<meta property="og:locale" content="ru_RU">
			
		
	

<meta name="theme-color" content="#3c6994">



		

	<link rel="stylesheet" href="http://stankoforum.ru/uploads/css_built_1/bdc423ee95ee36c433dde60bd3ecd789_global.css.2716d4ca6f8fbed5054d3b3a39df0873.css?v=4e52a1ea3c" media="all">

	<link rel="stylesheet" href="http://stankoforum.ru/uploads/css_built_1/341e4a57816af3ba440d891ca87450ff_framework.css.d47c48d9b0f520aab08becc554e6fca8.css?v=4e52a1ea3c" media="all">

	<link rel="stylesheet" href="http://stankoforum.ru/uploads/css_built_1/05e81b71abe4f22d6eb8d1a929494829_responsive.css.3d3f4c22c9e9c6a31290e6fb9bc3cd65.css?v=4e52a1ea3c" media="all">

	<link rel="stylesheet" href="http://stankoforum.ru/uploads/css_built_1/20446cf2d164adcc029377cb04d43d17_flags.css.2a8b38d1b5e1b8631490b988971bb276.css?v=4e52a1ea3c" media="all">

	<link rel="stylesheet" href="http://stankoforum.ru/uploads/css_built_1/c8cd9abd157846b1207e9b2320977b5a_slider.css.461142d505c4c1d8a1aeb69a96b8795b.css?v=4e52a1ea3c" media="all">

	<link rel="stylesheet" href="http://stankoforum.ru/uploads/css_built_1/90eb5adf50a8c640f633d47fd7eb1778_core.css.9ea7f9fac85ed368feb07c0ccfa8c4a4.css?v=4e52a1ea3c" media="all">

	<link rel="stylesheet" href="http://stankoforum.ru/uploads/css_built_1/5a0da001ccc2200dc5625c3f3934497d_core_responsive.css.c4e387e3a9683d7f1fd80d21547add3c.css?v=4e52a1ea3c" media="all">

	<link rel="stylesheet" href="http://stankoforum.ru/uploads/css_built_1/802f8406e60523fd5b2af0bb4d7ccf04_search.css.c6bca840a778c5cc1dd1e5f5dc2c156f.css?v=4e52a1ea3c" media="all">

	<link rel="stylesheet" href="http://stankoforum.ru/uploads/css_built_1/9be4fe0d9dd3ee2160f368f53374cd3f_leaderboard.css.183e998deecfd20d8087c95df4d50ce6.css?v=4e52a1ea3c" media="all">

	<link rel="stylesheet" href="http://stankoforum.ru/uploads/css_built_1/ae8d39c59d6f1b4d32a059629f12aaf5_search_responsive.css.35ac73ffcf91629cf7238ee6712bd333.css?v=4e52a1ea3c" media="all">

	<link rel="stylesheet" href="http://stankoforum.ru/uploads/css_built_1/0b28e090c0587a7810b26cd40442b1a5_leaderboard_responsive.css.b0c10b5a10c111a38c3439cea834d0eb.css?v=4e52a1ea3c" media="all">

	<link rel="stylesheet" href="http://stankoforum.ru/uploads/css_built_1/046e14a7d0a24afbe332ca4f2f603d81_awards.css.431bc7ba2de3940adb93af1992fe2675.css?v=4e52a1ea3c" media="all">




<link rel="stylesheet" href="http://stankoforum.ru/uploads/css_built_1/258adbb6e4f3e83cd3b355f84e3fa002_custom.css.12c8147dfc56730b8ba00b3939681307.css?v=4e52a1ea3c" media="all">



		

	<script type='text/javascript'>
		var ipsDebug = false;		
	
		var CKEDITOR_BASEPATH = '//stankoforum.ru/applications/core/interface/ckeditor/ckeditor/';
	
		var ipsSettings = {
			
			
			cookie_path: "/",
			
			cookie_prefix: "ips4_",
			
			
			cookie_ssl: false,
			
			imgURL: "",
			baseURL: "//stankoforum.ru/",
			jsURL: "//stankoforum.ru/applications/core/interface/js/js.php",
			csrfKey: "10dc16b736c62cb7c624e9b9efaae536",
			antiCache: "4e52a1ea3c",
			disableNotificationSounds: false,
			useCompiledFiles: true,
			links_external: 1,
			memberID: 0,
			analyticsProvider: "none",
			
		};
	</script>



<script type='text/javascript' src='http://stankoforum.ru/uploads/javascript_global/root_library.js.44907f0dbf01ea7ee4be52d2b8456849.js?v=4e52a1ea3c' data-ips></script>


