moscowuniversityclub.ru/home.asp?artId=2967

<html>
<head>
<title>Клуб выпускников МГУ: Семь навыков преуспевающих людей</title>
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
<meta http-equiv="Last-Modified" content="Sun, 11 Jun 2017 21:07:55 GMT">

<meta name="description" content="Самую широкую известность принесла Стивену Кови его книга «Семь навыков преуспевающих людей», которая стала в США национальным бестселлером.">

<LINK media="print" type="text/html" rel="alternate" href="/home.asp?artId=2967&print=yes">

<link rel="alternate" type="application/rss+xml" title="RSS 2.0" href="http://www.moscowuniversityclub.ru/services/rss.asp">
<style type="text/css">

body {
	margin: 2px 6px 2px 6px;
}
a:link {
	text-decoration: underline;
	color: #000000;
}
a:active {
	text-decoration: underline;
	color: #d24e4a;
}
a:visited {
	text-decoration: underline;
	color: #000000;
}
a:hover {
    text-decoration: none;
	color : #d24e4a;
	}
a:focus {
    text-decoration: none;
	color: #d24e4a;
}
.tmdot {
	font-size: 12px;
	font-family : Verdana, "MS Sans Serif", sans-serif, Arial;
	font-weight: bold;
	color: #000000;
	letter-spacing: 0px;
	line-height: 20px;
}
.menu0 {
	font-size: 13px;
	font-weight : bold;
	text-decoration: underline;
	background-color:#eeeeee;
	color: #000000;
	text-align:left;
	padding: 2px 5px 2px 5px ;
	cursor:pointer;
	height: 16px;
}
.menu1 {
	text-decoration: underline;
	background-color:#eeeeee;
	color: #000000;
	text-align:left;
	cursor:pointer;
	height: 16px;
}
.menu1 ul {
	margin:0 0 0 30px;
	font-size: 11px;
	font-weight : bold;
}
.menu1headline {
	font-size: 10px;
	font-family: Verdana, "MS Sans Serif", sans-serif, Arial;
	font-weight : bold;
	color: #eeeeee;
	text-decoration: none;
}
.menu2 {
	font-size: 11px;
	font-weight : bold;
	text-decoration : none;
	padding: 0px 4px 4px 4px;
	color: #000000;
	height: 16px;
}
.headline {
	font-size: 11px;
	font-family: Verdana, "MS Sans Serif", sans-serif, Arial;
	font-weight : bold;
	background-color:#000000;
	color: #ffffff;
	text-decoration: none;
	text-transform: uppercase;
	height: 16px;
	padding: 1px 1px 1px 1px;
	cursor:default;
}
.help1 {
	font-size: 10px;
	font-family: Verdana, "MS Sans Serif", sans-serif, Arial;
	font-weight : bold;
	color: white;
	padding: 0px 4px 0px 4px;
	width: 0px;
}
h1,.Title {
	font-size: 20px;
	font-family: Verdana, "MS Sans Serif", sans-serif, Arial;
	text-align: center;
}
h2,.subTitle {
	font-size: 16px;
	font-family: Verdana, "MS Sans Serif", sans-serif, Arial;
	font-weight : bold;
}
h3,.sub3Title {
	font-size: 14px;
	font-family: Verdana, "MS Sans Serif", sans-serif, Arial;
	font-weight : bold;
}
h4,.sub4Title {
	font-size: 13px;
