readanywhere.ru/polyakov-vlad/books/mistik/72405/Trial
<!DOCTYPE html>
<html>
<head>
    <meta charset="utf-8">
    <meta name='yandex-verification' content='628f0c8e1a460694'/>
    <meta name="viewport" content="width=device-width, initial-scale=1">
    <title>Поляков Влад. Мистик (ЭКСМО 2011г)</title>
        <meta name="description" content="В нашем мире он был всего лишь ролевиком-мечником, человеком, жившим придуманными битвами и приключениями. Но когда в его судьбу вмешался сам бог Хаоса, могущественный Артас, все изменилось в один момент. Ролевик стал Тенью – одной из ключевых фигур Игры, испокон веков ведущейся между Хаосом и Порядком. Артас внедряет его в один из миров, когда-то давно разделенных мистическим Черным Бархатом на Фрахталь и Стазис, миры-противоположности, существующие с тех пор по своим законам. Миссия Тени – уничтожить Черный Бархат, изменить Фрахталь: мир странной магии Цвета, в котором переменчиво всё, время относительно, а жизнь напрямую зависит от быстроты реакции, силы, сноровки и способности к магии. Способен ли на это простой парень из нашего мира? Какую цену придется заплатить за участие в Игре?"/>
    
    
    <style>
html {
    font-family: sans-serif;
    -webkit-text-size-adjust: 100%;
    -ms-text-size-adjust: 100%;
}

body {
    margin: 0;
}

a {
    background-color: transparent;
}

h1 {
    margin: .67em 0;
    font-size: 2em;
}

img {
    border: 0;
}

button,
input {
    margin: 0;
    font: inherit;
    color: inherit;
}

button {
    overflow: visible;
}

button {
    text-transform: none;
}

button {
    -webkit-appearance: button;
}

button::-moz-focus-inner,
input::-moz-focus-inner {
    padding: 0;
    border: 0;
}

input {
    line-height: normal;
}

@font-face {
    font-family: 'Glyphicons Halflings';
    src: url(/content/fonts/glyphicons-halflings-regular.eot);
    src: url(/content/fonts/glyphicons-halflings-regular.eot?#iefix) format('embedded-opentype'),url(/content/fonts/glyphicons-halflings-regular.woff2) format('woff2'),url(/content/fonts/glyphicons-halflings-regular.woff) format('woff'),url(/content/fonts/glyphicons-halflings-regular.ttf) format('truetype'),url(/content/fonts/glyphicons-halflings-regular.svg#glyphicons_halflingsregular) format('svg');
}

.glyphicon {
    position: relative;
    top: 1px;
    display: inline-block;
    font-family: 'Glyphicons Halflings';
    font-style: normal;
    font-weight: 400;
    line-height: 1;
