russianfood.com/recipes/?fid=1027
<!DOCTYPE html>
<html>
<head>
	<title>Блюда из кабачков, рецепты с фото на RussianFood.com: 2361 рецепт блюд из кабачков</title>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
	<META name="keywords" content="рецепты, типы блюд, Блюда из кабачков"><META name="description" content="Блюда из кабачков на удивление разнообразны. Несмотря на то, что у кабачка нет ярко выраженного вкуса, блюда с кабачками пользуются большой популярностью. Хотя кабачки чем-то напоминают огурцы, рецепты из кабачков гораздо более вариативны. Подробней о блюдах из кабачков ..."><!--	<link rel="stylesheet" href="//ajax.googleapis.com/ajax/libs/jquerymobile/1.4.5/jquery.mobile.min.css">-->
<!--	<link rel="stylesheet" type="text/css" href="/js/jqm2/jquery.mobile.custom.structure.min.css">-->
<!--	<link rel="stylesheet" type="text/css" href="/js/jqm/jquery.mobile.custom.theme.min.css">-->
	<link rel="stylesheet" type="text/css" href="http://img1.russianfood.com/css/f5d0dbc5af4e8c8db5407b95e5e24407.css?v=12" media="all">
		<style>
		BODY {
					}
		.fly_banners{ width: 240px; }
		#stick_fly_banners_right_step { width: 240px; }
		.banner_ml_c {text-align:center;}
		.banner_ml_c .banner{text-align:center; margin-top:10px; font-size: 11px;}
		.banner_ml2_c { display: none; }
		.banner_ml2 { display: none; }
		.banner_ml3_c { display: none; }
		.banner_ml3 { display: none; }
		.banner_ml3onadv_c { display: none; }
		.banner_ml3onadv { display: none; }
		.banner_ml4_c { display: none; }
		.banner_ml4 { display: none; }
		.banner_ml5_c { display: none; }
		.banner_ml5 { display: none; }
		.banner_ml5_1_c { display: none; }
		.banner_ml5_1 { display: none; }
		.google_adslot_r4 {width: 100%; height: 600px;}
		.banner{text-align: center;}
		.banner div{text-align: center; margin: auto;}
		.sticky div{text-align: center; margin: auto;}
		.banner_ml_c .banner {text-align: center; margin: auto;}
		.step_images .banner_ml_c { clear: both; border-top: 1px solid #e39915; padding-top: 7px;}
		.recipe_list_new .banner_ml_c { margin:0 -10px 0 -10px;}


		.step_images .img_c {float: left;}

		#mainmenu_mob {height: 100%;display: none; text-align: center;}
		#mainmenu_mob .logo {margin: 5px auto 10px auto;}
		#mainmenu_mob .logo2 {margin: 5px 10px 10px 10px; float: right}
		#mainmenu_mob .sub_block { padding: 10px 0  0 0; width:100%}
		#mainmenu_mob .sb_login p { padding: 3px 0;}
		#mainmenu_mob .sb_login a { padding: 10px 0;}

		#mainmenu_mob .title_menu ul{
			margin:0;
			padding:0;
			width:100%;
			max-width: 100%;
		}

		#mainmenu_mob .title_menu li{
			height:40px;
			width:33%;
			float:left;
			color:#191919;
			text-align:center;
			overflow:hidden;
		}

		#mainmenu_mob .title_menu a{
			display: block;
			color:#FFF;
			text-decoration:none;
			width: 100%;
			height: 100%;
			padding-top: 10px;
			font-weight: bold;
			font-size: 14px;
		}

		#mainmenu_mob .title_menu .mm_green{background:#6AA63B;}
		#mainmenu_mob .title_menu .mm_yellow{background:#FBC700;}
		#mainmenu_mob .title_menu .mm_red{background:#D52100;}

		#mainmenu {margin-top: 10px;}
		.comments {margin: 0 10px;}

		.center_block h1 {margin-bottom: 5px}

		.mobmenu-toggle {
			display: none;
		}
		.mobile-menu-toggle {
			left: -9999px;
			position: absolute;
			top: -9999px;
		}
		.mobmenu-toggle,
		.mobile-menu-toggle-button,
		.mobile-toggleable-menu {
			top: 0;
			position: fixed;
			/*-webkit-transition: all 0.2s;*/
			/*-moz-transition: all 0.2s;*/
			/*-ms-transition: all 0.2s;*/
			/*-o-transition: all 0.2s;*/
			/*transition: all 0.2s;*/
		}
		.mobmenu-toggle {
			left: 0;
			margin: 0;
			display: inline-block;
			width: 50px;
			height: 50px;
			z-index: 999;
			background:url('/images/common/mob_menu3.gif') no-repeat;
			/*-webkit-transform: rotate(-180deg);*/
		}
		.mobmenu-toggle:hover {
			cursor: pointer;
		}
		.mobile-toggleable-menu {
			margin: 0;
			width: 85%;
			height: 100%;
			max-height: 100%;
			min-height: 100%;
			z-index: 998;
			overflow: auto;
		}
		.mobile-toggleable-menu.mobile-left {
			left: -105%;
		}
		.mobile-toggleable-menu.mobile-right {
			right: -105%;
		}
		/*.mobile-menu-toggle-button:checked ~ .mobmenu-toggle.mobile-right {*/
			/*left: 0;*/
			/*right: auto;*/
		/*}*/
