subscribe.ru/archive/comp.news.ixbt/201208/16161526.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">

<script type="text/javascript" src="/js/Ain1.js"></script>
<script type="text/javascript">var subscriberu_anchor = {
  'subscriberu_subscribe': { 'sub' : '<span class="unicsub_text">Я&nbsp;подписан</span>', 'unsub' : '<span class="unicsub_text">Подписаться</span>', 'subhover' : '<span class="unicsub_text">Отписаться</span>'},
  'subscriberu_love': {'love' : 'В&nbsp;избранном', 'unlove' : 'В&nbsp;избранное', 'lovehover' : 'Из&nbsp;избранного', 'friend' : 'Мой друг', 'friendhover' : 'Из&nbsp;друзей', 'nofriend' : 'В&nbsp;друзья'}  
};

var apimsg = {
'error/api/unkact' : 'неизвестный вызов API', 
'error/api/wpv' : 'неверные параметры вызова API', 
'error/author/notexists' : 'автор не существует', 
'error/issue/notexists' : 'выпуск не существует', 
'error/list/notexists' : 'рассылка не существует',
'error/member/notexists' : 'подписчик не существует', 
'error/member/exists' : 'подписчик существует', 
'error/anketa/badsocial' : 'неверная строка анекеты social', 
'error/anketa/badoptin' : 'неверная строка aнкеаты optin', 
'error/anketa/notall' : 'не заполнены все обязательны поля',
'error/anketa/noyyyy' : 'не указан год рождения', 
'error/password/badchar' : 'недопустимый символ в пароле', 
'error/password/wrong' : 'Вы ввели неверный пароль', 
'error/password/denied' : 'Исчерпан лимит неудачных попыток авторизации. Сервис будет доступен через час',
'error/email/badchar' : 'недопустимый символ в адресе',
'error/email/dogdot' : 'недопустимое сочетание @. в адресе', 
'error/email/doghypen' : 'недопустимое сочетание @- в адресе', 
'error/email/dotatend' : 'точка на конце адреса не допустима', 
'error/email/dotdog' : 'недопустимое сочетание .@ в адресе', 
'error/email/dotdot' : 'недопустимое сочетание .. в имени хоста в адресе',
'error/email/empty' : 'адрес пуст', 
'error/email/empty2' : 'адрес пуст',
'error/email/longdomain' : 'слишком длинное имя хоста в адресе', 
'error/email/multydog' : 'несколько символов @ в адресе', 
'error/email/nodog' : 'адрес без символа @', 
'error/email/nohost' : 'не указано имя хоста в адресе', 
'error/email/nouser' : 'не указано имя ящика в адресе',
'error/email/singleparthost' : 'в адресе имя хоста без точек', 
'error/email/toolong' : 'слишком длинный адрес', 
'error/email/wrongroot' : 'неверный домен верхнего уровня в адресе', 
'error/email/longmbox' : 'слишком длинное имя ящика в адресе', 
'error/email/waitstoplist' : 'адрес ожидает внесения в стоп-лист',
'error/email/waitunstoplist' : 'адрес ожидает удаления из стоп-листа', 
'error/email/instoplist' : 'адрес в стоп-листе', 
'error/email/exists' : 'адрес уже зарегистрирован', 
'error/email/notexists' : 'адрес не зарегистрирован', 
'error/member/inasl' : 'в стоп-листе у автора', 
'error/group/unkorclosed' : 'неизвестная рассылка или она закрыта', 
'member/quick/closed' : 'рассылка закрыта', 
'member/quick/nothing' : 'не указана рассылка для подписки', 
'member/quick/already' : 'этот адрес уже подписан на эту рассылку',
'member/confirm/notneed' : 'Адрес уже подтвержден. Закройте, пожалуйста, это окошко.',
'member/confirm/wrong passwd' : 'ввели пароль вместо кода',
'member/confirm/wrong badcookie' : 'неверный код',
'member/confirm/wait.html' : 'Сейчас вы будете перенаправлены на следующую страницу.<BR/>Если этого не произошло, перейдите по <a href=/member/join/anketa/target>ссылке</a>',
'error/confirm/terms_and_conditions' : 'подтвердите согласие с условиями пользования',
'error/confirm/personal_data' : 'подтвердите согласие на обработку персональных данных',
'info/done' : 'код выслан повторно'
}

var subscriberu_period = {'day' : 'день', 'month' : 'месяц', 'year' : 'год'};

var uimsg = {   'unblock' : 'Кликните для разблокировки', 
                 'recall' : 'Пароль отправлен на указанный адрес',
	      'sub_inasl' : 'подписчик в стоп-листе автора',
	         'sub_ms' : 'модерируемая подписка, автору послан запрос',
	        'sub_unk' : 'рассылка закрыта или код рассылки не опознан',
	     'endsession' : 'Текущая сессия закончилась. Для продолжения работы необходимо пройти авторизацию',
	       'maximize' : 'Развернуть',
	    	    'all' : 'всего',
	    	   'week' : 'неделя',		    
	      'deletemsg' : 'Удалить сообщение',
	     'msgdeleted' : 'Сообщение удалено',
	         'cancel' : 'отменить',
                'diffpwd' : 'Пароли не совпадают',
	       'quickadd' : 'Адрес XXX уже зарегистрирован, и для подписки вам необходимо указать пароль',   
