forum.good-cook.ru/ptopic1348.html
    <html>
    <head>
	<META NAME="KeyWords" CONTENT="Что мы читаем - 1, кулинарный форум, страница для печати">
	<META NAME="description" CONTENT="Страница для печати: Кулинарный форум Хорошей кухни > Антресолька > Что мы читаем - 1">
	<TITLE>Что мы читаем - 1, страница для печати</TITLE> 
    </head>
    <body bgcolor='#FFFFFF' alink='#000000' vlink='#000000' link='#000000'>
     <table width='90%' border='0' align='center' cellpadding='6'>
      <tr>
       <td><IDXSKIP><b><font face='arial' size='5' color='#4C77B6'><b>Версия для печати темы</font></b></IDXSKIP>
       	   <br /><font face='arial' size='2' color='#000000'><b><a href='http://forum.good-cook.ru/ipb.html?act=ST&amp;f=12&amp;t=1348'><IDXSKIP>Нажмите сюда для просмотра этой темы в оригинальном формате</IDXSKIP></a></b></font>
       </td>
      </tr>
      <tr>
       <td><font face='arial' size='2' color='#000000'><b>Кулинарный форум Хорошей кухни &gt; Антресолька &gt; <font color='red'>Что мы читаем - 1</font></b></font></td>
      </tr>
     </table>
     <br />
     <br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: MaKosh</b>  22.12.2004 - 21:45</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <u>Что мы читаем</u><br>  <i><small style="color:#787878">&mdash; http://forum.good-cook.ru/index.php?showtopic=520</small></i><br><br><br>Джоан Роулинг к Рождеству сообщила радостную весть для всех поклонников похождений юного волшебника Гарри Поттера. Шестая книга серии &quot;Гарри Поттер и Принц-полуковка&quot; готова. &quot;Я знаю, вы ожидали известий в день Рожества, но я уверена, что у тех, кто отмечает Рождество, будут занятия поинтересней, а тем, кто не отмечает, и ждать до 25-го числа незачем&quot;, - заявила писательница. <br><br>Напомним, главная интрига книги заключается в том, что кто-то из главных героев серии новелл должен погибнуть. Роулинг, разумеется, и до сих пор не говорит, кто это, и намекает, что даже Гарри Поттера нельзя исключать. <br><br>Букмекеры уже давно принимают ставки на вероятных кандидатов на уничтожение. Так, за Хагрида ставки 3/1, и он является фаворитом, сразу за ним следует директор школы Хогвартс Дамблдор - ставки 4/1. Драко Малфой получил 5/1, в то время как судьба самого Гарри находится, по мнению читателей, в относительной безопасности - ставки 33/1. <br><br>Содержание &quot;Принца-полукровки&quot; по-прежнему держится в строгом секрете. Писательница в начале лета сообщила лишь, что Принц - абсолютно новый персонаж, не имеющий отношения ни к Гарри, ни к повелителю темных сил лорду Волдеморту. <br><br> <!--emo&:rolleyes:--><img src='/html/emoticons/rolleyes.gif' border='0' style='vertical-align:middle' alt='rolleyes.gif' width='20' height='20' /><!--endemo--><br><br> У нас передали, что продавать книгу начнут в июне или июле, забыла дату <!--emo&:(--><img src='/html/emoticons/sad.gif' border='0' style='vertical-align:middle' alt='sad.gif' width='20' height='20' /><!--endemo--> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: MYMZYA</b>  23.12.2004 - 00:07</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Cher</b><br>По твоей наводке, начала читать &quot;Красный Монарх&quot;. Читаю медленно в предпраздничной суете, но читается легко. Очень занимательные факты с первых страниц. Уже и посмеялась. Интересно, безусловно <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Cher</b>  23.12.2004 - 01:17</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Мымзя, вот как дочитаешь до места, где описывается русская интеллегенция и что это такое, а так же ее роль в истории - проведи некоторые голубые параллели...Очень многое там объясняется. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Maya</b>  23.12.2004 - 02:41</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">MYMZYA</b> <br><b data-id="user">Cher</b> я тоже начала читать <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--> <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: LiR</b>  23.12.2004 - 11:47</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">MaKosh</b> у меня аж слюнки потекли и руки потянулись к монитору, со словами &quot;Дайте мне этого Поттера....&quot;.<br>Долго что-то ждать до лета.... хочу поскорее, а ты случайно не знаешь, а фильм очередной в этом году выйдет?<br><br>А я тут пристрастилась не совсем даже к чтению, а кпрослушиванию книг <!--emo&;)--><img src='/html/emoticons/wink.gif' border='0' style='vertical-align:middle' alt='wink.gif' width='20' height='20' /><!--endemo--> <br>Саша не так давно купил 15 дисков с рассказами из радиопередачи Элементы-Модель для Сборки. Вот я уже какой день оттягиваюсь по полной&#33;&#33;&#33;&#33;<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Fishka</b>  23.12.2004 - 16:10</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Как мне нравились первые книги про Поттера, так же не понравилась пятая, я её даже прочесть толком не смогла, не захотела время тратить. Очень расстроилась. Потому что первую книгу, а, впрочем, и все остальные читала с компьютера, отбросив все дела, пока глаза не начинали слезиться. Теперь угрозы для моего зрения нет&#33;  Во всяком случае, от Роулинг <!--emo&:(--><img src='/html/emoticons/sad.gif' border='0' style='vertical-align:middle' alt='sad.gif' width='20' height='20' /><!--endemo--> <b><br>Cher</b> <br>В прошлой темке ты давала ссылки на авторов &quot;Реликта&quot; и &quot;Реликвариума&quot;. Когда я посмотрела, сколько стоят их книги, чуть в обморок не упала. Не, я ещё из ума не выжила, по  350 баксов за книжку платить&#33; Лучше подожду, пока в Сети выложат&#33; <!--emo&:D--><img src='/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Ромашка</b>  23.12.2004 - 17:17</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Привет всем. <br>Нам с мужем здесь безумно не хватает книг, естественно на родном языке.  Читать хочется жутко, а нечего. Последнее время появились в русском магазине кое-какие книги. Выбора опять же не много, но все-таки. <br>Конечно, в интернете можно почитать. Но знаете, я люблю укутаться на диване, уткнуться в книгу и погрузиться в мир героев, черкнуть в блокнотик интересную мысль. Не люблю читать книги, как газеты, хочется переживать все вместе с героями, а перед компьютером у меня это не получается. Вот и страдаю... <img src='http://www.good-cook.ru/i/thbn/6/9/690f9cee0bac3146b93d94aa27a89b5e.gif' border='0' alt='Привет всем' width='21' height='16' /><br><br>Последнее, что прочитала  - Антон Леонтьев &quot;Трудно быть солнцем&quot;. <br>&quot;Красного монарха&quot; тоже начинаю читать (перед компьютером), но что делать? Хотя бы так удовлетворять свой информационный голод. <br>Еще: скажите в интернете есть пятая книга Гарри Поттера? Если можно, кто знает, скиньте ссылку.Спасибо.<img src='http://gifchik.boom.ru/pic/gif/book/42.gif' border='0' alt='Привет всем - 2' /> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
