bibliotekar.ru/dom/19.htm
<html>

<head>
<meta name="Microsoft Theme 2.00" content="rmnsque 011">
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=Generator content="Microsoft Word 10 (filtered)">
<title>Скелет крыши стропильный каркас. Обрешетка. Стропила</title>

<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Verdana;
	panose-1:2 11 6 4 3 5 4 4 2 4;}
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{margin:0cm;
	margin-bottom:.0001pt;
	font-size:12.0pt;
	font-family:"Times New Roman";
	color:black;}
h1
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	page-break-after:avoid;
	font-size:24.0pt;
	font-family:"Times New Roman";
	color:blue;
	font-weight:normal;}
h2
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	page-break-after:avoid;
	font-size:18.0pt;
	font-family:"Times New Roman";
	color:blue;
	font-weight:normal;}
h3
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	page-break-after:avoid;
	font-size:14.0pt;
	font-family:"Times New Roman";
	color:blue;
	font-weight:normal;}
h4
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	page-break-after:avoid;
	font-size:12.0pt;
	font-family:"Times New Roman";
	color:blue;
	font-weight:normal;}
h5
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	font-size:10.0pt;
	font-family:"Times New Roman";
	color:blue;
	font-weight:normal;}
h6
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	font-size:8.0pt;
	font-family:"Times New Roman";
	color:blue;
	font-weight:normal;}
a:link, span.MsoHyperlink
	{color:blue;
	text-decoration:underline;}
a:visited, span.MsoHyperlinkFollowed
	{color:blue;
	text-decoration:underline;}
p
	{margin-right:0cm;
	margin-left:0cm;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p.autor, li.autor, div.autor
	{margin-right:0cm;
	margin-left:0cm;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p.header, li.header, div.header
	{margin-top:2.25pt;
	margin-right:0cm;
	margin-bottom:2.25pt;
	margin-left:0cm;
	font-size:12.0pt;
	font-family:"Times New Roman";
	color:black;
	font-weight:bold;}
p.otstup, li.otstup, div.otstup
	{margin-top:3.75pt;
	margin-right:15.0pt;
	margin-bottom:3.75pt;
	margin-left:15.0pt;
	font-size:12.0pt;
	font-family:"Times New Roman";}
span.date1
	{color:#B10000;
	font-weight:bold;}
@page Section1
	{size:595.3pt 841.9pt;
	margin:2.0cm 42.5pt 2.0cm 3.0cm;}
div.Section1
	{page:Section1;}
-->
</style>

</head>
<center><script language="javascript1.1" src="http://bibliotekar.ru/verhniy-banner.js"></script><br></center>

<center>

</center>



<div id="hypercontext">
<index>
<body bgcolor=white background="../f.gif" lang=RU link=blue vlink=blue>

<div class=Section1>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width=242
 style='width:181.15pt;margin-left:.4pt;background:black;border-collapse:collapse'>
 <tr>
  <td width="49%" valign=top style='width:49.98%;border:solid #999933 1.0pt;
  padding:0cm 0cm 0cm 0cm'>
  <p class=MsoNormal><span style='font-size:10.0pt;font-family:Verdana;
  color:white'><a href="../index.htm"><span style='color:white'>Вся библиотека</span></a></span></p>
  </td>
  <td width="50%" valign=top style='width:50.02%;border:solid #999933 1.0pt;
  border-left:none;padding:0cm 0cm 0cm 0cm'>
  <p class=MsoNormal><span style='font-size:10.0pt;font-family:Verdana;
  color:white'><a href="index.htm"><span style='color:white'>Оглавление</span></a></span></p>
  </td>
 </tr>
</table>

<p class=MsoNormal>&nbsp;<span style='color:windowtext'>&nbsp;</span></p>

<div align=center>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width=643
 style='width:17.0cm;border-collapse:collapse'>
 <tr>
  <td width=638 valign=top style='width:478.55pt;background:#B3B3B3;padding:
  0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal align=right style='text-align:right'><b><i><span
  style='font-size:18.0pt;color:white'>Серия: строительство и дизайн</span></i></b></p>
  </td>
 </tr>
 <tr>
  <td width=638 valign=top style='width:478.55pt;padding:0cm 5.4pt 0cm 5.4pt'>
  <h2 align=center style='text-align:center'><b><span style='font-size:48.0pt;
  color:windowtext'>Строительство дома</span></b></h2>
  <div class=MsoNormal align=center style='text-align:center'><b><i><span
  style='font-size:16.0pt'>
  <hr size=1 width="100%" noshade color=black align=center>
  </span></i></b></div>
  <p class=MsoNormal align=right style='text-align:right'><i><span
  style='font-size:16.0pt'>&nbsp;</span></i><i><span style='font-size:18.0pt'>Михаил
  Алексеевич Бурдейный</span></i></p>


<br>
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- dex -->
<ins class="adsbygoogle"
     style="display:inline-block;width:728px;height:90px"
     data-ad-client="ca-pub-2403461293107638"
     data-ad-slot="2243648181"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
<br>


  </td>
 </tr>
</table>

</div>

<IDXSKIP><p class=MsoNormal>&nbsp;</p></IDXSKIP>

<h3 align=center style='text-align:center'><b><i><span style='font-size:26.0pt;
color:windowtext'>ГЛАВА 5. Крыши</span></i></b></h3>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'>&nbsp;</p></IDXSKIP>

<IDXSKIP><p class=MsoNormal>&nbsp;</p></IDXSKIP>

<div align=center>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width=643
 style='width:17.0cm;border-collapse:collapse'>
 <tr>
  <td width=700 valign=top style='width:525.35pt;padding:0cm 5.4pt 0cm 5.4pt'>
  <h1><span style='color:windowtext'>«Скелет» крыши - стропильный каркас</span></h1>
  <IDXSKIP><p class=MsoNormal>&nbsp;</p></IDXSKIP>
  <p class=MsoNormal>В малоэтажных домах индивидуальной застройки несущей
  конструкцией обычно является деревянный стропильный каркас. Деревянный каркас
  крыши состоит из следующих конструктивных элементов: мауэрлата, стропил,
  затяжек, стоек, подкосов и ригелей.</p>
  <p class=MsoNormal>Мауэрлат (плотники обычно называют его матицей)
  представляет собой брус сечением не менее 10 х 10 см или бревно, обтесанное с
  нижней стороны. Мауэрлат служит опорой для стропил и равномерно распределяет
