russianfood.com/recipes/recipe.php?rid=123193
<!DOCTYPE html>
<html>
<head>
	<title>Рецепт: Кабачки тушеные на RussianFood.com</title>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
	<META name="keywords" content="Кабачки тушеные, рецепт, кабачки, морковь, лук репчатый, томат-паста, чеснок, соль, перец чёрный молотый, масло растительное, вкусный, как приготовить, приготовление, Рецепты вторых блюд, Гарниры, Овощные, Рецепты закусок, Закуски из грибов и овощей, Пошаговый, С фото, Пост, Вегетарианские, Обед, Ужин, Блюда из кабачков, Кабачки тушеные"><META name="description" content="Рецепт Кабачки тушеные, cостав: кабачки, морковь, лук репчатый, томат-паста, чеснок, соль, перец чёрный молотый, масло растительное;, Рецепты вторых блюд, Гарниры, Овощные, Рецепты закусок, Закуски из грибов и овощей, Пошаговый, С фото, Пост, Вегетарианские, Обед, Ужин, Блюда из кабачков, Кабачки тушеные, время приготовления 40 мин., на 6 порций"><!--	<link rel="stylesheet" href="//ajax.googleapis.com/ajax/libs/jquerymobile/1.4.5/jquery.mobile.min.css">-->
<!--	<link rel="stylesheet" type="text/css" href="/js/jqm2/jquery.mobile.custom.structure.min.css">-->
<!--	<link rel="stylesheet" type="text/css" href="/js/jqm/jquery.mobile.custom.theme.min.css">-->
	<link rel="stylesheet" type="text/css" href="http://img1.russianfood.com/css/f5d0dbc5af4e8c8db5407b95e5e24407.css?v=12" media="all">
		<style>
		BODY {
					}
		.fly_banners{ width: 240px; }
		#stick_fly_banners_right_step { width: 240px; }
		.banner_ml_c {text-align:center;}
		.banner_ml_c .banner{text-align:center; margin-top:10px; font-size: 11px;}
		.banner_ml2_c { display: none; }
		.banner_ml2 { display: none; }
		.banner_ml3_c { display: none; }
		.banner_ml3 { display: none; }
		.banner_ml3onadv_c { display: none; }
		.banner_ml3onadv { display: none; }
		.banner_ml4_c { display: none; }
		.banner_ml4 { display: none; }
		.banner_ml5_c { display: none; }
		.banner_ml5 { display: none; }
		.banner_ml5_1_c { display: none; }
		.banner_ml5_1 { display: none; }
		.google_adslot_r4 {width: 100%; height: 600px;}
		.banner{text-align: center;}
		.banner div{text-align: center; margin: auto;}
		.sticky div{text-align: center; margin: auto;}
		.banner_ml_c .banner {text-align: center; margin: auto;}
		.step_images .banner_ml_c { clear: both; border-top: 1px solid #e39915; padding-top: 7px;}
		.recipe_list_new .banner_ml_c { margin:0 -10px 0 -10px;}


		.step_images .img_c {float: left;}

		#mainmenu_mob {height: 100%;display: none; text-align: center;}
		#mainmenu_mob .logo {margin: 5px auto 10px auto;}
		#mainmenu_mob .logo2 {margin: 5px 10px 10px 10px; float: right}
		#mainmenu_mob .sub_block { padding: 10px 0  0 0; width:100%}
		#mainmenu_mob .sb_login p { padding: 3px 0;}
		#mainmenu_mob .sb_login a { padding: 10px 0;}

		#mainmenu_mob .title_menu ul{
			margin:0;
			padding:0;
			width:100%;
			max-width: 100%;
		}

		#mainmenu_mob .title_menu li{
			height:40px;
			width:33%;
			float:left;
			color:#191919;
			text-align:center;
			overflow:hidden;
		}

		#mainmenu_mob .title_menu a{
			display: block;
			color:#FFF;
			text-decoration:none;
			width: 100%;
			height: 100%;
