newacropol.ru/Alexandria/symbols/lavr
<!DOCTYPE html><head><title>Лавр / Символизм-символы - Значение символа Лавр - Что символизирует Лавр? - Лавровый венок, лавровая ветвь</title><meta name="description" content="Лавр в разных культурах. Лавр означает триумф и победу. Будучи вечнозеленым растением, лавр символизирует постоянство, вечность и бессмертие. Нынче лавр встречается на наградах, полученных за успешное участие в конкурсах учеными, артистами, музыкантами, а также на большинстве орденов - знаков прижизненной славы."><meta name="keywords" content="Лавр, символ, символика, символизм, вечнозеленое растение, лавр в разных культурах, триумф, победа, постоянство, вечность, бессмертие, древнегреческая культура, Аполлон, Дионис, мир, Дафна, лавровое дерево, лавровые рощи, Парнас, богиня победы Нике, лавровый венок, древний Рим, знак воинсокй и императорской славы, Юпитер, корона, ораторы, поэты, императоры, христианство, лавровая ветвь, эмблема славы, конкурс, награды, овидий, метаморфозы, Дельфы, Волошин"><meta name="viewport" content="width=device-width" /><script src="/menu.js" type="text/javascript"></script> <script src="/menunew.js" type="text/javascript"></script><link rel="StyleSheet" type="text/css" href="/style/style.css"><link rel="StyleSheet" type="text/css" href="/style/stylenew.css"><link rel="StyleSheet" type="text/css" href="/style/main_mobile.css"><script src="/js/jquery-1.7.2.js" type="text/javascript"></script>  <script src="/js/mobhs.js" type="text/javascript"></script></head><body leftmargin="0" marginwidth="0" topmargin="0" marginheight="0"><IDXSKIP><div class="mobshow"><a href="/"><img src="/i/logo.jpg" width="100%" border="0" class="logo"></a> <style type="text/css"> div.block_img_sc  {margin-bottom: 6px; } div.block_img_sc img {width:25px; height:25px; margin:0 3.5px 0 3.5px; } </style><div class="search_bl"><script src="/js/search.js" type="text/javascript"></script><form name="send" action="/search_result.php" method="POST"><input name="searchid" type="hidden" value="1985756" /><span onClick="javascript:valid_search()" id="search_scr"></span><input type="text" name="text" placeholder="Поиск по сайту" id="search_q" size=19><input name="web" type="hidden" value="0" /><noscript><input type="image" src="/pub/search.jpg" title="Искать" align="right"/></noscript><div align="left"><input type="radio" name="search_r" id="search_r1"  title="Искать везде" value="all" /><label for="search_r1" title="Искать везде">везде</label>&nbsp; <input type="radio" name="search_r" id="search_r3" value="2" title="Искать по новостям"><label for="search_r3" title="Искать по новостям">новости</label></div></form></div><div align="center" class="mobh"><div align="center" class="block_img_sc"><a rel="nofollow" target="_blank" href="http://www.youtube.com/user/newacropol?feature=g-all-u"><img height="30" width="30" title="Наш канал на YouTube" alt="Наш канал на YouTube" src="/pub/services/YouTube-Logo.png" /></a><noindex><a rel="nofollow" target="_blank" href="http://twitter.com/NewAcropolisMsk"><img height="30" width="30" border="0" title="Присоединиться к нам в Твиттере" alt="" src="/pub/services/twitter32.png" /></a></noindex><noindex><a rel="nofollow" target="_blank" href="http://vk.com/newacropolis.moscow"><img height="30" width="30" border="0" title="Присоединиться к нам ВКонтакте" alt="" src="/pub/services/vkontakte32.png" /></a></noindex><noindex><a rel="nofollow" target="_blank" href="http://www.facebook.com/newacropolis.moscow"><img height="30" width="30" border="0" title="Присоединиться к нам в Facebook" alt="" src="/pub/services/facebook32.png" /></a></noindex><noindex><a rel="nofollow" target="_blank" href="http://community.livejournal.com/ru_newacropolis/"><img height="30" width="30" border="0" title="Присоединиться к нам в LiveJournal" alt="" src="/pub/services/livejournal32.png" /> </a></noindex></div></div><div align="center"></div></div></IDXSKIP><div class="mobshow"><div id="menu-icon"></div><div id="menu-icon2"></div></div><table width="980" height="100%" border="0" cellspacing="0" cellpadding="5" align="center" bgcolor="#FFFFFF" class="tbr"><tr><td valign="top" class="mobh"><script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-584J6T7');</script><noscript><iframe src="https://www.googletagmanager.com/ns.html?id=GTM-584J6T7" height="0" width="0" style="display:none;visibility:hidden"></iframe></noscript><LINK rel="StyleSheet" href="/styles_form.css" type="text/css"><script src="/js/jquery-1.7.2.js" type="text/javascript"></script><table border="0" cellpadding="0" cellspacing="0" width="975" bgcolor="white"><tbody><tr><IDXSKIP><td width="675" background="/pub/Menu/banner_filosofia_1-1-left-1-NY-2015.jpg"><img alt="" width="675px" height="200px"   hspace="0" vspace="0" border="0" align="left" src="/pub/Menu/banner_filosofia_1-1-left-1-NY-2015.jpg" usemap="#101"/><map name="101"><area title="Главная страница сайта: Новый Акрополь" alt="Главная страница сайта: Новый Акрополь" shape="rect" coords="0,0,275,200"   href="/" /><area title="101 причина, чтобы заняться философией" alt="101 причина, чтобы заняться философией" shape="rect"   coords="276,0,675,200" href="/Alexandria/philosophy/activ_philosophy/101/" /></map></td></IDXSKIP><td width="300" background="/pub/Menu/banner_filosofia_1-1-right.jpg" align="left"><IDXSKIP>&nbsp; <font color="#0f5545" size="2"><b>&nbsp;&nbsp;&nbsp;Записаться в философскую школу</b></font></IDXSKIP><form action="/cgi-bin/sendmail/umail.pl" method="post" onsubmit="return chForm2();" name="order_main"><input type="hidden" value="&#105;&#110;&#116;&#101;&#114;&#110;&#101;&#116;&#64;&#110;&#101;&#119;&#97;&#99;&#114;&#111;&#112;&#111;&#108;&#46;&#114;&#117;, cursos-&#110;&#97;&#64;&#121;&#97;&#110;&#100;&#101;&#120;&#46;&#114;&#117;, &#110;&#101;&#119;&#97;&#99;&#114;&#111;&#112;&#111;&#108;&#115;&#112;&#98;&#64;&#103;&#109;&#97;&#105;&#108;&#46;&#99;&#111;&#109;, gms-&#120;&#64;&#121;&#97;&#110;&#100;&#101;&#120;&#46;&#114;&#117;, &#109;&#97;&#114;&#105;&#97;&#46;&#116;&#114;&#105;&#109;&#97;&#64;&#121;&#97;&#110;&#100;&#101;&#120;&#46;&#114;&#117;, &#110;&#97;&#116;&#97;&#108;&#105;&#115;&#111;&#108;&#97;&#110;&#97;&#64;&#121;&#97;&#110;&#100;&#101;&#120;&#46;&#114;&#117;, &#104;&#114;&#105;&#115;&#97;&#111;&#114;&#64;&#108;&#105;&#115;&#116;&#46;&#114;&#117;, &#107;&#118;&#107;&#117;&#115;&#104;&#110;&#97;&#114;&#101;&#118;&#64;&#103;&#109;&#97;&#105;&#108;&#46;&#99;&#111;&#109;, &#101;&#115;&#111;&#107;&#111;&#108;&#111;&#118;&#97;2000&#64;&#121;&#97;&#110;&#100;&#101;&#120;&#46;&#114;&#117;,&#101;&#107;&#115;&#116;&#97;&#114;1&#64;&#121;&#97;&#110;&#100;&#101;&#120;&#46;&#114;&#117;" name="recipient" /><input type="hidden"  value="/ok/" name="redirect" /> <input type="hidden" value="HTML" name="content_type" /> <input type="hidden" value="top_form: Запись в философскую школу" name="subject" /><input type="hidden" value="otpravl_pismo_one" name="prov_field" /><input type="hidden" value="universal" name="templ" /><table cellspacing="0" cellpadding="2" border="0" class="form_m" id="form_m"><tbody><IDXSKIP><tr><td class="loop">Ваше имя</td><td>&nbsp;</td><td><input type="text" style="width: 150px;" name="fio_value" value=""  class="main_b"/><input type="hidden" name="fio_name"  value="&lt;br&gt;&lt;br&gt;Ф.И.О.: " /><input type="hidden" name="fio_order" value="1" /></td></tr></IDXSKIP><IDXSKIP><tr><td class="loop">Для связи</td><td>&nbsp;</td><td><input type="text" style="width: 150px;" name="phone_value" class="main_b"  value=""/><input type="hidden" name="phone_name"  value="Телефон: " /><input type="hidden" name="phone_order" value="2" /></td></tr></IDXSKIP><IDXSKIP><tr><td class="loop">Ваш город</td><td>&nbsp;</td><td><select size="1" name="city_value" style="width: 148px;" id="city_value" class="main_b"><option value="" selected="selected">Выберите город</option><option value="Москва на Сретенке" id="ms" class="main_b">Москва на Сретенке</option><option value="Москва на Цветном" id="mn" class="main_b">Москва на Цветном</option><option value="Москва на Арбате" id="msw" class="main_b">Москва на Арбате</option><option value="Москва на Старой Басманной" id="me" class="main_b">Москва на Старой Басманной</option><option value="Зеленоград" id="zelenograd" class="main_b">Зеленоград</option><option value="Санкт-Петербург" id="spb" class="main_b">Санкт-Петербург</option><option value="Великий Новгород" id="VNovgorod" class="main_b">Великий Новгород</option><option value="Владивосток" id="vladivostok" class="main_b">Владивосток</option><option value="Волгоград" id="volgograd" class="main_b">Волгоград</option><option value="Воронеж" id="voronezh" class="main_b">Воронеж</option><option value="Екатеринбург" id="ekaterinburg" class="main_b">Екатеринбург</option><option value="Ижевск" id="izhevsk" class="main_b">Ижевск</option><option value="Калининград" id="kaliningrad" class="main_b">Калининград</option><option value="Краснодар" id="krasnodar" class="main_b">Краснодар</option><option value="Нижний Новгород" id="Nizhny-Novgorod" class="main_b">Нижний Новгород</option><option value="Новосибирск" id="novosibirsk" class="main_b">Новосибирск</option><option value="Пермь" id="perm" class="main_b">Пермь</option><option value="Петрозаводск" id="petrozavodsk" class="main_b">Петрозаводск</option><option value="Самара" id="Samara" class="main_b">Самара</option><option value="Челябинск" id="chelyabinsk" class="main_b">Челябинск</option></select> <input type="hidden" name="city_name" value="Город: " /><input type="hidden" name="city_order" value="4" /></td></tr></IDXSKIP><tr><td style="max-width:300px; text-align: right"></td><td valign="top"></td><td valign="top" class="loop" style="text-align:right"><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;7+2&nbsp;&nbsp;=&nbsp;<input type="text" name="prov_code" style="width: 40px;"  class="main_b"/>&nbsp;?<input type="hidden" value="yes2" name="prov_code_order" /></IDXSKIP></td></tr><IDXSKIP><tr><td colspan=3><input type="submit" id="submit" name="ok" value="отправить" class="main_b" /></td></tr></IDXSKIP></tbody></table><div class="sogl" style="padding:0 2em;line-height:0.9em;margin:0;"><IDXSKIP>Нажимая кнопку «Отправить» вы даете согласие<br>на обработку персональных данных.</IDXSKIP></div></form><div class="hidden" id="divcl" align="center"><strong><font color="#0f5545" size="2"><br><a href="/study/intro/" alt="Программа   занятий Студии целостного человека"><IDXSKIP>Программа занятий<br>«Студии целостного человека»</IDXSKIP></a><br><br><IDXSKIP>Первое занятие &ndash; бесплатно.</IDXSKIP></font></strong></div></td></tr></tbody></table><script language="JavaScript" type="text/javascript">
<!--
prefObj=document.order_main; err="";
prefObj.fio_value.value="";
prefObj.phone_value.value="";
prefObj.city_value.value="";
//-->
</script>   <script language="JavaScript" type="text/javascript">
<!--
var tr_id_locat='';
var id_rray = new Array("ms", "mn", "msw", "me", "zelenograd", "spb", "VNovgorod", "voronezh", "ekaterinburg", "izhevsk", "vladivostok", "kaliningrad", "Nizhny-Novgorod", "perm", "petrozavodsk", "Samara", "smolensk", "tver", "chelyabinsk", "novosibirsk", "krasnodar", "volgograd");
var syn_rray = new Array("moscow-s", "moscow-se", "moscow-sw", "moscow-e", "zelenograd", "st-peterburg", "VNovgorod", "voronezh", "ekaterinburg", "vladivostok", "izhevsk", "kaliningrad", "Nizhny-Novgorod", "perm", "petrozavodsk", "Samara", "smolensk", "tver", "chelyabinsk", "novosibirsk", "krasnodar", "volgograd");
var url_adr_locat = decodeURI(window.location);
var vars_locat = url_adr_locat.split("/");
for (var y = 0; y < syn_rray.length; y++) {
if(syn_rray[y]==vars_locat[5]){
$('#city_value option').each(function(){
if(this.id==id_rray[y])
{
 $("#city_value option[value='"+this.value+"']").attr("selected", "selected");
tr_id_locat=id_rray[y];
}
});
break;
}
}
//прячем табличку после отправки (чтобы не хотелось еще раз послать)
function hide(nodeId)
{
    var node = document.getElementById(nodeId);
    if (node)
    {
        node.className = 'hidden';
    } 
}
 
function show(nodeId)
{
    var node = document.getElementById(nodeId);
    if (node)
    {
        node.className = '';
    } 
}
function chForm2() { fObj=document.order_main; err="";
(fObj.fio_value.value=="")?err+="     - Представьтесь, пожалуйста\n":null;
(fObj.phone_value.value=="")?err+="     - Телефон или эл. почта\n":null;
(fObj.city_value.value=="")?err+="     - Выберите город\n":null;
(fObj.prov_code.value=="")?err+="     - Защитный код\n":null;
var character_ru = new RegExp("[a-z0-9\\-@_\\?\\.]", "i");
var character_phone_mail = new RegExp("[^a-z0-9\\-@_ \\(\\)\\.]", "i");
(character_ru.test(fObj.fio_value.value) > 0)?err+="     - Ваше имя : только русские буквы и пробел\n":null;
(character_phone_mail.test(fObj.phone_value.value) > 0)?err+="     - Для связи : в поле надо указать свой e-mail или телефон : только латинские буквы, тире, собака, нижнее подчеркивание и пробел\n":null;
if (err!="") { alert("ВНИМАНИЕ!\nПроверьте правильность заполнения обязательных полей:\n"+err); return false; } else {hide('form_m'); show('divcl'); return 
true; } }
//-->
