ped-kopilka.ru/detskoe-tvorchestvo/cvety-iz-bumagi/romashki-iz-bumagi-svoimi-rukami.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
    <title>Ромашки из бумаги своими руками</title>
<meta name="keywords" content="ромашки из бумаги, ромашки своими руками, ромашки" />
<meta name="description" content="Мастер-класс: «Ромашка из бумаги»
Автор: Пуляева Ольга Сергеевна, воспитатель МБДОУ № 128 г. Мурманска.
Мастер-класс рассчитан на детей дошкольного и школьного возраста, воспитателей и педагогов дополнительного образования.
Назначение: изготовление ромашки к летним праздникам (12 июня-День независимости России и 8 июля - День семьи, любви и верности), украшение интерьера дома и детского сада." />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/karma.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
    <meta http-equiv="Content-Type" content="text/html; charset=windows-1251"/>
        <link href="/templates/cabinet/css/reset.css" rel="stylesheet" type="text/css" />
    <link href="/templates/cabinet/css/text.css" rel="stylesheet" type="text/css" />
    <link href="/templates/cabinet/css/960.css" rel="stylesheet" type="text/css" />
    <link href="/templates/cabinet/css/styles.css" rel="stylesheet" type="text/css" />
	<link href="/templates/cabinet/css/more_blog.css" rel="stylesheet" type="text/css" />

<style>
#fixedy {
	color: #faf0e4;
	padding:1px;
	width: 310px; 
	}
	
.floating {
 background: #ffffff;
 color: #000000;
 padding: 0px;
 width: 310px; 
}
.fixed {
 position: fixed;
 top: 10px; 
 z-index: 9999; 
}	
</style>


<script language="JavaScript" type="text/javascript" src="/includes/jquery/jquery.jslatex.js"></script>
<script language="JavaScript" type="text/javascript">
$(document).ready(function() {
      $(".latex").latex();	  
});
</script>

<script language="JavaScript" type="text/javascript" src="/includes/jquery/lightbox/js/jquery.lightbox.js"></script>
<link href="/includes/jquery/lightbox/css/jquery.lightbox.css" rel="stylesheet" type="text/css" />

<link rel="shortcut icon" href="/favicon.ico"> 	
<link rel="icon" href="/favicon.ico" type="image/x-icon">	

<style>
@media (max-width: 600px) {
body {min-width: 200px;width:100%}
.box_1 .outEntrance {display:none;}
.box_1 .googleCode {display:none;}

#topmenu {display:none;}
.caPathway {display:none;}
.pad {display:none;}

div.caContainer {width: 95%;}
div.caMainPage {width: 98%;}
div.caCenter {width: 100%; margin-left: 0px;}
.moduleUser {display:none;}
.floating {display:none;}
div.centerBlock {width: 100%;}
#privet {display:none;}
div.caRight .module {width: 100%;}
div.caRight .style3 {display:none;}

div.caRight {display:none;} 

#head {display:none;}


div.caHeader {
	width: 100%;
	height: 120px;
	position:relative;
    background: url(/templates/cabinet/images/ca_header.jpg) top left no-repeat;
    background-color: #ffffff; 
    margin-right: 0px;
}

div.centerBlock .module {overflow:visible;float: left;}
div.mainnews span {float: left; padding-bottom: 20px;}
div.mainnews span:FIRST-CHILD	{margin-left: 10px; }
div.mainnews {width: 50%;}
div.centerBlock .module {width: 100%;}
/*div.centerBlock .moduletitle {width: 90%;}
div.mainnews {display:none;} */
.mod_latest_razdel li {padding-top: 10px;}
.mod_latest_razdel a {font-size: 1.2em;}
.mod_latest_entry  p {font-size: 1.2em;}
.mod_latest_entry  .mod_latest_title {font-size: 1.5em;}
.mod_latest_blog_entry p {font-size: 1.2em;}
.mod_latest_blog_entry .mod_latest_blog_title {font-size: 1.5em;}
.mod_latest_blog_all {font-size: 1.3em;}
div.mainnews a b {font-size: 1.5em;}
#module_ajax_19 a {font-size: 1.3em;}
#svid {padding-top: 10px;}
#svid a {font-size: 1.3em;}
#poval1 {font-size: 0.8em;}
#poval2 {font-size: 0.8em;}


#left .moduletitle {text-align: left;padding-left:54px;}
#left .menu li a {font-size: 1.2em;line-height:3px;}

.photo_album_tumb {width: 70px;}

#sidebar .menu a {font-size: 1.4em;font-weight: bold;}
#topmenu1 .menu li {line-height:35px; padding-top: 30px;}
#topmenu1 .menu li a {font-size: 1.4em;}
.mod_com_targetlink {font-size: 1.4em;}

#footer {
	position: relative;
	width: 100%;
	height: 290px;
	margin: -290px auto 0;
    margin-left: 0px;

}
/*#footer {display:none;}*/
/*div.footermenu {display:none;}*/
.footermenu .menu li{padding-bottom: 10px;}
div.footer1 {width: 100%; font-size: 1.2em;}
/*div.footer1 {display:none;}*/
div.footer2 {display:none;}
#cleafot {height:260px;}

#footz {display:none;}

.pedpod {width: 100%;}
.pedpod .lb {width: 100%;text-align: center;}
.pedpod .rb {display:none;}
.infooter {width: 100%;}

table {width: 100%;}
table td{margin-top:2px;}

img {max-width:100%;height:auto;}
.slider{display:none;}
.component {width: 97%;}
/*.pathway {display:none;}*/
.taglinebar {display:none;}
.blog_comments {display:none;}

}


