eburg.ucheba.ru/for-abiturients/college
<!DOCTYPE html>

<html lang="ru">
	<head prefix="og: http://ogp.me/ns#">
		<title>Государственные колледжи и техникумы Екатеринбурга — Учёба.ру</title>

<meta content="IE=edge" http-equiv="X-UA-Compatible">
<meta http-equiv="Content-Type" content="text/html; charset=utf-8">
<meta name="viewport" content="width=device-width, initial-scale=1.0, user-scalable=no">
		<meta name="keywords" content="колледжи, колледжи Екатеринбурга, колледж после 9, государственные колледжи, техникумы Екатеринбурга, техникумы, училища в Екатеринбурге, нпо, спо, пту Екатеринбурга, специальности колледжей" />
				<meta name="description" content="Колледжи Екатеринбурга — среднее и начальное профессиональное образование. Колледжи, техникумы, училища Екатеринбурга: специальности колледжей, рейтинги колледжей, дни открытых дверей" />
			<meta property="og:image" content="//www.ucheba.ru/img/social_logo.png" />
	<meta property="og:image:width" content="220" />
	<meta property="og:image:height" content="220" />

<link rel="shortcut icon" href="/favicon.png" />
<link rel="apple-itouch-icon" href="/favicon.png" />
<link href='//fonts.googleapis.com/css?family=Roboto:100,300,400,900&subset=latin,cyrillic' rel='stylesheet' type='text/css'>
<link href='//fonts.googleapis.com/css?family=Roboto+Condensed:400,300,700&subset=latin,cyrillic' rel='stylesheet' type='text/css'>
<link href='//fonts.googleapis.com/css?family=Exo+2:400,300,600,100&subset=latin,cyrillic' rel='stylesheet' type='text/css'>
<link rel="stylesheet" href="/css/all-styles.css?v20170119">


<script src="/js/jquery-1.11.3.min.js"></script>
<script src="/js/jquery-ui-1.11.0.min.js"></script>
<script src="/js/jquery.ui.datepicker-ru.js"></script>
<script src="/js/jquery.timepicker.min.js"></script>

<link rel="stylesheet" href="/css/side-styles/social-likes_birman.css">
<script src="/js/social-likes.min.js"></script>

<script src="/js/jquery.cookie.js"></script>

<script src="/js/jquery.mousewheel.min.js"></script>

<script src="/js/jquery.fancybox.pack.js"></script>

<script src="/js/jquery.rating-2.0.js"></script>

<script src="/js/jquery-multiselect/src/jquery.multiselect.js"></script>
<script src="/js/jquery-multiselect/src/jquery.multiselect.filter.js"></script>
<script src="/js/jquery-multiselect/i18n/jquery.multiselect.ru.js"></script>
<script src="/js/jquery-multiselect/i18n/jquery.multiselect.filter.ru.js"></script>

<script src="/js/range/ion.rangeSlider.min.js"></script>

<script src="/js/isotope.pkgd.min.js"></script>
<script src="/js/imagesloaded.pkgd.min.js"></script>

<script src="/js/selectize.js"></script>

<script src="/js/idangerous.swiper.js"></script>

<script src="/js/frame-events.min.js"></script>
<script src="/js/hammer.js"></script>

<script src="/js/jquery.scrollTo.js"></script>

<script src="/js/lightGallery.min.js"></script>

<script src="/js/owl.carousel.min.js"></script>

<script src="/js/highcharts.js"></script>
<script src="/js/exporting.js"></script>

<script src="/js/bootstrap/transition.js"></script>
<script src="/js/bootstrap/button.js"></script>
<script src="/js/bootstrap/carousel.js"></script>
<script src="/js/bootstrap/collapse.js"></script>
<script src="/js/bootstrap/modal.js"></script>
<script src="/js/bootstrap/tab.js"></script>
<script src="/js/bootstrap/tooltip.js"></script>
<script src="/js/bootstrap/affix.js"></script>
<script src="/js/bootstrap/dropdown.js"></script>
<script src="/js/bootstrap/popover.js"></script>
<script src="/js/bootstrap/scrollspy.js"></script>
<script src="/js/bootstrap/alert.js"></script>
<script src="/js/bootstrap/select.js"></script>

<script src="/js/bootstrap-datepicker.js"></script>
<script src="/js/bootstrap-datepicker.ru.js"></script>

<script src="/js/test-v1.js"></script>
<script src="/js/test-v2.js"></script>

<script src="/js/common.js?v20160707"></script>
<script src="/js/blocks.js?v20160707"></script>

<!-- google analytics -->
<script>
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');

  ga('create', 'UA-3126744-1', 'ucheba.ru');
  ga('require', 'displayfeatures');
  ga('send', 'pageview', {"dimension4":"forAbiturients\/college"});
</script>
<!-- end google analytics -->

<!--[if lt IE 9]>
    <script src="/js/html5.js"></script>
    <script src="/js/respond.min.js"></script>
<![endif]-->


	<script src="/js/searchOptions.js"></script>
	<script src="/js/PositionSticky.js"></script>
	<script src="/js/searchList.js"></script>
	<script src="/js/searchExtended.js?v20160121"></script>
	<script src="/js/snap.svg-min.js"></script>
	<script src="/js/jquery.mousewheel.min.js"></script>
	<script src="/js/jquery.panzoom.min.js"></script>


<script type="text/javascript" src="/js/webstat.js?v201702"></script>
<script type="text/javascript">
	$(function() {
		$(document).data('webstat-options', {host: 'stats.ucheba.ru'});
		$('*[data-webstat]').uchebaWebStat();
	});
</script>
	</head>
	<body class="forAbiturients">

		
    <div style="
		position: relative;
		overflow: hidden;
		background-color: #1976d2;
		height: 100px;
	" class="top-banner">
		<!--noindex--><div class="opx {zoneID: 109} center" id="zone109"></div><!--/noindex-->	</div>




<nav style="box-shadow: 0 0 10px rgba(0, 0, 0, 0.5);" class="navbar navbar-info navbar-top hidden-print " role="navigation">
	<div class="container">
		<IDXSKIP><div class="navbar-header">
			<div class="clearfix">
				<button type="button" class="navbar-toggle" data-toggle="collapse" data-target="#navbar-top-collapse">
					<span class="icon-bar"></span>
					<span class="icon-bar"></span>
					<span class="icon-bar"></span>
				</button>
				<a class="navbar-brand" href="/"><img src="/img/logo-ucheba-white.png" alt="Учёба.ру" /></a>
			</div>
							<div class="visible-xs"><a class="navbar-top-active-link-xs" href="/for-abiturients">Старшекласснику <br class="hidden-xs" />и&nbsp;абитуриенту</a></div>
					</div></IDXSKIP>

		<div class="collapse navbar-collapse" id="navbar-top-collapse">
			<ul class="nav navbar-nav navbar-top-nav-left">
									<IDXSKIP><li class="active"><a href="/for-abiturients">Старшекласснику <br class="hidden-xs" />и&nbsp;абитуриенту</a></li></IDXSKIP>
									<IDXSKIP><li ><a href="/for-specialists">Обучение <br class="hidden-xs" />для&nbsp;взрослых</a></li></IDXSKIP>
									<IDXSKIP><li ><a href="/for-kids">Образование <br class="hidden-xs" />для&nbsp;детей</a></li></IDXSKIP>
									<IDXSKIP><li ><a href="/abroad">Обучение <br class="hidden-xs" />за&nbsp;рубежом</a></li></IDXSKIP>
							</ul>
			<ul class="nav navbar-nav navbar-right">
				<IDXSKIP><li class="navbar-top-my-study">
					<div class="navbar-top-my-study-userpic">
						&nbsp;<a href="/my"><span class="userpic"><img class="img-circle" src="/img/userpic-empty-big.png" alt=""></span></a>
					</div>
					<div class="navbar-top-my-study-link hidden-sm">
						<a href="/my">Моя учёба</a>
					</div>
				</li></IDXSKIP>
				<IDXSKIP><li class="navbar-top-advert">
