vashechudo.ru/malchishkam/kak-pravilno-britsja.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
    <title>Как правильно бриться </title>
<meta name="keywords" content="как правильно бриться, советы для юношей, советы для юношей о бритье, этапы бритья, бритье" />
<meta name="description" content="Полезные рекомендации для юношей, которые начинают бриться. Из этой статьи ты узнаешь, как качественно побриться с помощью обычного безопасного бритвенного станка." />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/karma.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
    <meta http-equiv="Content-Type" content="text/html; charset=windows-1251"/>
    
<style>
#fixed {
	color: #fff;
	padding:1px;
	}
.floating {
 background: #ffffff;
 color: #000000;
 padding: 0px;
 width: 300px; 
 margin-left:0px;
}
.fixedf {
 position: fixed;
 top: 10px; 
 z-index: 9999; 
}		
</style>


    <link href="/templates/kinder/css/reset.css" rel="stylesheet" type="text/css" />
    <link href="/templates/kinder/css/text.css" rel="stylesheet" type="text/css" />
    <link href="/templates/kinder/css/960.css" rel="stylesheet" type="text/css" />
    <link href="/templates/kinder/css/styles.css" rel="stylesheet" type="text/css" />


<!--<script language="JavaScript" type="text/javascript" src="/includes/jquery/lightbox/js/jquery.lightbox.js"></script>-->
<!--
<script type="text/javascript">
	jQuery(function() {
		var offset = jQuery("#fixed").offset();
		var topPadding = 1;
		var aside = document.querySelector('#fixed');
        var t0 = aside.getBoundingClientRect().top - document.documentElement.getBoundingClientRect().top;
        var t1 = document.documentElement.scrollHeight - aside.offsetHeight+100;
		jQuery(window).scroll(function() {
			if ((jQuery(window).scrollTop() >  offset.top) && (jQuery(window).scrollTop()< t1)) {
				jQuery("#fixed").stop().animate({marginTop: jQuery(window).scrollTop() - offset.top + topPadding});								
			}
			else {
			  jQuery("#fixed").stop().animate({marginTop: 0});
			 };
		});
	});
</script>
-->

<!--<link href="/includes/jquery/lightbox/css/jquery.lightbox.css" rel="stylesheet" type="text/css" />-->
<link rel="icon" href="/favicon.ico" type="image/x-icon">
<link rel="shortcut icon" href="/favicon.ico" type="image/x-icon"> 	

<style>
@media (max-width: 600px) {
body {min-width: 200px;width:100%}
.box_1 .mod_user_menu {display:none;}
.box_1 .logus {display:none;}

#user {display:none;}
#total {display:none;}
#topmenu {display:none;}
#sidebar3 {display:none;}
#sidebar {display:none;}
#usr {display:none;}

#sidebar2 {display:none;} 
#main {width: 100%;} 



/*.box_1 {display:none;}*/

#container {width: 100%;}
#head {display:none;}
/*#sitename {display:none;}*/

#header {
	width: 100%;
	height: 110px;
	position:relative;
    background: url(/templates/kinder/images/headbg.jpg) top left no-repeat;
    background-color: #ffffff; 
    margin-right: 0px;
}

#left .moduletitle {text-align: left;padding-left:54px;}
#left .menu li a {font-size: 1.6em;line-height:35px;}

.photo_album_tumb {width: 70px;}

#glav {width: 97%;}
#glavc {width: 100%;}
#glavc2 {width: 100%;}
#glab {width: 100%;}
#main {width: 100%;}

#sidebar .menu a {font-size: 1.4em;font-weight: bold;}
#topmenu1 .menu li {line-height:35px; padding-top: 30px;}
#topmenu1 .menu li a {font-size: 1.4em;}

.tops {display:none;}
.bottom {display:none;}
#center {padding: 0px 0px; background-color: #ffffff; }

#footer {
	position: relative;
	width: 100%;
	height: 378px;
	margin: -378px auto 0;
     margin-left: 0px;
	overflow:hidden;
     /*background-color: #f2cc85; */
}

#footer {display:none;}
#footz {display:none;}

.pedpod {width: 100%;}
.pedpod .lb {width: 100%;}
.pedpod .rb {display:none;}

.infooter {width: 100%;}

#regug {display:none;}
#reyan {display:none;}

#glamenu {display:block;}

#main1 .modulebody a {font-size:1.2em;}
.mod_latest_title {font-size:1.2em;}
.mod_latest_desc p {font-size:1.0em;}

table {width: 100%;}
table td{margin-top:2px;}

#sitename {width: 100%; padding-left: -10px;}
#sitename a{display:block;padding-top: 1px;width:326px;height:95px;<div align="center"><div align="center"></div></div>}

#find{display:none;}

#top1{display:none;}

img {max-width:100%;height:auto;}
.slider{display:none;}
.component {width: 97%;}
/*.pathway {display:none;}*/
.pathway a {font-size: 1.2em;}
.taglinebar {display:none;}
.blog_comments {display:none;}

}


@media (min-width: 601px) and (max-width: 1056px) {
    @viewport { width: 1056px; }

}
</style>

<meta name="viewport" content="width=device-width, initial-scale=1.0" />	


</head>

<body>

<div id="container">
    <div id="header">
	  <div class="box_1">
        <div id="sitename">
            <a href="/"></a>
        </div>
        <div class="logus">
                    </div>
		<noindex>
        <div id="user">		  
                                                </div>
		</noindex>
		
        <div id="find" style="padding:0 0 0 3px; border: 0px;padding-top:3px;">

  <div>
<noindex>
<script>
  (function() {
    var cx = 'partner-pub-1110663854514978:6422866476';
    var gcse = document.createElement('script');
    gcse.type = 'text/javascript';
    gcse.async = true;
    gcse.src = (document.location.protocol == 'https:' ? 'https:' : 'http:') +
        '//cse.google.com/cse.js?cx=' + cx;
    var s = document.getElementsByTagName('script')[0];
    s.parentNode.insertBefore(gcse, s);
  })();
</script>
<gcse:searchbox-only></gcse:searchbox-only>
</noindex>
  </div>

        </div>

		 
		 
        <div id="total">
            <IDXSKIP>Добро пожаловать в Мир Детства!<br>
			Читайте, обсуждайте и приходите ещё, будет интересно!
        </IDXSKIP></div>
        
<!--        <div id="rss">		  
            <a href="http://vashechudo.ru/rss/content/all/feed.rss"></a>
        </div>
-->		
		
		
    </div>
	
</div> <!--<div class="box_1">-->
	
    <div id="center">
        <div id='topmenu'>
            <div>
    <link href="/includes/jquery/treeview/jquery.treeview.css" rel="stylesheet" type="text/css" />

<div>
    <ul id="mainmenu" class="menu">

                    <IDXSKIP><li >
                <a href="/" ><span>Главная</span></a>
            </li></IDXSKIP>
        
                                                                                                                                                                                                                                                                                                                        
                
                                    <IDXSKIP><li >
                        <a href="/devchonkam" target="_self" ><span>Девчонкам</span></a>
                    </li></IDXSKIP>
                                                                                
                
                                    <IDXSKIP><li >
                        <a href="/malchishkam" target="_self" ><span>Мальчишкам</span></a>
                    </li></IDXSKIP>
                                                                                
                
                                    <IDXSKIP><li >
                        <a href="/roditeljam" target="_self" ><span>Родителям</span></a>
                    </li></IDXSKIP>
                                                                                
                
                                    <IDXSKIP><li >
                        <a href="/kaleidoskop" target="_self" ><span>Калейдоскоп</span></a>
                    </li></IDXSKIP>
                                                                                
                
                                    <IDXSKIP><li >
                        <a href="/narodnyi-kalendar" target="_self" ><span>Народный календарь</span></a>
                    </li></IDXSKIP>
                                                                                
                
                                    <IDXSKIP><li >
                        <a href="/skoraja-pomosch" target="_self" ><span>Скорая помощь</span></a>
                    </li></IDXSKIP>
                                                                    </ul></li>
        </ul>
</div>

</div>        </div>

        <div id="sidebar2">
	                      
	    
        <div id="usr" style="padding: 0px; margin-top: -10px">
            <div id="sidebar2">
                <div class="module">
        <div class="modulebody"><div align="center"><script type="text/javascript"><!--
google_ad_client = "ca-pub-1110663854514978";

google_ad_slot = "1058444824";
google_ad_width = 300;
google_ad_height = 600;
//-->
</script> <script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</script></div>
<p></p></div>

</div><div class="module">
        <div class="modulebody"><script type="text/javascript">
$(function(){
  var topPos = $('.floating').offset().top;
  $(window).scroll(function() { 
  var top = $(document).scrollTop(),
      pip = $('.infooter').offset().top,
      height = $('.floating').outerHeight();
  if (top > topPos && top < pip - height) {$('.floating').addClass('fixedf').removeAttr("style");} 
  else if (top > pip - height) {$('.floating').removeClass('fixedf').css({'position':'absolute','bottom':'0'});}
  else {$('.floating').removeClass('fixedf');}
  });
});
</script>
<div class="floating">
<!-- Яндекс.Директ --> <script type="text/javascript">
yandex_partner_id = 169281;
yandex_site_bg_color = 'FFFFFF';
yandex_stat_id = 10;
yandex_site_charset = 'windows-1251';
yandex_ad_format = 'direct';
yandex_font_size = 1.1;
yandex_direct_type = 'posterVertical';
yandex_direct_limit = 3;
yandex_direct_title_font_size = 3;
yandex_direct_header_bg_color = 'FFFFFF';
yandex_direct_bg_color = 'fcf3f8';
yandex_direct_title_color = 'CC0099';
yandex_direct_url_color = '000000';
yandex_direct_all_color = '000000';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = 'd53810';
yandex_direct_favicon = true;
yandex_no_sitelinks = true;
yandex_direct_header_position = 'bottom'; 
document.write('<sc'+'ript type="text/javascript" src="http://an.yandex.ru/system/context.js"></sc'+'ript>');
</script>

</div></div>

</div>            </div>
            <div style="clear: both;"></div>
        </div>
			
			
			
        </div>
                    <div id="glav">
                        <IDXSKIP><div id="pathway">
                    <div class="pathway"><a href="/" class="pathwaylink">Главная</a>  &rarr; <a href="/malchishkam" class="pathwaylink">Мальчишкам</a> </div>                </div></IDXSKIP>
                <div id="main">
                                                                                <div class="component">


    <h1 class="con_heading">Как правильно бриться</h1>


<!-- Яндекс.Директ -->
<script type="text/javascript">
yandex_partner_id = 169281;
yandex_site_bg_color = 'FFFFFF';
yandex_stat_id = 9;
yandex_site_charset = 'windows-1251';
yandex_ad_format = 'direct';
yandex_font_size = 1.1;
yandex_direct_type = 'vertical';
yandex_direct_limit = 1;
yandex_direct_title_font_size = 3;
yandex_direct_header_bg_color = 'FFFFFF';
yandex_direct_title_color = 'cc0099';
yandex_direct_url_color = '000000';
yandex_direct_all_color = '000000';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = 'd53810';
yandex_direct_favicon = true;
yandex_no_sitelinks = true;
yandex_direct_header_position = 'bottom'; 
document.write('<sc'+'ript type="text/javascript" src="http://an.yandex.ru/system/context.js"></sc'+'ript>');
</script>









<div class="con_text" style="overflow:hidden">
            <div class="con_image" style="float:left;margin-top:10px;margin-right:10px;margin-bottom:2px">
            <img src="/images/photos/medium/article761.jpg" border="0" alt="Как правильно бриться" title="Как правильно бриться" />
        </div>
        <p>Полезные рекомендации для юношей, которые начинают бриться. Из этой статьи ты узнаешь, как качественно побриться с помощью обычного безопасного бритвенного станка.</p>
<p>Бритье &mdash; не такое уж простое занятие, как кажется на первый взгляд. Это самое настоящее искусство, которому тебе придется учиться на собственном опыте, постепенно добиваясь совершенства. Но если ты захочешь привлекательно и аккуратно выглядеть &mdash; рано или поздно тебе это удастся.</p>
<p>Есть несколько хитростей, которые помогут тебе освоить технику бритья значительно быстрее. Чистое бритье &mdash; это настоящая мечта для каждого мужчины. Но почему же такая на первый взгляд простая вещь на самом деле оказывается настолько сложной?</p>
