vrukodelii.com/category/tsvetyi-iz-bumagi
<!DOCTYPE html><html class="ua_js_no"><head><meta charset="utf-8"/><meta http-equiv="X-UA-Compatible" content="IE=edge"/><title>Цветы из бумаги / В рукоделии</title><script>(function(e,c){e[c]=e[c].replace(/(ua_js_)no/g,"$1yes");})(document.documentElement,"className");(function(d,n){d.documentElement.className+=" ua_svg_"+(d[n]&&d[n]("http://www.w3.org/2000/svg","svg").createSVGRect?"yes":"no");})(document,"createElementNS");</script><script>WebFontConfig = {
                google: { families: [ 'Roboto:400,400italic,500,500italic,700:latin,cyrillic', 'Roboto+Slab:400,300,700:latin,cyrillic' ] }
                };
                (function() {
                    var wf = document.createElement('script');
                    wf.src = 'https://ajax.googleapis.com/ajax/libs/webfont/1/webfont.js';
                    wf.type = 'text/javascript';
                    wf.async = 'true';
                    var s = document.getElementsByTagName('script')[0];
                    s.parentNode.insertBefore(wf, s);
                })();</script><link rel="stylesheet" href="https://vrukodelii.com/desktop/blog/_blog.css"/><meta property="og:title" content="Цветы из бумаги"/><meta property="og:type"/><meta property="og:url" content="https://vrukodelii.com/category/tsvetyi-iz-bumagi"/><meta property="og:image"/><meta property="og:description"/><meta name="description"/><link rel="alternate" media="only screen and (max-width: 640px)" href="https://m.vrukodelii.com/category/tsvetyi-iz-bumagi"/><link rel="canonical" href="https://vrukodelii.com/category/tsvetyi-iz-bumagi"/><meta name="viewport" content="width=1200, initial-scale=1.0"/><link rel="dns-prefetch" href="mc.yandex.ru"/><link rel="dns-prefetch" href="yandex.ru"/><link rel="dns-prefetch" href="yastatic.net"/><link rel="dns-prefetch" href="ajax.googleapis.com"/><link rel="dns-prefetch" href="fonts.googleapis.com"/><link rel="dns-prefetch" href="vk.com"/><link rel="icon" href="/favicon-32x32.png" sizes="32x32"/><link rel="icon" href="/favicon-16x16.png" sizes="16x16"/></head><body class="page page_theme_vr page_blog_archive user i-bem" lang="ru" data-bem="{&quot;user&quot;:{&quot;login_url&quot;:&quot;https://vrukodelii.com/login&quot;,&quot;register_url&quot;:&quot;https://vrukodelii.com/registration&quot;}}"><noscript><iframe src="//www.googletagmanager.com/ns.html?id=GTM-KDB4BJ" height="0" width="0" style="display:none;visibility:hidden"></iframe></noscript><script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src='//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);})(window,document,'script','dataLayer','GTM-KDB4BJ');</script><script type="text/javascript" src="https://static.yandex.net/browser-updater/v1/script.js" charset="utf-8"></script><script>var browserUpdater = new ya.browserUpdater.init(
         { theme: "red",
            browsers: {
              chromium: 35,
              amigo: "Infinity",
              iron: 35,
              flock: "Infinity",
              palemoon: 25,
              camino: "Infinity",
              safari: 5.2,
              yandexinternet: "Infinity",
              fx: 31,
              ie: 9,
              opera: 16,
              chrome: 35,
              maxthon: 4.4,
              seamonkey: 2.4
            },
         });
