all-gamenews.ru/flashgame/Kung-fu-Panda-2.html
<!DOCTYPE html>
<html lang="ru" xmlns="http://www.w3.org/1999/xhtml" xmlns:fb="https://www.facebook.com/2008/fbml" prefix="ya:http://webmaster.yandex.ru/vocabularies/" >
<head>
<title>Игра Кунг фу Панда 2 играть онлайн </title>
<meta name="description" content="Кунг фу Панда 2 – увлекательная игра, в которой нам предстоит сразиться вместе с Пандой с драконом." />
<meta name="keywords" content="Флеш игра Кунг фу Панда 2" />
<meta name='yandex-verification' content='7d85cb39fe8db2cf' />
<meta http-equiv="content-type" content="text/html; charset=windows-1251" />
<link rel="icon" href="http://www.all-gamenews.ru/favicon.ico" type="image/x-icon" />
<link rel="alternate" href="http://www.all-gamenews.ru/rssflesh" />
<link rel="shortcut icon" href="http://www.all-gamenews.ru/favicon.ico" type="image/x-icon" />
    <link rel="stylesheet" type="text/css" href="/css/rating.css">

 <script src="https://code.jquery.com/jquery-2.1.4.js"></script>
<link href="/css/cssgam.css" rel="stylesheet" type="text/css" />
<!-- Yandex.Metrika counter --> <script type="text/javascript"> (function (d, w, c) { (w[c] = w[c] || []).push(function() { try { w.yaCounter42160784 = new Ya.Metrika({ id:42160784, clickmap:true, trackLinks:true, accurateTrackBounce:true, webvisor:true }); } catch(e) { } }); var n = d.getElementsByTagName("script")[0], s = d.createElement("script"), f = function () { n.parentNode.insertBefore(s, n); }; s.type = "text/javascript"; s.async = true; s.src = "https://mc.yandex.ru/metrika/watch.js"; if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); } })(document, window, "yandex_metrika_callbacks"); </script> <noscript><div><img src="https://mc.yandex.ru/watch/42160784" style="position:absolute; left:-9999px;" alt="" /></div></noscript> <!-- /Yandex.Metrika counter -->
  <meta property="og:title" content="Кунг фу Панда 2" />
  <meta property="og:type" content="video.movie" />
  <meta property="og:image" content="http://www.all-gamenews.ru/flash/kungfu-panda-2.jpg" />
  <meta property="og:url" content="http://www.all-gamenews.ru/flashgame/Kung-fu-Panda-2.html" />
  <meta property="og:description" content="Кунг фу Панда 2 – увлекательная игра, в которой нам предстоит сразиться вместе с Пандой с драконом.">
  <meta property="og:video" content="http://www.all-gamenews.ru/flash/kungfu-panda-2.swf" />
  <meta property="og:video:type" content="application/x-shockwave-flash"/><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<script>
  (adsbygoogle = window.adsbygoogle || []).push({
    google_ad_client: "ca-pub-6419298687420863",
    enable_page_level_ads: true
  });
</script>
</head>
<body itemscope="itemscope" itemtype="http://schema.org/WebPage">
<div id='window'>
<IDXSKIP><div id='heed_up'>
<div id='logo'></div>
<div id='poisk'><form method="post" action='http://www.all-gamenews.ru/page/serch'><input type="text" name="zapros"  value="" /><input type="submit" name="sa"  value="Поиск" /></form></div>
</div></IDXSKIP>
<div id='heed_menu'>
<ul>
<IDXSKIP><li><a href='/' style='background-image:url(/img2/flash.png);'>Флеш игры</a></li></IDXSKIP>
<IDXSKIP><li><a href='/flashgamecat/igry-dlya-malchikov.html' style='background-image:url(/img2/mal.png);'>Игры для мальчиков</a></li></IDXSKIP>
<IDXSKIP><li><a href='/flashgamecat/igry-dlya-devochek.html' style='background-image:url(/img2/dev.png);'>Игры для девочек</a></li></IDXSKIP>
<IDXSKIP><li><a href='/flashgamecat/igry-dlya-detei.html' style='background-image:url(/img2/det.png);'>Игры для детей</a></li></IDXSKIP>
<IDXSKIP><li><a href='/flashgamecat/igry-ogon-voda.html' style='background-image:url(/img2/ogon-voda.png);'>Огонь и Вода</a></li></IDXSKIP>
<IDXSKIP><li><a href='/flashgamecat/igry-unity3d.html' style='background-image:url(/img2/Unity3.png);'>Unity 3D</a></li></IDXSKIP>
<IDXSKIP><li><a href='/flashgamecat/igry-troih.html' style='background-image:url(/img2/3.png);'>Игры на троих</a></li></IDXSKIP>
<IDXSKIP><li><a href='/flashgamecat/igry-na-dvoih.html' style='background-image:url(/img2/2.png);'>Игры на двоих</a></li></IDXSKIP>
<IDXSKIP><li><a href='/drugie-igry.html' style='border-right:none;background-image:url(/img2/drr.png);'>Другие категории</a></li></IDXSKIP>
</ul>
</div>
<div id='main'>
<div id='main_l'>
<IDXSKIP><span class='title_r2'>Разные игры</span></IDXSKIP>
<ul class="menu_cat">
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-unity3d.html" style="background:url(/img/site/catflesh/igry-unity3d.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Unity 3D">Unity3d</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/arkada.html" style="background:url(/img/new-menu/arkady.jpg) no-repeat;background-size: 60px 50px;"  title="Аркадные игры">Аркадные</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/action.html" style="background:url(/img/new-menu/igry-brodilki-dlya-devochek.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Бродилки">Бродилки</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/logika.html" style="background:url(/img/new-menu/igry-logicheskie.jpg) no-repeat;background-size: 60px 50px;"  title="Логические игры">Логические</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/strategii.html" style="background:url(/img/new-menu/igry-strategii.jpg) no-repeat;background-size: 60px 50px;"  title="Игры стратегии">Стратегии</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-poisk-predmetov.html" style="background:url(/img/new-menu/igry-poisk-predmetov.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Поиск предметов">Поиск предметов</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/sport.html" style="background:url(/img/new-menu/igry-sport.jpg) no-repeat;background-size: 60px 50px;"  title="Спортивные игры">Спорт</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-ferma.html" style="background:url(/img/new-menu/igry-ferma.jpg) no-repeat;background-size: 60px 50px;"  title="Игры про ферму">Ферма</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-begalki.html" style="background:url(/img/new-menu/igry-begat.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Бегалки">Бегалки</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-shariki.html" style="background:url(/img/new-menu/igry-shariki.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Шарики">Шарики</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-voleibol.html" style="background:url(/img/site/catflesh/igry-voleibol.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Волейбол">Волейбол</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-bashni.html" style="background:url(/img/site/catflesh/igry-bashni.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Башни">Башни</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-anime.html" style="background:url(/img/new-menu/igry-anime.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Аниме">Аниме</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/simulyatory.html" style="background:url(/img/site/catflesh/simulator.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Симуляторы">Симуляторы</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-priklucheniya.html" style="background:url(/img/new-menu/igry-vremya-priklyuchenij.jpg) no-repeat;background-size: 60px 50px;"  title="Игры приключения">Приключения</a></li></IDXSKIP>
