bgkg.ru/wp-content/uploads/Texts/Prikosnovenie-4.htm
<html>

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<title>Протоиерей Геннадий Нефёдов. ИСПОВЕДЬ VI</title>
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Cambria;
	panose-1:2 4 5 3 5 4 6 3 2 4;}
@font-face
	{font-family:Calibri;
	panose-1:2 15 5 2 2 2 4 3 2 4;}
@font-face
	{font-family:Tahoma;
	panose-1:2 11 6 4 3 5 4 4 2 4;}
@font-face
	{font-family:"Lucida Sans Unicode";
	panose-1:2 11 6 2 3 5 4 2 2 4;}
@font-face
	{font-family:StarSymbol;}
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{margin:0cm;
	margin-bottom:.0001pt;
	font-size:12.0pt;
	font-family:"Times New Roman","serif";}
h1
	{mso-style-link:"Заголовок 1 Знак";
	margin-top:24.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	page-break-after:avoid;
	font-size:16.0pt;
	font-family:"Cambria","serif";}
h2
	{mso-style-link:"Заголовок 2 Знак";
	margin-top:18.0pt;
	margin-right:0cm;
	margin-bottom:12.0pt;
	margin-left:0cm;
	line-height:20.0pt;
	font-size:16.0pt;
	font-family:"Cambria","serif";}
p.MsoToc1, li.MsoToc1, div.MsoToc1
	{margin:0cm;
	margin-bottom:.0001pt;
	font-size:12.0pt;
	font-family:"Times New Roman","serif";}
p.MsoToc2, li.MsoToc2, div.MsoToc2
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:12.0pt;
	margin-bottom:.0001pt;
	font-size:12.0pt;
	font-family:"Times New Roman","serif";}
p.MsoFootnoteText, li.MsoFootnoteText, div.MsoFootnoteText
	{margin:0cm;
	margin-bottom:.0001pt;
	font-size:10.0pt;
	font-family:"Times New Roman","serif";}
p.MsoHeader, li.MsoHeader, div.MsoHeader
	{margin:0cm;
	margin-bottom:.0001pt;
	font-size:12.0pt;
	font-family:"Times New Roman","serif";}
p.MsoFooter, li.MsoFooter, div.MsoFooter
	{margin:0cm;
	margin-bottom:.0001pt;
	font-size:12.0pt;
	font-family:"Times New Roman","serif";}
span.MsoFootnoteReference
	{vertical-align:super;}
p.MsoList, li.MsoList, div.MsoList
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:6.0pt;
	margin-left:0cm;
	font-size:12.0pt;
	font-family:"Times New Roman","serif";}
p.MsoBodyText, li.MsoBodyText, div.MsoBodyText
	{mso-style-link:"Основной текст Знак";
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:6.0pt;
	margin-left:0cm;
	font-size:12.0pt;
	font-family:"Times New Roman","serif";}
p.MsoBodyTextIndent2, li.MsoBodyTextIndent2, div.MsoBodyTextIndent2
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:6.0pt;
	margin-left:14.15pt;
	line-height:200%;
	font-size:12.0pt;
	font-family:"Times New Roman","serif";}
a:link, span.MsoHyperlink
	{color:blue;
	text-decoration:underline;}
a:visited, span.MsoHyperlinkFollowed
	{color:purple;
	text-decoration:underline;}
p.Heading, li.Heading, div.Heading
	{mso-style-name:Heading;
	margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:6.0pt;
	margin-left:0cm;
	page-break-after:avoid;
	font-size:14.0pt;
	font-family:"Arial","sans-serif";}
p.Caption, li.Caption, div.Caption
	{mso-style-name:Caption;
	margin-top:6.0pt;
	margin-right:0cm;
	margin-bottom:6.0pt;
	margin-left:0cm;
	font-size:12.0pt;
	font-family:"Times New Roman","serif";
	font-style:italic;}
p.Index, li.Index, div.Index
	{mso-style-name:Index;
	margin:0cm;
	margin-bottom:.0001pt;
	font-size:12.0pt;
	font-family:"Times New Roman","serif";}
p.Framecontents, li.Framecontents, div.Framecontents
	{mso-style-name:"Frame contents";
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:6.0pt;
	margin-left:0cm;
	font-size:12.0pt;
	font-family:"Times New Roman","serif";}
span.WW8Num2z0
	{mso-style-name:WW8Num2z0;
	font-family:Symbol;}
span.WW8Num3z0
	{mso-style-name:WW8Num3z0;
	font-family:Symbol;}
span.WW8Num4z0
	{mso-style-name:WW8Num4z0;
	font-family:Symbol;}
span.WW8Num5z0
	{mso-style-name:WW8Num5z0;
	font-family:Symbol;}
span.WW8Num6z0
	{mso-style-name:WW8Num6z0;
	font-family:Symbol;}
span.WW8Num7z0
	{mso-style-name:WW8Num7z0;
	font-family:Symbol;}
span.WW8Num8z0
	{mso-style-name:WW8Num8z0;
	font-family:Symbol;}
span.WW8NumSt9z0
	{mso-style-name:WW8NumSt9z0;
	font-family:"Times New Roman","serif";}
span.WW8NumSt10z0
	{mso-style-name:WW8NumSt10z0;
	font-family:"Times New Roman","serif";}
span.WW8NumSt11z0
	{mso-style-name:WW8NumSt11z0;
	font-family:"Times New Roman","serif";}
span.WW8NumSt12z0
	{mso-style-name:WW8NumSt12z0;
	font-family:"Times New Roman","serif";}
span.WW8NumSt13z0
	{mso-style-name:WW8NumSt13z0;
	font-family:"Times New Roman","serif";}
span.WW8NumSt14z0
	{mso-style-name:WW8NumSt14z0;
	font-family:"Times New Roman","serif";}
span.WW8NumSt15z0
	{mso-style-name:WW8NumSt15z0;
	font-family:"Times New Roman","serif";}
span.WW8NumSt16z0
	{mso-style-name:WW8NumSt16z0;
	font-family:"Times New Roman","serif";}
span.WW8NumSt17z0
	{mso-style-name:WW8NumSt17z0;
	font-family:"Times New Roman","serif";}
span.WW8NumSt18z0
	{mso-style-name:WW8NumSt18z0;
	font-family:"Times New Roman","serif";}
span.WW8NumSt19z0
	{mso-style-name:WW8NumSt19z0;
	font-family:"Times New Roman","serif";}
span.7
	{mso-style-name:"Основной шрифт абзаца7";}
span.WW8Num1z0
	{mso-style-name:WW8Num1z0;
	font-family:Symbol;}
span.Absatz-Standardschriftart
	{mso-style-name:Absatz-Standardschriftart;}
span.WW-Absatz-Standardschriftart
	{mso-style-name:WW-Absatz-Standardschriftart;}
span.WW-Absatz-Standardschriftart1
	{mso-style-name:WW-Absatz-Standardschriftart1;}
span.6
	{mso-style-name:"Основной шрифт абзаца6";}
span.5
	{mso-style-name:"Основной шрифт абзаца5";}
span.4
	{mso-style-name:"Основной шрифт абзаца4";}
span.3
	{mso-style-name:"Основной шрифт абзаца3";}
span.WW-Absatz-Standardschriftart11
	{mso-style-name:WW-Absatz-Standardschriftart11;}
span.2
	{mso-style-name:"Основной шрифт абзаца2";}
span.WW-Absatz-Standardschriftart111
	{mso-style-name:WW-Absatz-Standardschriftart111;}
span.WW-Absatz-Standardschriftart1111
	{mso-style-name:WW-Absatz-Standardschriftart1111;}
span.WW-Absatz-Standardschriftart11111
	{mso-style-name:WW-Absatz-Standardschriftart11111;}
span.WW-Absatz-Standardschriftart111111
	{mso-style-name:WW-Absatz-Standardschriftart111111;}
span.WW-Absatz-Standardschriftart1111111
	{mso-style-name:WW-Absatz-Standardschriftart1111111;}
span.WW-Absatz-Standardschriftart11111111
	{mso-style-name:WW-Absatz-Standardschriftart11111111;}
span.WW-Absatz-Standardschriftart111111111
	{mso-style-name:WW-Absatz-Standardschriftart111111111;}
span.WW-Absatz-Standardschriftart1111111111
	{mso-style-name:WW-Absatz-Standardschriftart1111111111;}
span.WW-Absatz-Standardschriftart11111111111
	{mso-style-name:WW-Absatz-Standardschriftart11111111111;}
span.1
	{mso-style-name:"Основной шрифт абзаца1";}
span.Bullets
	{mso-style-name:Bullets;
	font-family:StarSymbol;}
p.ispzagolovok01, li.ispzagolovok01, div.ispzagolovok01
	{mso-style-name:isp_zagolovok_01;
	mso-style-link:"isp_zagolovok_01 Знак";
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:12.0pt;
	margin-left:0cm;
	text-indent:1.0cm;
	line-height:20.0pt;
	font-size:14.0pt;
	font-family:"Cambria","serif";
	font-weight:bold;}
p.isptextmain, li.isptextmain, div.isptextmain
	{mso-style-name:isp_text_main;
	mso-style-link:"isp_text_main Знак";
	margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:1.0cm;
	line-height:20.0pt;
	font-size:15.0pt;
	font-family:"Cambria","serif";}
p.isptextsvyash, li.isptextsvyash, div.isptextsvyash
	{mso-style-name:isp_text_svyash;
	margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:12.0pt;
	margin-left:2.0cm;
	text-align:justify;
	line-height:20.0pt;
	font-size:14.0pt;
	font-family:"Cambria","serif";}
p.ispzagolovok01otstup, li.ispzagolovok01otstup, div.ispzagolovok01otstup
	{mso-style-name:isp_zagolovok_01_otstup;
	margin-top:24.0pt;
	margin-right:0cm;
	margin-bottom:12.0pt;
	margin-left:0cm;
	text-indent:1.0cm;
	line-height:20.0pt;
	font-size:14.0pt;
	font-family:"Cambria","serif";
	font-weight:bold;}
p.isptextmain1, li.isptextmain1, div.isptextmain1
	{mso-style-name:"Стиль isp_text_main + Первая строка\:  1 см";
	margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	line-height:20.0pt;
	font-size:15.0pt;
	font-family:"Cambria","serif";}
p.10, li.10, div.10
	{mso-style-name:"1\. заголовок";
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:12.0pt;
	margin-left:0cm;
	text-indent:1.0cm;
	line-height:20.0pt;
	font-size:16.0pt;
	font-family:"Cambria","serif";
	text-transform:uppercase;
	font-weight:bold;}
p.a, li.a, div.a
	{mso-style-name:"Осн\.текст";
	margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:1.0cm;
	line-height:20.0pt;
	font-size:15.0pt;
	font-family:"Cambria","serif";}
p.a0, li.a0, div.a0
	{mso-style-name:"Связь исп\.";
	margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:12.0pt;
	margin-left:2.0cm;
	text-align:justify;
	line-height:20.0pt;
	font-size:14.0pt;
	font-family:"Cambria","serif";}
p.isp-zagolovok, li.isp-zagolovok, div.isp-zagolovok
	{mso-style-name:isp-zagolovok;
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:12.0pt;
	margin-left:0cm;
	text-indent:1.0cm;
	line-height:20.0pt;
	font-size:16.0pt;
	font-family:"Cambria","serif";
	font-weight:bold;}
p.isp-zag, li.isp-zag, div.isp-zag
	{mso-style-name:isp-zag;
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:12.0pt;
	margin-left:0cm;
	text-indent:1.0cm;
	line-height:20.0pt;
	font-size:16.0pt;
	font-family:"Cambria","serif";
	font-weight:bold;}
p.isptextsvyas, li.isptextsvyas, div.isptextsvyas
	{mso-style-name:isp_text_svyas;
	margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:12.0pt;
	margin-left:2.0cm;
	text-align:justify;
	line-height:20.0pt;
	font-size:14.0pt;
	font-family:"Cambria","serif";}
p.isp-zagolovok1, li.isp-zagolovok1, div.isp-zagolovok1
	{mso-style-name:"isp-zagolovok 1";
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:12.0pt;
	margin-left:0cm;
	text-indent:1.0cm;
	line-height:20.0pt;
	font-size:16.0pt;
	font-family:"Cambria","serif";
	font-weight:bold;}
span.ispzagolovok010
	{mso-style-name:"isp_zagolovok_01 Знак";
	mso-style-link:isp_zagolovok_01;
	font-family:"Cambria","serif";
	font-weight:bold;}
span.ispzagolovok011
	{mso-style-name:"Стиль isp_zagolovok_01 + все прописные Знак";
	mso-style-link:"Стиль isp_zagolovok_01 + все прописные";
	font-family:"Cambria","serif";
	font-weight:bold;}
p.ispzagolovok012, li.ispzagolovok012, div.ispzagolovok012
	{mso-style-name:"Стиль isp_zagolovok_01 + все прописные";
	mso-style-link:"Стиль isp_zagolovok_01 + все прописные Знак";
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:12.0pt;
	margin-left:0cm;
	text-indent:1.0cm;
	line-height:20.0pt;
	font-size:14.0pt;
	font-family:"Cambria","serif";
	font-weight:bold;}
span.isptextmain0
	{mso-style-name:"isp_text_main Знак";
	mso-style-link:isp_text_main;
	font-family:"Cambria","serif";}
p.isptextsvyaz, li.isptextsvyaz, div.isptextsvyaz
	{mso-style-name:isp_text_svyaz;
	margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:12.0pt;
	margin-left:2.0cm;
	text-align:justify;
	line-height:20.0pt;
	font-size:14.0pt;
	font-family:"Cambria","serif";}
p.11, li.11, div.11
	{mso-style-name:"1\.заголовок";
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:12.0pt;
	margin-left:0cm;
	text-indent:1.0cm;
	line-height:20.0pt;
	font-size:16.0pt;
	font-family:"Cambria","serif";
	font-weight:bold;}
p.a1, li.a1, div.a1
	{mso-style-name:"текст СВЯЗЬ";
	margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:12.0pt;
	margin-left:2.0cm;
	text-align:justify;
	line-height:20.0pt;
	background:white;
	font-size:14.0pt;
	font-family:"Cambria","serif";}
span.a2
	{mso-style-name:"ТЕКСТ Знак";
	mso-style-link:ТЕКСТ;
	font-family:"Cambria","serif";}
p.a3, li.a3, div.a3
	{mso-style-name:ТЕКСТ;
	mso-style-link:"ТЕКСТ Знак";
	margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:1.0cm;
	line-height:20.0pt;
	background:white;
	font-size:15.0pt;
	font-family:"Cambria","serif";}
p.a4, li.a4, div.a4
	{mso-style-name:"ИСП\. ТЕКСТ";
	margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:1.0cm;
	line-height:20.0pt;
	background:white;
	font-size:15.0pt;
	font-family:"Cambria","serif";}
p.a5, li.a5, div.a5
	{mso-style-name:"ТЕКСТ СВЯЗЬ";
	margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:12.0pt;
	margin-left:2.0cm;
	text-align:justify;
	line-height:20.0pt;
	background:white;
	font-size:14.0pt;
	font-family:"Cambria","serif";}
