litres.ru/svyatoslav-ivanov/samovar-nad-bezdnoy/chitat-onlayn
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML+RDFa 1.0//EN" "http://www.w3.org/MarkUp/DTD/xhtml-rdfa-1.dtd">
<html lang="ru" xmlns:fb="http://www.facebook.com/2008/fbml" xmlns:og="http://ogp.me/ns#" xmlns:v="http://rdf.data-vocabulary.org/#"><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"><title>Святослав Иванов, Самовар над бездной – читать онлайн бесплатно в хорошем качестве,  2017-03-22</title><meta name="description" content="В электронной библиотеке ЛитРес можно читать онлайн бесплатно Самовар над бездной Святослава Иванова! Успей прочитать самые лучшие и последние книги!"><link rel="stylesheet" href="/static/wrapper/css/reset.css?65723" type="text/css"><link rel="stylesheet" href="/static/litres/css/style.css?81610" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/read_book_online.css?80310" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/module_lang.css?81466" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/module_recenses.css?76785" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/biblio_book.css?81746" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/module_views.css?82678" type="text/css"><script type="text/javascript">
			(function(i,r){
			  i[r]=i[r] || function(){
				(i[r].q=i[r].q||[]).push(arguments)
			  },i[r].l=1*new Date();
			})(window,'ga');
			var include = [];
			var litres = {
				page: {
		biblio_book: {
			art: {
				
				type: '0',
				available: 1,
				id: '23466491'
			},
			popup_read: {
				platform: {
					ios: {
						name: 'Apple Store',
						link: 'http://go.onelink.me/1566260005?pid=litres&c=how_to'
					},
					android: {
						name: 'Google Play',
						link: 'https://play.google.com/store/apps/details?id=ru.litres.android&referrer=utm_source%3Dlitres%26utm_medium%3Dhow_to'
					},
					wp: {
						name: 'Магазин Windows Phone',
						link: 'http://www.windowsphone.com/ru-ru/store/app/литрес-читай/a356e0eb-4c3c-4820-bdeb-804811b51e57'
					}
				}
			},
			url: '/svyatoslav-ivanov/samovar-nad-bezdnoy/'
		}
	},
				user: 0,
				tests: {
			'cache_key': '',
			'test221': 'control',
			'test224': 'control',
			'test216': 'control'},
				platform: 'unknown',
				atype: '',
				real_money: '0',
				money_mod: '',
				money_bonus: '0.00',
				
				lib_mode: 0,
				
				ref_url: encodeURIComponent('/svyatoslav-ivanov/samovar-nad-bezdnoy/chitat-onlayn/')
				, pages: 17,
				webpush_status: 0
			};
		</script><script type="text/javascript" src="/static/wrapper/js/require.js?80990"></script><script type="text/javascript">
			litres.loadCss = function(url) {
				var link = document.createElement("link");
				link.type = "text/css";
				link.rel = "stylesheet";
				link.href = url;
				document.getElementsByTagName("head")[0].appendChild(link);
			}
			litres.requireFilter = function(url) {
				if (!/\?/.test(url) && /\.js$/.test(url)) {
					url = url.slice(0, -3);
				}
				return url;
			}
			requirejs.config({
				"findNestedDependencies": true,
				"waitSeconds": 100500,
				"baseUrl": "/",
				"paths": {
					"jquery": litres.requireFilter("/static/wrapper/js/jquery-1.7.1.min.js"),
					"jquery.migrate": litres.requireFilter("/static/wrapper/js/jquery-migrate-1.2.1.min.js"),
					"dotdotdot": litres.requireFilter("/static/litres/js/jquery/dotdotdot/jquery.dotdotdot.min.js?52814"),
					"moment": litres.requireFilter("/static/litres/js/jquery/moment/moment.min.js"),
					"moment-with-locales": litres.requireFilter("/static/litres/js/jquery/moment/moment-with-locales.min.js"),
					"countdown": litres.requireFilter("/static/litres/js/jquery/countdown/jquery.countdown.js?55899"),
					"scrollbar": litres.requireFilter("/static/or4/view/js/scrollbar.js?82678"),
					"overlay": litres.requireFilter("/static/litres/js/jquery/overlay/overlay.js?75481"),
