domovenok-as.ru/astrologija-i-fyen-shui/lunyi-kalendar-na-2013-god/lunyi-kalendar-oktjabr-2013-goda/page-2.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
    <title>Лунный календарь октябрь 2013 года </title>
<meta name="keywords" content="лунный календарь 2013, лунный календарь на октябрь 2013, октябрь 2013, 2013 год" />
<meta name="description" content="Мы не только расскажем вам о фазах Луны в октябре 2013 года, но также предложим вам полезные советы на каждый день октября 2013 года.
Мы дадим вам советы и подсказки от красавицы Луны. Эти советы на каждый день января могут вам избежать ошибок и неудач, вы сможете правильно распланировать своё время в октябре 2013 года" />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/karma.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
    <meta http-equiv="Content-Type" content="text/html; charset=windows-1251"/>
    
<style>
#fixed {
	color: #fff;
	padding:1px;
	}
.floating {
 background: #ffffff;
 color: #000000;
 padding: 0px;
 width: 300px; 
 margin-left:0px;
}
.fixedf {
 position: fixed;
 top: 3px; 
 z-index: 9999; 
}	
</style>


    <link href="/templates/domovenok/css/reset.css" rel="stylesheet" type="text/css" />
    <link href="/templates/domovenok/css/text.css" rel="stylesheet" type="text/css" />
    <link href="/templates/domovenok/css/styles.css" rel="stylesheet" type="text/css" />

	
<!--<script language="JavaScript" type="text/javascript" src="/includes/jquery/lightbox/js/jquery.lightbox.js"></script>
<link href="/includes/jquery/lightbox/css/jquery.lightbox.css" rel="stylesheet" type="text/css" />-->
<link rel="icon" href="/favicon.ico" type="image/x-icon">
<link rel="shortcut icon" href="/favicon.ico" type="image/x-icon"> 	

<!--
<script type="text/javascript">
	jQuery(function() {
		var offset = jQuery("#fixed").offset();
		var topPadding = 1;
		var aside = document.querySelector('#fixed');
        var t0 = aside.getBoundingClientRect().top - document.documentElement.getBoundingClientRect().top;
        var t1 = document.documentElement.scrollHeight - aside.offsetHeight+100;
		jQuery(window).scroll(function() {
			if ((jQuery(window).scrollTop() >  offset.top) && (jQuery(window).scrollTop()< t1)) {
				jQuery("#fixed").stop().animate({marginTop: jQuery(window).scrollTop() - offset.top + topPadding});								
			}
			else {
			  jQuery("#fixed").stop().animate({marginTop: 0});
			 };
		});
	});
</script>
-->
<style>
@media (max-width: 600px) {
body {min-width: 200px;width:100%}
.component{width:95%}
.box_1 .mod_user_menu {display:none;}

/*.box_1 {display:none;}*/

#container {width: 95%;}
#head {display:none;}
#top {display:none;}
/*#sitename {display:none;}*/

#header {
	width: 100%;
	height: 150px;
	position:relative;
}

#glav {width: 99%;}
#main {width: 100%;}

.mod_latest_desc p {
	font-size:1.2em;
}


#footer {
	position: relative;
	width: 100%;
	overflow:hidden;
	height: 500px;
    margin-left: 0px;
    background-color: #f2cc85; 
}

#footer2 {
	position: relative;
	width: 100%;
	overflow:hidden;
	height: 500px;
    margin-left: 0px;
    background-color: #f2cc85; 
}


.infooter {height: 10px;}
#clearglav {display:none;}

#galera {display:none;}
#foo3 {display:none;}
#foo2 {display:none;}
#foo1 {
    width:97%;
    left:5px;
    position: relative;
    top: 1px;
    padding-left: 3px;       
}

#foo3g {display:none;}
#foo1g {
    width:97%;
    left:5px;
    position: relative;
    top: 1px;
    padding-left: 3px;       
	
}
#glamenu {display:block;}


table {width: 100%;}
table td{margin-top:2px;}
#sitename a{display:block;width:95%;padding-top: -10px;}
#find{display:none;}
#sidebar2{display:none;}
#top1{display:none;}

img {max-width:100%;height:auto;}
.slider{display:none;}
/*.component {width: 97%;}*/

.photo_album_tumb {width: 70px;}

/*#pathway {display:none;}*/
#pathway a {font-size: 1.2em;}

.taglinebar {display:none;}

}


@media (min-width: 601px) and (max-width: 1061px) {
    @viewport { width: 1061px; }

}
</style>

<meta name="viewport" content="width=device-width, initial-scale=1.0" />


</head>

<body>

<div id="container">
    <div id="header">
	<div class="box_1">
<!--
        <div id="rss">
            <noindex><a rel="nofollow" href="http://domovenok-as.ru/rss/content/all/feed.rss"></a></noindex>
        </div>
-->         
		
        <div id="find">		  
		  <div style="padding:10px 0 0px 15px;">		  
		   <noindex>
  <div>
<script>
  (function() {
    var cx = 'partner-pub-1110663854514978:3146056795';
    var gcse = document.createElement('script');
    gcse.type = 'text/javascript';
    gcse.async = true;
    gcse.src = (document.location.protocol == 'https:' ? 'https:' : 'http:') +
        '//cse.google.com/cse.js?cx=' + cx;
    var s = document.getElementsByTagName('script')[0];
    s.parentNode.insertBefore(gcse, s);
  })();
</script>
<gcse:searchbox-only></gcse:searchbox-only>
  </div>
           </noindex>
	     </div>
        </div>

        <IDXSKIP><noindex> 
                    <div class="mod_user_menu">
			   <br>			
            </div>
                </noindex></IDXSKIP> 
		
        <div id="sitename">
            <a title="Ваш Домовёнок" href="//domovenok-as.ru/"></a>
        </div>
        
		
        <div id="head">
                            <div class="module">
    <div class="img1"></div>
    <div class="img2"></div>
                <div class="modulebody"><p><IDXSKIP>Вместе с нашим Домовёнком читайте, действуйте, и пусть яркое, теплое пламя домашнего очага наполняет ваши сердца радостью и покоем.</IDXSKIP></p>
<p><strong><IDXSKIP>Мира, счастья, любви и здоровья вам, дорогие посетители нашего сайта!</IDXSKIP></strong></p></div>

</div>            
            <div style="padding: 10px; color: #336699; ">
            </div>
        </div>
</div> <!--<div class="box_1">-->

		
    </div>
    <div id="center">

        <div id="sidebar2">
            <div id="nadmen">
                            </div>
		
			
            <div id="sidebar">
			    <div class="module">
    <div class="img1"></div>
    <div class="img2"></div>
                <div class="modulebody"><div align="center"><script type="text/javascript"><!--
google_ad_client = "ca-pub-1110663854514978";
google_ad_slot = "3244067220";
google_ad_width = 300;
google_ad_height = 600;
//-->
</script> <script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</script></div></div>

</div><div class="module">
    <div class="img1"></div>
    <div class="img2"></div>
                    <IDXSKIP><div class="moduletitle">
                <span style="color: #d66500">Разделы</span> сайта                            </div></IDXSKIP>
                <div class="modulebody"><ul id="mainmenu" class="menu">
    <IDXSKIP><li><a title="Главная страница" href="/" target="_self"><span>Главная страница</span></a></li></IDXSKIP>
    <IDXSKIP><li><a title="Праздничное настроение" href="/prazdnichnoe-nastroenie" target="_self"><span>Праздничное настроение</span></a></li></IDXSKIP>
    <IDXSKIP><li><a title="Наши дети" href="/nashi-deti" target="_self"><span>Наши дети</span></a></li></IDXSKIP>
    <IDXSKIP><li><a title="Ваше здоровье" href="/vashe-zdorove" target="_self"><span>Ваше здоровье</span></a></li></IDXSKIP>
    <IDXSKIP><li><a title="Комнатная оранжерея" href="/komnatnaja-oranzhereja" target="_self"><span>Комнатная оранжерея</span></a></li></IDXSKIP>
    <IDXSKIP><li><a title="Астрология и фэн-шуй" href="/astrologija-i-fyen-shui" target="_self"><span>Астрология и фэн-шуй</span></a></li></IDXSKIP>
    <IDXSKIP><li><a title="Формула красоты" href="/formula-krasoty" target="_self"><span>Формула красоты</span></a></li></IDXSKIP>
    <IDXSKIP><li><a title="Дачные хлопоты" href="/dachnye-hlopoty" target="_self"><span>Дачные хлопоты</span></a></li></IDXSKIP>
    <IDXSKIP><li><a title="Хозяйке на заметку" href="/hozjaike-na-zametku" target="_self"><span>Хозяйке на заметку</span></a></li></IDXSKIP>
    <IDXSKIP><li><a title="Народные приметы" href="/narodnye-primety" target="_self"><span>Народные приметы</span></a></li></IDXSKIP>
    <IDXSKIP><li><a title="Домашний ресторан" href="/domashnii-restoran" target="_self"><span>Домашний ресторан</span></a></li></IDXSKIP>
    <IDXSKIP><li><a title="Это интересно!" href="/yeto-interesno" target="_self"><span>Это интересно!</span></a></li></IDXSKIP>
    <IDXSKIP><li><a title="Волшебный короб" href="/volshebnyi-korob" target="_self"><span>Волшебный короб</span></a></li></IDXSKIP>
    <IDXSKIP><li><a title="Братья наши меньшие" href="/bratja-nashi-menshie" target="_self"><span>Братья наши меньшие</span></a></li></IDXSKIP>
</ul></div>

</div><div class="module">
    <div class="img1"></div>
    <div class="img2"></div>
                <div class="modulebody"><p></p></div>

</div><div class="module">
    <div class="img1"></div>
    <div class="img2"></div>
                <div class="modulebody"><script type="text/javascript">
$(function(){
  var topPos = $('.floating').offset().top;
  $(window).scroll(function() { 
  var top = $(document).scrollTop(),
      pip = $('.infooter').offset().top+500,
      height = $('.floating').outerHeight();
  if (top > topPos && top < pip - height) {$('.floating').addClass('fixedf').removeAttr("style");} 
  else if (top > pip - height) {$('.floating').removeClass('fixedf').css({'position':'absolute','bottom':'-1'});}
  else {$('.floating').removeClass('fixedf');}
  });
});
</script>
<div class="floating">
<!-- Яндекс.Директ -->
<script type="text/javascript">
yandex_partner_id = 169282;
yandex_site_bg_color = 'FFFFFF';
yandex_stat_id = 11;
yandex_ad_format = 'direct';
yandex_font_size = 1.1;
yandex_direct_type = 'posterVertical';
yandex_direct_limit = 3;
yandex_direct_title_font_size = 3;
yandex_direct_header_bg_color = 'FFFFFF';
yandex_direct_title_color = '0000cc';
yandex_direct_url_color = '551a8b';
yandex_direct_all_color = '666666';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = 'ad075a';
yandex_direct_favicon = true;
yandex_no_sitelinks = true;
yandex_direct_header_position = 'bottom'; 
document.write('<sc'+'ript type="text/javascript" src="http://an.yandex.ru/system/context.js"></sc'+'ript>');
</script>
</div>
</div>

</div>            </div>
        </div>

        <div id="glav">

            <div id="top">
                            </div>

            <div id="pathway">
                 <div class="pathway"><IDXSKIP><a href="/" class="pathwaylink">Главная</a></IDXSKIP>  &rarr; <a href="/astrologija-i-fyen-shui" class="pathwaylink">Астрология и фэн-шуй</a>  &rarr; <a href="/astrologija-i-fyen-shui/lunyi-kalendar-na-2013-god" class="pathwaylink">Лунный календарь на 2013 год</a> </div>            </div>
            <div id="main">
                
                                
                <div class="component">
<!-- Яндекс.Директ -->
<script type="text/javascript">
yandex_partner_id = 169282;
yandex_site_bg_color = 'FFFFFF';
yandex_stat_id = 3;
yandex_site_charset = 'windows-1251';
yandex_ad_format = 'direct';
yandex_font_size = 1.2;
yandex_direct_type = 'vertical';
yandex_direct_limit = 1;
yandex_direct_title_font_size = 3;
yandex_direct_header_bg_color = 'FFFFFF';
yandex_direct_title_color = '0000cc';
yandex_direct_url_color = '551a8b';
yandex_direct_all_color = '666666';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = 'ad075a';
yandex_no_sitelinks = true;
