kiino.ru/film/216?code=utf-8
<!DOCTYPE html>
<html>
<head>
	<meta charset="utf-8">
	<title>Самый пьяный округ в мире - kiino.ru</title>
	<meta http-equiv="X-UA-Compatible" content="IE=edge">
	<link rel="shortcut icon" type="image/png" href="/www/images/favicon.png"/>
	<link href="/www/css/main.css" rel="stylesheet">
	<link href="/www/css/mediaelementplayer.min.css" rel="stylesheet">
	<link href="/www/css/playlist.css" rel="stylesheet">
</head>
<body class="start">

<div id="modal_auth">
	<div class="modal-wrapper">
		<IDXSKIP><span class="h2i">Вход</span></IDXSKIP>
		<form id="user_login" autocomplete="off">
			<ol>
				<IDXSKIP><li>
					<label for="elem_auth_email">Номер телефона</label>
					<input type="text" class="text" id="elem_auth_phone" name="email">
				</li></IDXSKIP>
				<IDXSKIP><li>
					<label for="elem_auth_password">Код (если есть)</label>
					<input type="password" class="text" id="elem_auth_cod" name="pass">
				</li></IDXSKIP>
				<IDXSKIP><li class="last" style="z-index: 12;">
					<button class="action-button gradient" id="reg-button" style="float:right;">Регистрация</button>
				</li></IDXSKIP>
				<IDXSKIP><li class="last">
					<button class="action-button gradient" id="auth-button" type="submit">Войти</button>
				</li></IDXSKIP>
			</ol>
		</form>
	</div>
	<a class="link-close"></a>
</div>

<div id="modal_info">
	<div class="modal-wrapper">
		<div style="margin-bottom:10px;"><IDXSKIP>Указанный номер не зарегистрирован</IDXSKIP></div>
		<IDXSKIP><button class="action-button gradient" id="info-button" type="submit">Регистрация</button></IDXSKIP>
	</div>
	<a class="link-close"></a>
</div>

<div class="header-wrapper">
	<header>
		<IDXSKIP><div class="logo">
			<a title="Ваш персональный кинотеатр - kiino.ru" href="/">
				<span itemprop="name">kiino.ru</span>
				<img alt="kiino.ru" src="/www/images/logo.png">
			</a>
		</div></IDXSKIP>
		<ul class="main-nav">
			<IDXSKIP><li>
				<div class="item">
					<a title="Фильмы онлайн" href="/films/">Фильмы</a>
				</div>
				<div class="sub-nav-wrapper">
					<ul class="sub-main-nav">
																				<li><a href="/films/?g=1">аниме</a></li>
																				<li><a href="/films/?g=2">биография</a></li>
																				<li><a href="/films/?g=3">боевик</a></li>
