nnpanaioty.narod.ru/phisika7/chap1.html
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4MTo3ODo0OTo2NDozMDoxMzozMDo5Mjo4NjoxMDo4MDo2MDoxNToyNjoyMTo5OjM4OjE1OjM5OjExOjg6NDo4NjoxMDo4MDo2MDoxNToxMzoxNDo1OjExMTo5MjozMjoxMToyOjU6ODY6MjQ6ODU6Mzk6NTU6NTQ6MjE6Mjc6MTExOjM6MTE3Ojc0Ojk0Ojg4OjY5Ojc4OjE6MTIyOjk3Ojc5OjE4OjE6Mzg6MTA5OjMyOjI5OjE6MjE6Nzc6OTU6NzQ6MzM6MzY6NTQ6Mzo5OjYwOjg1OjEyNDo5NTozMDo4OjQ6Mzg6Nzk6MzI6NTc6MTM6OTI6Nzg6MzM6OTE6NTM6Mzg6OTozOjQ6MzE6NDoxMTA6MzU6MDoyMTo1NTo2Mjo5MjozODo2ODo3NToxODoyNToxMzoxMDI6NDI6MzI6NjoxODo4NQ==&r64=&cid=A1B100&cb=0.0599798502608131" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s200.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.282449569741424"></script>
<script type="text/javascript" src="/abnl/?adsdata=pn0NKLiT!bNA0^sNk;qSteWfX4peJp6TYpwQSe6YEhSdb;j6UEAZHxrbh3ydiltg3TzjAQjjec00dDe6r4BALqvreFtgw0G7LC;eJn0p1LzqUEMPj4lgegXQUdGQbanhXNEqPjDqE!cyHkTTzv54VetWgLiMV;KM^2HYVyhPL7QTBbGXzz93!;CZqKd6UVmByMSkp6hS7wMElr;Mvr6!HC5hNYi9VBrEy9yhFCNkvP2qb0vHDIN2Os3ua08gdFATt9Wle9VrwHqvGWKtXaSbx2S1a58flHl3S4iGYzk8pf!PPJMwHXu0eNY9z3;OdNvOsNkIUO6zR0AbfznVqXW1BEiAWrSCec59YlcPmnJC6OHj36snjGBdzvlGpXiYj9r1"></script><!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">

<html>

	<head>
		
		<meta name="generator" content="Adobe GoLive">
		<title>Физика 7 -Глава 1</title>
		<link href="file:///D|/SAIT/phisika7/styles.css" type="text/css" rel="stylesheet" media="all">
	</head>

	<body>
		<h2><a id="top" name="top"></a>Оглавление</h2>
		<dl>
			<dt><a href="#Par8" target="_self">Предисловие</a>
			<dt><a href="#Vved" target="_self">Введение</a>
			<dd><a href="#Par1" target="_self">§ 1. Физика и ее методы.</a>
			<dd><a href="#Par2">§ 2. Измерение физических величин.</a>
			<dd><a href="#Par3">§ 3. Точность и погрешность измерений.</a>
			<dt><a href="#Chap1">Глава I. ОСНОВЫ КИНЕМАТИКИ</a>
			<dd><a href="#Par4">§ 4. Механическое движение, его относительность.</a>
			<dd><a href="#Par5">§ 5. СИСТЕМА ОТСЧЕТА.</a>
			<dd><a href="#Par6">§ 6. ТРАЕКТОРИЯ И ПУТЬ.</a>
			<dd><a href="#Par7">§ 7. СКОРОСТЬ ТЕЛА.</a>
			<dd><a href="#Par8">§ 8. ПРЕДСКАЗАНИЕ БУДУЩЕГО.</a>
			<dd><a href="#Par9">§ 9. ИЗМЕНЕНИЕ СКОРОСТИ. УСКОРЕНИЕ.</a>
			<dd><a href="#Par10">§ 10. СВОБОДНОЕ ПАДЕНИЕ ТЕЛ.</a>
			<dd><a href="#Par11">§ 11. ГРАФИЧЕСКОЕ ПРЕДСТАВЛЕНИЕ ДВИЖЕНИЯ.</a>
			<dd><a href="#Par12">§ 12. ЧТО ТАКОЕ КИНЕМАТИКА.</a></dl>
		<h2><a id="Pred" name="Pred"></a>Предисловие.</h2>
		<p>Внимательное и неторопливое чтение учебника, обдумывание прочитанного, наблюдения и простые опыты, решение задач помогут вам понять многие знакомые явления природы, взглянуть на них другими глазами. Как и почему падают капли дождя, образуются мыльные пузыри, летит самолет, кипит воды, действует электромагнит, звучит гитара, и многое другое узнаете вы, изучая физику.</p>
		<p>Авторы надеются, что вы будете с интересом читать этот учебник. И не только по тому, что учебный предмет «физика» стоит в расписании уроков, а потому, что вы хотите узнать о наше м мире хотя бы самое необходимое, без чего человек не может считаться образованным.</p>
		<p>Этот краткий учебник, конечно, не мог вместить все детали изучаемых явлений. Тем, кто захочет более глубоко познать эту удивительную науку – физику, предстоит много потрудиться в старших классах. Надеемся, что это будет приятный труд.</p>
		<p class="quote">Изучайте физику, и на вашу долю хватит работы и славы.<br>
		</p>
		<h2><a href="#top"><img src="file:///D|/SAIT/phisika7/images1%5Carrow_up.gif" alt="" height="20" width="14" border="0"></a><a id="Vved" name="Vved"></a>Введение</h2>
		<p><span class="bold">Физика</span> - это наука, которая изучает природу, т.е. всё, что нас окружает: землю и воздух, звёзды и молекулы. Физика рассматривает изменения, происходящие в природе: движение материков и распространение света звука, образование радуги, сход снежных лавин, полет самолета и многое-многое другое. <span class="bold">Изменения, происходящие в природе, называют явлениями.</span></p>
