byt.potrebitel.ru/data/5/43/062.shtml
<html><head><meta http-equiv="Content-Type" content="text/html; charset=WINDOWS-1251"><title>Новые холодильники Panasonic. Бытовая техника. Потребитель. Экспертиза и тесты</title><meta name="description" content="Статья в журнале Потребитель. Экспертиза и тесты. Бытовая техника — независимое издание, специализирующееся на тестах и обзорах крупной, мелкой и встраиваемой бытовой техники
. Новые холодильники Panasonic"><meta name="keywords" content="потребитель,потребительру,потребитель ру,обзор,тест,тесты,экспертиза,новый,номер,техника,тестирование,выбор,выбрать,каталог,отзыв,отзывы,рейтинг,сравнение,совет,поиск,статья,журнал,новости,Бытовая техника,Новые холодильники Panasonic"><link rel="stylesheet" href="/css/styles.css" type="text/css"><script language="JavaScript" type="text/javascript" src="/a/adx.js"></script>
<script language="JavaScript">
function win_open(path){

	newWin = window.open(path, 'about', 'resizable=yes, scrollbars=yes, width=660, height=400, top=100');

	newWin.focus();

	return false;

}
</script>
<script type="text/javascript">

  var _gaq = _gaq || [];
  _gaq.push(['_setAccount', 'UA-24395194-1']);
  _gaq.push(['_setDomainName', 'none']);
  _gaq.push(['_setAllowLinker', true]);
  _gaq.push(['_trackPageview']);

  (function() {
    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
    ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
  })();

</script><script type="text/javascript">
var googletag = googletag || {};
googletag.cmd = googletag.cmd || [];
(function() {
var gads = document.createElement('script');
gads.async = true;
gads.type = 'text/javascript';
var useSSL = 'https:' == document.location.protocol;
gads.src = (useSSL ? 'https:' : 'http:') + 
'//www.googletagservices.com/tag/js/gpt.js';
var node = document.getElementsByTagName('script')[0];
node.parentNode.insertBefore(gads, node);
})();
</script><script type="text/javascript">
googletag.cmd.push(function() {
googletag.defineSlot('/2221614/240x400', [240, 400], 'div-gpt-ad-1336827118135-0').addService(googletag.pubads());
googletag.pubads().enableSingleRequest();
googletag.enableServices();
});
</script><script type="text/javascript">
var googletag = googletag || {};
googletag.cmd = googletag.cmd || [];
(function() {
var gads = document.createElement('script');
gads.async = true;
gads.type = 'text/javascript';
var useSSL = 'https:' == document.location.protocol;
gads.src = (useSSL ? 'https:' : 'http:') + 
'//www.googletagservices.com/tag/js/gpt.js';
var node = document.getElementsByTagName('script')[0];
node.parentNode.insertBefore(gads, node);
})();
</script><script type="text/javascript">
googletag.cmd.push(function() {
googletag.defineSlot('/2221614/лево_вертикальный', [120, 600], 'div-gpt-ad-1336827929299-0').addService(googletag.pubads());
