gorduma.nnov.ru/?id=16644
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd"><html><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"><title>Отчет главы города Нижнего Новгорода о результатах деятельности за 2013 год | Городская Дума Нижнего Новгорода</title><meta name="robots" content="index,follow"><meta name="cmsmagazine" content="c1fa33851285d0f992cf484c6f9248af"><meta name="yandex-verification" content="68f04cdf29eb4c1a"><meta name="google-site-verification" content="Qll4LptD8AR2SAM2OqrnOG4x9fX6PtQFDw1Ct2NB6_w"><link rel="stylesheet" href="/comm/treegraph.css" type="text/css"><link rel="stylesheet" href="/_data/objects/0000/0001/site_css_file.css?v=4" type="text/css"><link rel="icon" href="/_data/objects/0000/0018/favicon.ico" type="image/x-icon"><link rel="shortcut icon" href="/_data/objects/0000/0018/favicon.ico" type="image/x-icon"><link rel="alternate" href="/rss" title="RSS - Новости Городской Думы Нижнего Новгорода" type="application/rss+xml"><meta property="og:title" content="Отчет главы города Нижнего Новгорода о результатах деятельности за 2013 год"><meta property="og:description" content=""><meta property="og:url" content="http://gorduma.nnov.ru/?id=16644"><script type="text/javascript" src="/comm/treegraph.js">;</script><script type="text/javascript" src="/comm/js/jshttprequest/jshttp.js">;</script><script type="text/javascript" src="/comm/js/swfobject/swfo.js">;</script><script type="text/javascript" src="/comm/js/jquery/jquery.js">;</script><script type="text/javascript" src="/comm/js/jquery/jquery.tg.js">;</script><script type="text/javascript" src="/comm/js/jquery/prettyphoto/js/jquery.prettyPhoto.js">;</script><script type="text/javascript" src="/comm/js/jquery/selectbox/jquery.selectBox.js">;</script><script type="text/javascript" src="/_data/objects/0000/0001/site_js_file.js">;</script><script type="text/javascript">
	TG_site_lang = 'ru';
	TG_curid = '16644';
	TG_jmid = '7';
	</script><link type="text/css" href="/comm/js/jquery/prettyphoto/css/prettyPhoto.css" media="screen" rel="stylesheet"><link type="text/css" href="/comm/js/jquery/selectbox/jquery.selectBox.css" media="screen" rel="stylesheet"></head><body class="
g-page16644 g-innerpage 
template_main g-main"><div class="l-layout"><div class="l-head"><IDXSKIP><div class="p-header1"><div class="block_is b-menuserv" id="block_173"> <a href="/rss" title="RSS" target="_blank"><img src="/_data/objects/0000/0262/icon.png" border="0" title="RSS" alt="RSS" width="25" height="25" class="pnghack"></a><a href="http://www.youtube.com/user/gordumannov?feature=watch" title="Официальный видеоканал городской Думы на YouTube" target="_blank"><img src="/_data/objects/0000/0263/icon.png" border="0" title="Официальный видеоканал городской Думы на YouTube" alt="Официальный видеоканал городской Думы на YouTube" width="25" height="25" class="pnghack"></a><a href="http://www.facebook.com/gordumannov" title="Управление по связям с общественностью и СМИ Городской Думы Нижнего Новгорода в Facebook" target="_blank"><img src="/_data/objects/0000/4469/icon.png" border="0" title="Управление по связям с общественностью и СМИ Городской Думы Нижнего Новгорода в Facebook" alt="Управление по связям с общественностью и СМИ Городской Думы Нижнего Новгорода в Facebook" width="25" height="25" class="pnghack"></a></div></div></IDXSKIP><IDXSKIP><div class="p-header2"><div class="block_is b-logo" id="block_172"> <a href="/" title="Городская Дума Нижнего Новгорода"><img src="/_data/objects/0000/0170/icon.png" border="0" title="Городская Дума Нижнего Новгорода" alt="Городская Дума Нижнего Новгорода" width="384" height="123" class="pnghack"></a></div></div></IDXSKIP><div class="p-header3"><div class="block_is b-menumainhor" id="block_174"> <script type="text/javascript"><!--
			$(document).ready(function(){
			var speed = 500;
			var to;
			$('.menu_div_hor-cell').mouseenter(function(){
				to = setTimeout(300, $(this).find('.menu_div_hor-submenu').slideDown(speed));
			});
			$('.menu_div_hor-cell').mouseleave(function(){
				clearTimeout(to);
			$('.menu_div_hor-submenu').hide();
			});
			$('.menu_div_hor-cell .menumain').click(function(){
				$(this).trigger('mouseenter');
				//return false;
				return true;
			});
			});
