pankeewa.org.ru/forum/print.php?t=4155
<html>
<head>
<title>Рассказы о животных | Поморский двор | Мир Дельта — Форум полуофициального сайта Оксаны Панкеевой</title>
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
<style type="text/css">
<!--
body {
	background-color: #ffffff;
	color: #000000;
	font-size: 9pt;
	font-family: Verdana, Arial, Helvetica, sans-serif;
	scrollbar-face-color: #DEE3E7;
	scrollbar-highlight-color: #FFFFFF;
	scrollbar-shadow-color: #DEE3E7;
	scrollbar-3dlight-color: #D1D7DC;
	scrollbar-arrow-color:  #006699;
	scrollbar-track-color: #EFEFEF;
	scrollbar-darkshadow-color: #98AAB1;
	padding: 10px;
}
td {

}
.code {
	font-family: Courier, 'Courier New', sans-serif; font-size: 12px; color: #006600;
	background-color: #FAFAFA; border: #D1D7DC; border-style: solid;
	border-left-width: 1px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px
}
h1 {
	font-size: 18pt;
	font-color: #111111;
	margin-left: 0px;
	margin-top: 10px;
	margin-bottom: 10px;
	width: 100%;
}
h2 {
	font-size: 14pt;
	font-color: #101010;
	margin-left: 10px;
	margin-top: 10px;
	margin-bottom: 8px;
	width: 100%;
}
h3 {
	font-size: 12pt;
	font-color: #070707;
	margin-left: 5px;
	margin-top: 8px;
	margin-bottom: 8px;
	width: 100%;
}
h4 {
	font-size: 10pt;
	font-color: #010101;
	margin-left: 30px;
	margin-top: 6px;
	margin-bottom: 5px;
	width: 100%;
}
.quote {
	font-family: Verdana, Arial, Helvetica, sans-serif; font-size: 12px; color: #444444; line-height: 125%;
	background-color: #FAFAFA; border: #D1D7DC; border-style: solid;
	border-left-width: 1px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px
}
.helpline { background-color: #DEE3E7; border-style: none; }
/* Offtopic text */
.off { font-size: 10px; color: #999999 }
 td { text-align: left;
	color: #000000;
	font-size: 9pt;
	font-family: Verdana, Arial, Helvetica, sans-serif;}
div.postbody {
	width: 100%;
}
div.postbody div {
	padding-left: 25px;
}
-->
</style>
<link rel="shortcut icon" href="favicon.ico" />
</head>

<body>
