forum.good-cook.ru/ptopic2428.html
    <html>
    <head>
	<META NAME="KeyWords" CONTENT="Подготовка К Школе, кулинарный форум, страница для печати">
	<META NAME="description" CONTENT="Страница для печати: Кулинарный форум Хорошей кухни > Антресолька > Подготовка К Школе">
	<TITLE>Подготовка К Школе, страница для печати</TITLE> 
    </head>
    <body bgcolor='#FFFFFF' alink='#000000' vlink='#000000' link='#000000'>
     <table width='90%' border='0' align='center' cellpadding='6'>
      <tr>
       <td><IDXSKIP><b><font face='arial' size='5' color='#4C77B6'><b>Версия для печати темы</font></b></IDXSKIP>
       	   <br /><font face='arial' size='2' color='#000000'><b><a href='http://forum.good-cook.ru/ipb.html?act=ST&amp;f=12&amp;t=2428'><IDXSKIP>Нажмите сюда для просмотра этой темы в оригинальном формате</IDXSKIP></a></b></font>
       </td>
      </tr>
      <tr>
       <td><font face='arial' size='2' color='#000000'><b>Кулинарный форум Хорошей кухни &gt; Антресолька &gt; <font color='red'>Подготовка К Школе</font></b></font></td>
      </tr>
     </table>
     <br />
     <br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: юсенька</b>  28.08.2004 - 21:39</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'>  Записала Олежика ходить на занятия в детский садик. Там с ними будут заниматься развивающими играми, я с ним дома тоже занимаюсь, а там пусть к коллективу привыкает и к самому саду. Занятия ведет психолог 2 раза в неделю по полчаса. У нас очередь на садик подойдет только в следующем июне, ему уже будет к тому времени почти 3 года. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: gatta</b>  31.08.2004 - 21:22</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <br><br>Девочки, а мы сегодня первый раз ходили в бассейн. Я боялась, что будет плакать, а малышке так понравилось&#33; Смеялась, плескалась, хватала ручками игрушечных плавающих черепашек. Мы обе вышли ужасно довольные. <!--emo&:D--><img src='/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' width='20' height='20' /><!--endemo--> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Vikulya</b>  31.08.2004 - 22:53</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <br><b data-id="user">gatta</b> <br>Поздравляю с первым выходом&#33;<br>Может глупый вопрос, но все-таки, это вы в специальный детский бассейн ходили или в обычный? А то у нас тут есть бассейн, да я боюсь ребенка туда, все-таки маленькая совсем, а там все купаются. Так и плещемся в ванной.  <!--emo&:(--><img src='/html/emoticons/sad.gif' border='0' style='vertical-align:middle' alt='sad.gif' width='20' height='20' /><!--endemo--> <br>А когда она слышит плеск воды из бассейна так руками и ногами машет, как будто сама в воде <!--emo&:D--><img src='/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' width='20' height='20' /><!--endemo--> <br><br><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Ferkel</b>  1.09.2004 - 03:04</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">gatta</b> <br>резвый, не угонишься.<br><br>Поздравляем с походом в бассейн, мы это дело тоже очень уважаем.<br><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: gatta</b>  1.09.2004 - 21:18</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <br><br><b data-id="user">Vikulya</b> <br>Да, мы ходим в специальный детский бассейн при детской поликлинике.  Думаю, взрослый бассейн не подойдёт для грудничков. А детского бассейна у вас нет?<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Vikulya</b>  2.09.2004 - 02:19</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">gatta</b> Классно... <br>У нас тут рядом нет детского бассейна, хотя надо поискать, все-таки Америка, наверное имеются. Вот поедем через две недели к доктору на прививки обязательно спрошу. Просто мы как приехали и я сразу родила, и пока даже еще права водительские не получила. Пока не до них. Сижу дома с ребенком. <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Alina</b>  28.09.2004 - 22:02</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Девочки, у меня вопрос к вам, как знающим мамашам <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo-->. Где на Интернете можно найти всякие детские стишки, прибаутки, игры на русском языке? Не Чуковский обязательно, а такое что-то попроще. У подруги дети - 3 и 1,5, растут в русско-норвежской семье в Техасе, мама хочет с ними по-русски общаться <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo-->. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Лена22</b>  28.09.2004 - 22:32</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <br><b data-id="user">Alina</b> может здесь что-нибудь подойдет<br> <u>http://www.solnet.ee/index.html</u><br>  <i><small style="color:#787878">&mdash; http://www.solnet.ee/index.html</small></i><br><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: osenka</b>  28.09.2004 - 22:42</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <u><b data-id="user">Alina</b></u><br>Посмотри тут<br><u>http://childrecords.km.ru/</u><br>  <i><small style="color:#787878">&mdash; http://childrecords.km.ru/</small></i><br><br><u>http://homestead.narod.ru/child1.htm#2</u><br>  <i><small style="color:#787878">&mdash; http://homestead.narod.ru/child1.htm#2</small></i><br><br><u>http://www.edu.rin.ru/cgi-bin/article.pl?ids=1&id=2813</u><br>  <i><small style="color:#787878">&mdash; http://www.edu.rin.ru/cgi-bin/article.pl?ids=1&id=2813</small></i><br><br><u>http://www.solnet.ee/</u><br>  <i><small style="color:#787878">&mdash; http://www.solnet.ee/</small></i><br><br><u>http://playroom.com.ru/</u><br>  <i><small style="color:#787878">&mdash; http://playroom.com.ru/</small></i><br><br><br>Может что то подойдет. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Alina</b>  28.09.2004 - 23:30</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Лена22</b> <br><b data-id="user">osenka</b> <br>Девочки, спасибо большое за ссылки&#33; Оля сейчас сидит и радуется, с восторгом кучу стишков распечатала <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo-->.<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: КутоваяИрина</b>  5.07.2005 - 22:57</b></font></td>
	</tr>
	<tr>
