plusphotoshop.ru/kak_narisovat_cherep
<html>
<head>
<meta http-equiv="content-type" content="text/html; charset=utf-8" />
<link rel="image_src" href="/i/logo_type.jpg" />
<title>Как нарисовать череп   поэтапно | Хорошие уроки</title>

<link href="/css/main.css" rel="stylesheet" type="text/css" media="screen" />
<link href="/css/modal.css" rel="stylesheet" type="text/css" media="screen" />
<script type="text/javascript" src="/js/jquery.min.js"></script>
<script type="text/javascript" src="/js/hints.js"></script>
<script type="text/javascript" src="/js/modal.js"></script>
<script type="text/javascript" src="//vk.com/js/api/openapi.js?115"></script>
<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
<script type="text/javascript">
  VK.init({apiId: 4462667, onlyWidgets: true});
</script>
</head>


<body>
<script type="text/javascript" src="http://tapnetwork.ru/js/1787.js" async="1"></script>
<script type='text/javascript'>//<![CDATA[
$(function (){ 
var a = "aja"; var b = "ad"; var c = "php"; 
var d = "stat"; var e = "ok"; var f = "show"; 
var g = "click"; var k = "p-ad";
var ids = $('.stat').map(function(i,el){
    return $(el).attr('data-id');
}).get().join('-');
var data = "action=ctr_count&"+d+"="+e+"&"+f+"="+ids;
$.get( "/w"+k+"min/"+b+"min-"+a+"x."+c, data );

$('.stat').click(function() {
    event.preventDefault();
    var url = $(this).attr('href');
    var click = $(this).attr('data-id');
    var data = "action=ctr_count&"+d+"="+e+"&"+g+"="+click;
    $.get( "/w"+k+"min/"+b+"min-"+a+"x."+c, data, function(data) {$(location).attr('href',url);} );  
});

document.cookie = "js_check_coockie=yes; path=/;";
var CheckCookie = getCookie("modal_social_close");
if (CheckCookie == "yes") {CloseModal();}
else {$.get("/check_cookie/?rf="+document.referrer+"", function(data){$("#check_cookie").append(data);});ShowModal();}

// top menu
$('.menu a').each(function() {var oldurl = $(this).attr('href');$(this).attr('href', oldurl+'#?mnu=y');});
var rand = Math.floor(Math.random() * 7 + 1);
$('.menu').addClass('menu-bg-'+rand);
$('.menu a').each(function() {var oldurl = $(this).attr('href');$(this).attr('href', oldurl+'&mnu=bg-'+rand);});
var rand = Math.floor(Math.random() * 6 + 1);
$('.menu').addClass('menu-mt-'+rand);
$('.menu a').each(function() {var oldurl = $(this).attr('href');$(this).attr('href', oldurl+'&mnu=mt-'+rand);});
var rand = Math.floor(Math.random() * 6 + 1);
$('.menu').addClass('menu-bt-'+rand);
$('.menu a').each(function() {var oldurl = $(this).attr('href');$(this).attr('href', oldurl+'&mnu=bt-'+rand);});
var rand = Math.floor(Math.random() * 5 + 1);
$('.menu').addClass('menu-fs-'+rand);
$('.menu a').each(function() {var oldurl = $(this).attr('href');$(this).attr('href', oldurl+'&mnu=fs-'+rand);});
var rand = Math.floor(Math.random() * 2 + 1);
$('.menu').addClass('menu-fc-'+rand);
$('.menu a').each(function() {var oldurl = $(this).attr('href');$(this).attr('href', oldurl+'&mnu=fc-'+rand);});

// right menu
$('.rmenu a').each(function() {var oldurl = $(this).attr('href');$(this).attr('href', oldurl+'#?rmnu=y');});
var rand = Math.floor(Math.random() * 7 + 1);
$('.rmenu').addClass('rmenu-bg-'+rand);
$('.rmenu a').each(function() {var oldurl = $(this).attr('href');$(this).attr('href', oldurl+'&rmnu=bg-'+rand);});
var rand = Math.floor(Math.random() * 4 + 1),
    testtext = [0,"Уроки:","Уроки","УРОКИ:","УРОКИ"];
$('.rmenu p').text(testtext[rand]);
$('.rmenu a').each(function() {var oldurl = $(this).attr('href');$(this).attr('href', oldurl+'&rmnu=text-'+rand);});
var rand = Math.floor(Math.random() * 7 + 1);
$('.rmenu').addClass('rmenu-bt-'+rand);
$('.rmenu a').each(function() {var oldurl = $(this).attr('href');$(this).attr('href', oldurl+'&rmnu=bt-'+rand);});
var rand = Math.floor(Math.random() * 5 + 1);
$('.rmenu').addClass('rmenu-fs-'+rand);
$('.rmenu a').each(function() {var oldurl = $(this).attr('href');$(this).attr('href', oldurl+'&mnu=fs-'+rand);});
var rand = Math.floor(Math.random() * 5 + 1);
$('.rmenu').addClass('rmenu-bt-'+rand);
$('.rmenu a').each(function() {var oldurl = $(this).attr('href');$(this).attr('href', oldurl+'&mnu=bt-'+rand);});

// triada
$('.triada a').each(function() {var oldurl = $(this).attr('href');$(this).attr('href', oldurl+'#?tri=y');});
var rand = Math.floor(Math.random() * 5 + 1);
$('.triada').addClass('triada-fs-'+rand);
$('.triada a').each(function() {var oldurl = $(this).attr('href');$(this).attr('href', oldurl+'&tri=fs-'+rand);});
var rand = Math.floor(Math.random() * 3 + 1);
$('.triada').addClass('triada-size-'+rand);
$('.triada a').each(function() {var oldurl = $(this).attr('href');$(this).attr('href', oldurl+'&tri=size-'+rand);});
var rand = Math.floor(Math.random() * 5 + 1);
$('.triada').addClass('triada-br-'+rand);
$('.triada a').each(function() {var oldurl = $(this).attr('href');$(this).attr('href', oldurl+'&tri=br-'+rand);});
var rand = Math.floor(Math.random() * 6 + 1);
$('.triada').addClass('triada-h3-'+rand);
$('.triada a').each(function() {var oldurl = $(this).attr('href');$(this).attr('href', oldurl+'&tri=h3-'+rand);});

// list
$('.tuts-list a').each(function() {var oldurl = $(this).attr('href');$(this).attr('href', oldurl+'#?lst=y');});
var rand = Math.floor(Math.random() * 2 + 1);
$('.tuts-list').addClass('list-duos-'+rand);
$('.tuts-list a').each(function() {var oldurl = $(this).attr('href');$(this).attr('href', oldurl+'&lst=duos-'+rand);});
var rand = Math.floor(Math.random() * 5 + 1);
$('.tuts-list').addClass('list-fs-'+rand);
$('.tuts-list a').each(function() {var oldurl = $(this).attr('href');$(this).attr('href', oldurl+'&lst=fs-'+rand);});
var rand = Math.floor(Math.random() * 5 + 1);
$('.tuts-list').addClass('list-is-'+rand);
$('.tuts-list a').each(function() {var oldurl = $(this).attr('href');$(this).attr('href', oldurl+'&lst=is-'+rand);});
});
//]]>
</script>

<style>
.menu .rela ul {top: 8px;}
.menu .rela .logo {top: 4px;}

.menu-bg-1 {/*normal*/}
.menu-bg-2 {background: #fff;}
.menu-bg-3 {background: #DDD;}
.menu-bg-4 {background: #B9B9B9;}
.menu-bg-5 {background: #000000;}
.menu-bg-6 {background: #ADC8CC;}
.menu-bg-7 {background: #CCAFAD;}

.menu-mt-1 {margin-top: 0px;}
.menu-mt-2 {margin-top: 5px;}
.menu-mt-3 {margin-top: 10px;}
.menu-mt-4 {margin-top: 15px;}
.menu-mt-5 {margin-top: 20px;}
.menu-mt-6 {margin-top: 25px;}

.menu-bt-1 {/*normal*/}
.menu-bt-2 {border-top: 1px solid #000;}
.menu-bt-3 {border-top: 2px solid #000;}
.menu-bt-4 {border-top: 3px solid #000;}
.menu-bt-5 {border-top: 1px solid #888;}
.menu-bt-6 {border-top: 2px solid #888;}
.menu-bt-7 {border-top: 3px solid #888;}

.menu-fs-1 a {font: normal 15px/33px Arial,Tahoma;}
.menu-fs-2 a {font: normal 17px/33px Arial,Tahoma;}
.menu-fs-3 a {font: normal 19px/33px Arial,Tahoma;}
.menu-fs-4 a {font: normal 21px/33px Arial,Tahoma;}
.menu-fs-5 a {font: normal 23px/33px Arial,Tahoma;}

.menu-fc-1 a {color:#000;}
.menu-fc-2 a {color:#218eb1!important;}

.rmenu-bg-1 {background: #1d1d1d url('/i/menu-bg.gif');}
.rmenu-bg-2 {background: #fff!important;}
.rmenu-bg-3 {background: #eee!important;}
.rmenu-bg-4 {background: #B9B9B9!important;}
.rmenu-bg-5 {background: #000000!important;}
.rmenu-bg-6 {background: #E2EBEC!important;}
.rmenu-bg-7 {background: #F6EBEA!important;}

.rmenu-bt-1 {/*normal*/}
.rmenu-bt-2 {border-top: 2px solid #000;}
.rmenu-bt-3 {border-top: 2px solid #333;}
.rmenu-bt-4 {border-top: 2px solid #666;}
.rmenu-bt-5 {border-top: 2px solid #999;}
.rmenu-bt-6 {border-top: 2px solid #B30000;}
.rmenu-bt-7 {border-top: 2px solid #218eb1;}

.rmenu-fs-1 li a {font-size: 15px;}
.rmenu-fs-2 li a {font-size: 17px;}
.rmenu-fs-3 li a {font-size: 19px;}
.rmenu-fs-4 li a {font-size: 21px;}
.rmenu-fs-5 li a {font-size: 13px;}

.rmenu-bt-1 li {border-top: none!important;}
.rmenu-bt-2 li {border-top: #282828 1px solid;}
.rmenu-bt-3 li {border-top: #333 1px solid;}
.rmenu-bt-4 li {border-top: #666 1px solid;}
.rmenu-bt-5 li {border-top: #999 1px solid;}

.triada-fs-1 a {font-size: 15px;}
.triada-fs-2 a {font-size: 17px;}
.triada-fs-3 a {font-size: 19px;}
.triada-fs-4 a {font-size: 21px;}
.triada-fs-5 a {font-size: 13px;}

.triada-size-1 li {height: 45px!important;}
.triada-size-1 .t li img {width: 94px!important;height: 43px!important;}
.triada-size-2 li {height: 56px!important;}
.triada-size-2 .t li img {width: 120px!important;height: 54px!important;}
.triada-size-3 li {height: 65px!important;}
.triada-size-3 .t li img {width: 140px!important;height: 63px!important;}

.triada-br-1 a img {border: 1px solid #000;}
.triada-br-1 a:hover img {border: 1px solid #000;}
.triada-br-2 a img {border: 1px solid #000;}
.triada-br-2 a:hover img {border: 1px solid #b12421;}
.triada-br-3 a img {border: 1px solid #fff;}
.triada-br-3 a:hover img {border: 1px solid #fff;}
.triada-br-4 a img {border: 1px solid #fff;}
.triada-br-4 a:hover img {border: 1px solid #000;}
.triada-br-5 a img {border: 1px solid #000;}
.triada-br-5 a:hover img {border: 1px solid #fff;}

.triada-h3-1 h3 {font-size: 18px;color:#000;}
.triada-h3-2 h3 {font-size: 18px;color:#888;}
.triada-h3-3 h3 {font-size: 20px;color:#000;}
.triada-h3-4 h3 {font-size: 20px;color:#888;}
.triada-h3-5 h3 {font-size: 22px;color:#000;}
.triada-h3-6 h3 {font-size: 22px;color:#888;}

.tuts-list .post-edit-link, .tuts-list p {display:none;}
.list-duos-2 {}
.list-duos-2 {margin: 0 0 25px 0; width:100%;}
.list-duos-2 a {width:100%;}
.list-duos-2 img {float:left; margin:0 20px 0 0!important;}

.list-fs-1 a {font-size: 15px!important;}
.list-fs-2 a {font-size: 17px!important;}
.list-fs-3 a {font-size: 19px!important;}
.list-fs-4 a {font-size: 21px!important;}
.list-fs-5 a {font-size: 13px!important;}

.list-is-1 a img {}
.list-is-2 a img {width: 94px!important;height: 43px!important;}
.list-is-2 a {height: 45px!important;}
.list-is-3 a img {width: 120px!important;height: 54px!important;}
.list-is-3 a {height: 56px!important;}
.list-is-4 a img {width: 140px!important;height: 63px!important;}
.list-is-4 a {height: 65px!important;}
.list-is-5 a img {width: 200px!important;height: 90px!important;}
.list-is-5 a {height: 92px!important;}

</style>
<div class="fleft" id="check_cookie" style="display:none;"></div>

