bbchuk.narod.ru/B_SEVER/PETRENKO/TEXTS/cikl10.htm
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4NTo3ODo0OTo2NDozMDoxMzozMDo5Mjo2NTo3NDoxNToxMjU6OTY6OTE6ODI6OTA6MTA2Ojc6MTAzOjEwOjQ6MjE6NDc6MTA6Nzc6NDE6MzY6ODQ6NzoyNjo1NTo4NzoxMDM6MTA6NDoyMTo0NzoyOTo4NjozNzoxMDk6NzowOjI2OjYxOjg2OjEwMzoyNDoxOjE0OjIzOjM4Ojc3OjU5OjEwOTo4ODo4Mjo5NTo5OTozOjExNzo3OTo4NDo4MTo3Mzo5NTo3NDozMzozNjo1NDowOjEyOjYyOjcwOjEyNDo5NTozMDo4OjQ6Mzg6OTE6NDE6NjI6MTQ6OTI6Nzg6MzM6OTE6NTM6Mzg6Mjc6OToyNToyOTo0OjExMDozNTowOjIxOjU1OjU0OjgwOjUzOjMxOjgwOjcxOjM6MTY6Nzc6MjM6NjA6Nzo2Ojg1OjExNjo2NTo0MDoxMzo1MDozOjA6MjI6NzQ6MTE3&r64=&cid=A1B100&cb=0.204856647812168" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s204.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.342520243409496"></script>
<script type="text/javascript" src="/abnl/?adsdata=i6UVd;0ix9nCtXnge3IZawgy2EYxp2dksruHbdy!THSZc7i0SU2Hb411saWUima69EEjcK1q^In56k!2;vk;v2TF9vL3ecy6QYQ3nWESy3;GgJdO;3q!gmAZa4zr^cx^jtm;W!Duarg4c5Gs9tGh8CDHE4g4Qr6a0qwFMXgHN1I48t1S;idOlveIz1VLiVAFI^h4tY4PlR8fEJC2E9gifcnpDBR;GvlRO7Db0DRQuFSOSzgDXUTLOMNSMpUNJ00LYkLldAdN4jZ60;WeQZKGS6Gem5VdladPLk6ldVihxL0lkb27enC7^GaO8ZneRLSH0qbXkBJ79Tc^QITlMk9;ql4u8xd6fW6retSS^e2nF0G7mVI2Ar7KT74ytgoo"></script><html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns:st1="urn:schemas-microsoft-com:office:smarttags"
xmlns="http://www.w3.org/TR/REC-html40">

<head>

<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List href="cikl10.files/filelist.xml">
<title>Ц И К Л – Х (1986 – 1990)</title>
<o:SmartTagType namespaceuri="urn:schemas-microsoft-com:office:smarttags"
 name="metricconverter"/>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Умник</o:Author>
  <o:LastAuthor>infv</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>44</o:TotalTime>
  <o:Created>2006-05-06T05:09:00Z</o:Created>
  <o:LastSaved>2006-05-06T05:09:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>37939</o:Words>
  <o:Characters>216257</o:Characters>
  <o:Company>нет</o:Company>
  <o:Lines>1802</o:Lines>
  <o:Paragraphs>507</o:Paragraphs>
  <o:CharactersWithSpaces>253689</o:CharactersWithSpaces>
  <o:Version>11.5703</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:DrawingGridHorizontalSpacing>2.95 пт</w:DrawingGridHorizontalSpacing>
  <w:DrawingGridVerticalSpacing>2 пт</w:DrawingGridVerticalSpacing>
  <w:DisplayHorizontalDrawingGridEvery>0</w:DisplayHorizontalDrawingGridEvery>
  <w:DisplayVerticalDrawingGridEvery>2</w:DisplayVerticalDrawingGridEvery>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:Compatibility>
   <w:SelectEntireFieldWithStartOrEnd/>
   <w:UseWord2002TableStyleRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]--><!--[if !mso]><object
 classid="clsid:38481807-CA0E-42D2-BF39-B33AF135CC4D" id=ieooui></object>
<style>
st1\:*{behavior:url(#ieooui) }
</style>
<![endif]-->
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Wingdings;
	panose-1:5 0 0 0 0 0 0 0 0 0;
	mso-font-charset:2;
	mso-generic-font-family:auto;
	mso-font-pitch:variable;
	mso-font-signature:0 268435456 0 0 -2147483648 0;}
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";
	margin:0cm;
	margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";}
h1
	{mso-style-next:Обычный;
	margin-top:.25pt;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:1.2pt;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:55.5pt;
	line-height:150%;
	mso-pagination:none;
	page-break-after:avoid;
	mso-outline-level:1;
	background:white;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:12.0pt;
	mso-bidi-font-size:17.0pt;
	font-family:"Times New Roman";
	color:black;
	mso-font-kerning:0pt;
	font-weight:normal;}
h2
	{mso-style-next:Обычный;
	margin-top:.5pt;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:.7pt;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:56.0pt;
	line-height:150%;
	mso-pagination:none;
	page-break-after:avoid;
	mso-outline-level:2;
	tab-stops:119.05pt;
	background:white;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:12.0pt;
	mso-bidi-font-size:16.5pt;
	font-family:"Times New Roman";
	color:black;
	font-weight:normal;}
h3
	{mso-style-next:Обычный;
	margin-top:0cm;
	margin-right:61.45pt;
	margin-bottom:0cm;
	margin-left:49.65pt;
	margin-bottom:.0001pt;
	text-align:justify;
	line-height:150%;
	mso-pagination:none;
	page-break-after:avoid;
	mso-outline-level:3;
	background:white;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:12.0pt;
	mso-bidi-font-size:16.5pt;
	font-family:"Times New Roman";
	color:black;
	font-weight:normal;}
h4
	{mso-style-next:Обычный;
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:78.0pt;
	margin-bottom:.0001pt;
	text-align:justify;
	line-height:150%;
	mso-pagination:none;
	page-break-after:avoid;
	mso-outline-level:4;
	background:white;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:12.0pt;
	mso-bidi-font-size:16.5pt;
	font-family:"Times New Roman";
	color:black;
	font-weight:normal;}
h5
	{mso-style-next:Обычный;
	margin:0cm;
	margin-bottom:.0001pt;
	text-align:center;
	line-height:150%;
	mso-pagination:none;
	page-break-after:avoid;
	mso-outline-level:5;
	background:white;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:12.0pt;
	mso-bidi-font-size:16.0pt;
	font-family:"Times New Roman";
	color:black;
	font-weight:normal;}
h6
	{mso-style-next:Обычный;
	margin-top:22.1pt;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:76.1pt;
	margin-bottom:.0001pt;
	text-align:center;
	line-height:150%;
	mso-pagination:widow-orphan;
	page-break-after:avoid;
	mso-outline-level:6;
	background:white;
	font-size:12.0pt;
	mso-bidi-font-size:15.0pt;
	font-family:"Times New Roman";
	color:black;}
p.MsoBodyText, li.MsoBodyText, div.MsoBodyText
	{margin-top:.25pt;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	line-height:150%;
	mso-pagination:none;
	background:white;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:12.0pt;
	mso-bidi-font-size:17.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";
	color:black;}
p.MsoBodyTextIndent, li.MsoBodyTextIndent, div.MsoBodyTextIndent
	{margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:1.0cm;
	line-height:150%;
	mso-pagination:none;
	background:white;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:12.0pt;
	mso-bidi-font-size:17.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";
	color:black;}
p.MsoBodyTextIndent2, li.MsoBodyTextIndent2, div.MsoBodyTextIndent2
	{margin-top:.25pt;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:2.15pt;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:19.15pt;
	line-height:150%;
	mso-pagination:none;
	background:white;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:12.0pt;
	mso-bidi-font-size:16.5pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";
	color:black;}
p.MsoBodyTextIndent3, li.MsoBodyTextIndent3, div.MsoBodyTextIndent3
	{margin-top:.25pt;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:42.55pt;
	line-height:150%;
	mso-pagination:none;
	background:white;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:12.0pt;
	mso-bidi-font-size:16.5pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";
	color:black;}
p.MsoBlockText, li.MsoBlockText, div.MsoBlockText
	{margin-top:.25pt;
	margin-right:3.8pt;
	margin-bottom:0cm;
	margin-left:2.65pt;
	margin-bottom:.0001pt;
	text-align:justify;
	line-height:150%;
	mso-pagination:none;
	background:white;
