ladyvenus.ru/articles/zdorove-i-dolgoletie/fizicheskoe-zdorove/kak-bystro-vylechit-anginu-metodami-ofitsialnoi-me
<!DOCTYPE html>
<html lang="ru" dir="ltr" xmlns:article="http://ogp.me/ns/article#" xmlns:book="http://ogp.me/ns/book#" xmlns:product="http://ogp.me/ns/product#" xmlns:profile="http://ogp.me/ns/profile#" xmlns:video="http://ogp.me/ns/video#" prefix="content: http://purl.org/rss/1.0/modules/content/  dc: http://purl.org/dc/terms/  foaf: http://xmlns.com/foaf/0.1/  og: http://ogp.me/ns#  rdfs: http://www.w3.org/2000/01/rdf-schema#  schema: http://schema.org/  sioc: http://rdfs.org/sioc/ns#  sioct: http://rdfs.org/sioc/types#  skos: http://www.w3.org/2004/02/skos/core#  xsd: http://www.w3.org/2001/XMLSchema# ">
  <head>
    <meta charset="utf-8" />
<meta name="title" content="Как быстро вылечить ангину методами официальной медицины и, как лечить ангину в домашних условиях?" />
<meta name="robots" content="index, follow, noodp, noydir" />
<meta name="description" content="Ангина. Название этого острого инфекционного заболевания неспроста пошло от латинского ango - «сдавливаю, сжимаю, душу». Этот комок в горле действительно душит подобно маньяку, подобравшемуся неожиданно и не просто причиняющему боль, а угрожающему гораздо более серьезными последствиями, вплоть до летального исхода. Так как же дать ей отпор, какие лекарства могут усмирить ее нападки, и как лечить ангину в домашних условиях?" />
<link rel="canonical" href="http://ladyvenus.ru/articles/zdorove-i-dolgoletie/fizicheskoe-zdorove/kak-bystro-vylechit-anginu-metodami-ofitsialnoi-me" />
<meta name="Generator" content="Drupal 8 (https://www.drupal.org)" />
<meta name="MobileOptimized" content="width" />
<meta name="HandheldFriendly" content="true" />
<meta name="viewport" content="width=device-width, initial-scale=1.0" />
<link rel="shortcut icon" href="/sites/default/files/favicon.ico" type="image/vnd.microsoft.icon" />
<link rel="shortlink" href="/node/445" />
<link rel="revision" href="/articles/zdorove-i-dolgoletie/fizicheskoe-zdorove/kak-bystro-vylechit-anginu-metodami-ofitsialnoi-me" />

    <title>Как быстро вылечить ангину методами официальной медицины и, как лечить ангину в домашних условиях?</title>
    <style media="all">
@import url("/core/assets/vendor/normalize-css/normalize.css?om2zgg");
@import url("/sites/all/libraries/superfish/css/superfish.css?om2zgg");
@import url("/core/themes/stable/css/system/components/ajax-progress.module.css?om2zgg");
@import url("/core/themes/stable/css/system/components/align.module.css?om2zgg");
@import url("/core/themes/stable/css/system/components/autocomplete-loading.module.css?om2zgg");
@import url("/core/themes/stable/css/system/components/fieldgroup.module.css?om2zgg");
@import url("/core/themes/stable/css/system/components/container-inline.module.css?om2zgg");
@import url("/core/themes/stable/css/system/components/clearfix.module.css?om2zgg");
@import url("/core/themes/stable/css/system/components/details.module.css?om2zgg");
@import url("/core/themes/stable/css/system/components/hidden.module.css?om2zgg");
@import url("/core/themes/stable/css/system/components/item-list.module.css?om2zgg");
@import url("/core/themes/stable/css/system/components/js.module.css?om2zgg");
@import url("/core/themes/stable/css/system/components/nowrap.module.css?om2zgg");
@import url("/core/themes/stable/css/system/components/position-container.module.css?om2zgg");
@import url("/core/themes/stable/css/system/components/progress.module.css?om2zgg");
