russianfood.com/recipes/recipe.php?rid=17824
<!DOCTYPE html>
<html>
<head>
	<title>Рецепт: Кабачки, печенные в духовке на RussianFood.com</title>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
	<META name="keywords" content="Кабачки, печенные в духовке, рецепт, кабачки, масло растительное, масло сливочное, кетчуп, майонез, чеснок, укроп, соль, вкусный, как приготовить, приготовление, Рецепты вторых блюд, Овощные, С фото, В духовке, Блюда из кабачков, Кабачки с чесноком, Блюда с майонезом"><META name="description" content="Рецепт Кабачки, печенные в духовке, cостав: кабачки, масло растительное, масло сливочное, кетчуп, майонез, чеснок, укроп, соль;, Рецепты вторых блюд, Овощные, С фото, В духовке, Блюда из кабачков, Кабачки с чесноком, Блюда с майонезом, время приготовления 40 мин., затраты времени 20 мин., на 4 порций"><!--	<link rel="stylesheet" href="//ajax.googleapis.com/ajax/libs/jquerymobile/1.4.5/jquery.mobile.min.css">-->
<!--	<link rel="stylesheet" type="text/css" href="/js/jqm2/jquery.mobile.custom.structure.min.css">-->
<!--	<link rel="stylesheet" type="text/css" href="/js/jqm/jquery.mobile.custom.theme.min.css">-->
	<link rel="stylesheet" type="text/css" href="http://img1.russianfood.com/css/f5d0dbc5af4e8c8db5407b95e5e24407.css?v=12" media="all">
		<style>
		BODY {
					}
		.fly_banners{ width: 240px; }
		#stick_fly_banners_right_step { width: 240px; }
		.banner_ml_c {text-align:center;}
		.banner_ml_c .banner{text-align:center; margin-top:10px; font-size: 11px;}
		.banner_ml2_c { display: none; }
		.banner_ml2 { display: none; }
		.banner_ml3_c { display: none; }
		.banner_ml3 { display: none; }
		.banner_ml3onadv_c { display: none; }
		.banner_ml3onadv { display: none; }
		.banner_ml4_c { display: none; }
		.banner_ml4 { display: none; }
		.banner_ml5_c { display: none; }
		.banner_ml5 { display: none; }
		.banner_ml5_1_c { display: none; }
		.banner_ml5_1 { display: none; }
		.google_adslot_r4 {width: 100%; height: 600px;}
		.banner{text-align: center;}
