azbyka.ru/fiction/zdes-izdaleka
<!DOCTYPE html><html lang="ru"><head> <!-- Title --><title>Здесь издалека - рассказы Андрея Десницкого</title><meta name="viewport" content="width=device-width, initial-scale=1.0"> <!-- Content Type --><meta http-equiv="Content-Type" content="text/html; charset=UTF-8" /><!-- Link REL --><link rel="alternate" type="application/rss+xml" title="Православная художественная литература RSS Feed" href="http://azbyka.ru/fiction/feed/rss/" /><link rel="alternate" type="application/atom+xml" title="Православная художественная литература Atom Feed" href="http://azbyka.ru/fiction/feed/atom/" /><link rel="image_src" href="http://azbyka.ru/fiction/wp-content/uploads/2015/10/1444633097922-95x150.jpg"><meta property="og:image" content="http://azbyka.ru/fiction/wp-content/themes/huexadapt/img/apple-touch-fiction.png" /><link rel="apple-touch-icon" href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/img/apple-touch-fiction.png" /><link rel="apple-touch-icon" href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/img/apple-touch-fiction60.png" sizes="60x60" /><link rel="apple-touch-icon" href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/img/apple-touch-fiction76.png" sizes="76x76" /><link rel="apple-touch-icon" href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/img/apple-touch-fiction120.png" sizes="120x120" /><link rel="apple-touch-icon" href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/img/apple-touch-fiction152.png" sizes="152x152" /><link rel="icon" type="image/png" href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/img/android-touch-fiction16.png" sizes="16x16"><link rel="icon" type="image/png"  href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/img/android-touch-fiction32.png" sizes="32x32"><link rel="icon" type="image/png"  href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/img/android-touch-fiction96.png" sizes="96x96"><link rel="icon" type="image/png"  href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/img/android-touch-fiction128.png" sizes="128x128"><link rel="stylesheet" type="text/css" href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/style-orange.css" /><!-- Color CSS Files --><link rel="alternate stylesheet" type="text/css" href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/style-orange.css" title="style-orange" media="screen" /><link rel="stylesheet" href="//azbyka.ru/design/font-bgcolor-settings.css" /><link rel="stylesheet" href="//azbyka.ru/design/switcher.css" /> <!-- Main Stylesheet --><link rel="stylesheet" type="text/css" href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/style.css?16" /><!-- Responsive Stylesheet --><link rel="stylesheet" type="text/css" href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/responsive.css" /><link rel="stylesheet" href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/js/skin/minimalist.css"/><link rel="stylesheet" href="//code.jquery.com/ui/1.10.4/themes/smoothness/jquery-ui.css"/><link rel="pingback" href="http://azbyka.ru/fiction/xmlrpc.php" /> <!-- Javascript --><!--[if lt IE 8]><link rel="stylesheet" type="text/css" href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/ie7.css" /> <![endif]--> <script type="text/javascript">var ajaxurl = 'http://azbyka.ru/fiction/wp-admin/admin-ajax.php';</script> <!-- All in One SEO Pack 2.2.7.6.2 by Michael Torbert of Semper Fi Web Designob_start_detected [-1,-1] --><meta name="description" itemprop="description" content="Андрей Десницкий, &quot;Здесь издалека&quot;. Читать онлайн, скачать в форматах pdf, epub, mobi, fb2. Сборник рассказов о том, как мы живем." /><meta name="keywords" itemprop="keywords" content="Андрей Десницкий,здесь издалека" /><link rel="canonical" href="http://azbyka.ru/fiction/zdes-izdaleka/" /> <!-- /all in one seo pack --><link rel="alternate" type="application/rss+xml" title="Православная художественная литература &raquo; Лента комментариев к &laquo;Здесь издалека&raquo;" href="http://azbyka.ru/fiction/zdes-izdaleka/feed/" /> <script type="text/javascript">window._wpemojiSettings = {"baseUrl":"https:\/\/s.w.org\/images\/core\/emoji\/72x72\/","ext":".png","source":{"concatemoji":"http:\/\/azbyka.ru\/fiction\/wp-includes\/js\/wp-emoji-release.min.js?ver=4.4.2"}};
			!function(a,b,c){function d(a){var c,d=b.createElement("canvas"),e=d.getContext&&d.getContext("2d"),f=String.fromCharCode;return e&&e.fillText?(e.textBaseline="top",e.font="600 32px Arial","flag"===a?(e.fillText(f(55356,56806,55356,56826),0,0),d.toDataURL().length>3e3):"diversity"===a?(e.fillText(f(55356,57221),0,0),c=e.getImageData(16,16,1,1).data.toString(),e.fillText(f(55356,57221,55356,57343),0,0),c!==e.getImageData(16,16,1,1).data.toString()):("simple"===a?e.fillText(f(55357,56835),0,0):e.fillText(f(55356,57135),0,0),0!==e.getImageData(16,16,1,1).data[0])):!1}function e(a){var c=b.createElement("script");c.src=a,c.type="text/javascript",b.getElementsByTagName("head")[0].appendChild(c)}var f,g;c.supports={simple:d("simple"),flag:d("flag"),unicode8:d("unicode8"),diversity:d("diversity")},c.DOMReady=!1,c.readyCallback=function(){c.DOMReady=!0},c.supports.simple&&c.supports.flag&&c.supports.unicode8&&c.supports.diversity||(g=function(){c.readyCallback()},b.addEventListener?(b.addEventListener("DOMContentLoaded",g,!1),a.addEventListener("load",g,!1)):(a.attachEvent("onload",g),b.attachEvent("onreadystatechange",function(){"complete"===b.readyState&&c.readyCallback()})),f=c.source||{},f.concatemoji?e(f.concatemoji):f.wpemoji&&f.twemoji&&(e(f.twemoji),e(f.wpemoji)))}(window,document,window._wpemojiSettings);</script> <style type="text/css">img.wp-smiley,
img.emoji {
	display: inline !important;
	border: none !important;
	box-shadow: none !important;
	height: 1em !important;
	width: 1em !important;
	margin: 0 .07em !important;
	vertical-align: -0.1em !important;
	background: none !important;
	padding: 0 !important;
}</style><link rel='stylesheet' id='yarppWidgetCss-css'  href='http://azbyka.ru/fiction/wp-content/plugins/yet-another-related-posts-plugin/style/widget.css?ver=4.4.2' type='text/css' media='all' /><link rel='stylesheet' id='bg_bibrefs_styles-css'  href='http://azbyka.ru/fiction/wp-content/plugins/bg-biblie-references/css/styles.css?ver=3.12.1' type='text/css' media='all' /><link rel='stylesheet' id='ps_read_offline_icons-css'  href='http://azbyka.ru/fiction/wp-content/plugins/read-offline/e-book-icons/e-book-icons.css?ver=0.1.9' type='text/css' media='all' /><link rel='stylesheet' id='ps_read_offline_style-css'  href='http://azbyka.ru/fiction/wp-content/plugins/read-offline/read-offline.css?ver=0.1.9' type='text/css' media='all' /><link rel='stylesheet' id='wp-polls-css'  href='http://azbyka.ru/fiction/wp-content/plugins/wp-polls/polls-css.css?ver=2.72' type='text/css' media='all' /><style id='wp-polls-inline-css' type='text/css'>.wp-polls .pollbar {
	margin: 1px;
	font-size: 6px;
	line-height: 8px;
	height: 8px;
	background-image: url('http://azbyka.ru/fiction/wp-content/plugins/wp-polls/images/default/pollbg.gif');
	border: 1px solid #c8c8c8;
}</style><link rel='stylesheet' id='wp-postratings-css'  href='http://azbyka.ru/fiction/wp-content/plugins/wp-postratings/postratings-css.css?ver=1.83' type='text/css' media='all' /><link rel='stylesheet' id='wp-pagenavi-css'  href='http://azbyka.ru/fiction/wp-content/themes/huexadapt/pagenavi-css.css?ver=2.70' type='text/css' media='all' /> <script type='text/javascript' src='http://azbyka.ru/fiction/wp-includes/js/jquery/jquery.js?ver=1.11.3'></script> <script type='text/javascript' src='http://azbyka.ru/fiction/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.2.1'></script> <link rel='https://api.w.org/' href='http://azbyka.ru/fiction/wp-json/' /><link rel="EditURI" type="application/rsd+xml" title="RSD" href="http://azbyka.ru/fiction/xmlrpc.php?rsd" /><link rel="wlwmanifest" type="application/wlwmanifest+xml" href="http://azbyka.ru/fiction/wp-includes/wlwmanifest.xml" /><link rel='prev' title='В поисках смысла' href='http://azbyka.ru/fiction/v-poiskax-smysla/' /><link rel='next' title='Русский Амстердам' href='http://azbyka.ru/fiction/russkij-amsterdam/' /><meta name="generator" content="WordPress 4.4.2" /><link rel='shortlink' href='http://azbyka.ru/fiction/?p=9447' /><link rel="alternate" type="application/json+oembed" href="http://azbyka.ru/fiction/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fazbyka.ru%2Ffiction%2Fzdes-izdaleka%2F" /><link rel="alternate" type="text/xml+oembed" href="http://azbyka.ru/fiction/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fazbyka.ru%2Ffiction%2Fzdes-izdaleka%2F&#038;format=xml" /><style type="text/css">.recentcomments a{display:inline !important;padding:0 !important;margin:0 !important;}</style> <script type="text/javascript" src="//azbyka.ru/js/jquery.cookies.js"></script> <script type="text/javascript" src="http://azbyka.ru/fiction/wp-content/themes/huexadapt/js/font-bgcolor-settings.js?1"></script> <script type="text/javascript" src="http://azbyka.ru/fiction/wp-content/themes/huexadapt/js/responsive.js"></script> <script type="text/javascript" src="http://azbyka.ru/fiction/wp-content/themes/huexadapt/js/scrollTop.js"></script> <script type="text/javascript">var templateURI = 'http://azbyka.ru/fiction/wp-content/themes/huexadapt';</script> <script src="http://azbyka.ru/fiction/wp-content/themes/huexadapt/js/audiojs/audio.min.js"></script> <script>audiojs.events.ready(function() {
        var as = audiojs.createAll();
      });</script> </head><body class="single single-post postid-9447 single-format-standard"> <!--LiveInternet counter--> <!--noindex--> <script async custom-element="amp-analytics" src="https://cdn.ampproject.org/v0/amp-analytics-0.1.js"></script> <amp-analytics id="analytics_liveinternet"> <script type="application/json">{
 "requests": {
   "pageview": "https://counter.yadro.ru/hit?u${ampdocUrl};r${documentReferrer};s${screenWidth}*${screenHeight}*32;${random}"
 },
 "triggers": {
  "track pageview": {
   "on": "visible",
   "request": "pageview"
  }
 }
