bestbabyclub.ru/carryovers
<!DOCTYPE html>
<html lang="ru-RU" prefix="og: http://ogp.me/ns# article: http://ogp.me/ns/article#  profile: http://ogp.me/ns/profile# fb: http://ogp.me/ns/fb#">
<head >
<meta charset="UTF-8" />
<title>Брать ли плату за пропущенные занятия в детском центре?  | Зарина Ивантер</title>	<script type="application/javascript">
		dataLayer = [];
		function setVisitorIP(json) {
			dataLayer.push({'visitorIP': json.ip});
		}
	</script>
	<script type="application/javascript" src="https://bestbabyclub.ru/get_visitor_ip.php"></script>
	<meta name="viewport" content="width=device-width, initial-scale=1" />

<!-- Google Tag Manager for WordPress by DuracellTomi - http://duracelltomi.com -->
<script type="text/javascript">
	var gtm4wp_datalayer_name = "dataLayer";
	var dataLayer = dataLayer || []
</script>
<!-- End Google Tag Manager for WordPress by DuracellTomi -->
<!-- This site is optimized with the Yoast SEO plugin v3.5 - https://yoast.com/wordpress/plugins/seo/ -->
<link rel="canonical" href="https://bestbabyclub.ru/carryovers/" />
<meta property="og:locale" content="ru_RU" />
<meta property="og:type" content="article" />
<meta property="og:title" content="Брать ли плату за пропущенные занятия в детском центре?  | Зарина Ивантер" />
<meta property="og:description" content="Во всех детских центрах остро стоит вопрос оплаты пропущенных по болезни занятий. Законно ли брать деньги за неоказанную услугу? Стоит ли пересчитывать цену абонемента на следующий месяц, если занятия были пропущены? Или считать, что эти занятия сгорели? Может, предоставлять отработку? Или возвращать часть стоимости занятия на депозит?

Моя коллега и партнёр Юлия Белоцерковская посчитала, сколько клуб зарабатывает и сколько теряет при каждой из этих схем, а также проанализировала другие плюсы и минусы этих подходов. Результаты этого исследования мы оформили в виде 40-минутной видеопрезентации, которой готовы поделиться со всеми желающими. Читать далее &rarr;" />
<meta property="og:url" content="https://bestbabyclub.ru/carryovers/" />
<meta property="og:site_name" content="Ивантер Плюс" />
<meta property="article:section" content="Бизнес-план" />
<meta property="article:published_time" content="2014-11-30T12:45:22+00:00" />
<meta property="article:modified_time" content="2016-10-28T16:23:15+00:00" />
<meta property="og:updated_time" content="2016-10-28T16:23:15+00:00" />
<meta property="fb:admins" content="100003274070859" />
<meta property="og:image" content="http://bestbabyclub.ru/wp-content/uploads/2013/12/excitement.jpg" />
<meta name="twitter:card" content="summary_large_image" />
<meta name="twitter:description" content="Во всех детских центрах остро стоит вопрос оплаты пропущенных по болезни занятий. Законно ли брать деньги за неоказанную услугу? Стоит ли пересчитывать цену абонемента на следующий месяц, если занятия были пропущены? Или считать, что эти занятия сгорели? Может, предоставлять отработку? Или возвращать часть стоимости занятия на депозит?

Моя коллега и партнёр Юлия Белоцерковская посчитала, сколько клуб зарабатывает и сколько теряет при каждой из этих схем, а также проанализировала другие плюсы и минусы этих подходов. Результаты этого исследования мы оформили в виде 40-минутной видеопрезентации, которой готовы поделиться со всеми желающими. Читать далее &rarr;" />
<meta name="twitter:title" content="Брать ли плату за пропущенные занятия в детском центре?  | Зарина Ивантер" />
<meta name="twitter:image" content="http://bestbabyclub.ru/wp-content/uploads/2013/12/excitement.jpg" />
<!-- / Yoast SEO plugin. -->

<link rel='dns-prefetch' href='//code.ionicframework.com' />
<link rel='dns-prefetch' href='//s.w.org' />
<link rel="alternate" type="application/rss+xml" title="Ивантер Плюс &raquo; Лента" href="https://bestbabyclub.ru/feed/" />
<link rel="alternate" type="application/rss+xml" title="Ивантер Плюс &raquo; Лента комментариев" href="https://bestbabyclub.ru/comments/feed/" />
<link rel="alternate" type="application/rss+xml" title="Ивантер Плюс &raquo; Лента комментариев к &laquo;Брать ли плату за пропущенные занятия в детском центре? &raquo;" href="https://bestbabyclub.ru/carryovers/feed/" />
<link rel='stylesheet' id='jquery.bxslider-css'  href='//bestbabyclub.ru/wp-content/plugins/testimonials-widget/includes/libraries/bxslider-4/dist/jquery.bxslider.css?ver=4.7.5' type='text/css' media='all' />
<link rel='stylesheet' id='Axl_Testimonials_Widget-css'  href='//bestbabyclub.ru/wp-content/plugins/testimonials-widget/assets/css/testimonials-widget.css?ver=4.7.5' type='text/css' media='all' />
<link rel='stylesheet' id='atmosphere-pro-css'  href='https://bestbabyclub.ru/wp-content/themes/atmosphere-pro/style.css?ver=1.1.2.18' type='text/css' media='all' />
<style id='atmosphere-pro-inline-css' type='text/css'>


		button:focus,
		button:hover,
		input:focus[type="button"],
		input:hover[type="button"],
		input:focus[type="reset"],
		input:hover[type="reset"],
		input:focus[type="submit"],
		input:hover[type="submit"],
		.button:focus,
		.button:hover,
		.content .widget .textwidget a.button:focus,
		.content .widget .textwidget a.button:hover,
		.entry-content a.button:focus,
		.entry-content a.button:hover,
		.entry-content a.more-link:focus,
		.entry-content a.more-link:hover,
		.nav-primary li.highlight > a:focus,
		.nav-primary li.highlight > a:hover {
			border-color: #0066cc;
		}

		.footer-widgets button,
		.footer-widgets input[type="button"],
		.footer-widgets input[type="reset"],
		.footer-widgets input[type="submit"],
		.footer-widgets .button,
		.footer-widgets .entry-content a.more-link,
		.no-image .content .front-page-1 .widget a.button,
		.no-image .front-page-1 button,
		.no-image .front-page-1 input[type="button"],
		.no-image .front-page-1 input[type="reset"],
		.no-image .front-page-1 input[type="submit"],
		.no-image .front-page-1 .entry-content a.button,
		.no-image .front-page-1 .entry-content a.more-link,
		.no-image .front-page-1 .entry-content a.more-link {
			border-color: #ffffff;
		}

		button:focus,
		button:hover,
		input:focus[type="button"],
		input:hover[type="button"],
		input:focus[type="reset"],
		input:hover[type="reset"],
		input:focus[type="submit"],
		input:hover[type="submit"],
		.button:focus,
		.button:hover,
		.content .widget .textwidget a.button:focus,
		.content .widget .textwidget a.button:hover,
		.entry-content a.button:focus,
		.entry-content a.button:hover,
		.entry-content a.more-link:focus,
		.entry-content a.more-link:hover,
		.footer-widgets,
		.nav-primary li.highlight > a:focus,
		.nav-primary li.highlight > a:hover,
		.no-image .front-page-1 {
			background-color: #0066cc;
			color: #ffffff;
