alegri.ru/karera/sekrety-delovoi-zhenschiny/kak-sostavit-rezyume-podrobnaja-instrukcija-po-sostavleniyu-rezyume.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
	<meta name='yandex-verification' content='58a0ba9351681693' />
    <title>Как составить резюме для устройства на работу </title>
<meta name="keywords" content="карьера, работа, устройство на работу, составление резюме" />
<meta name="description" content="Обычно работодатели принимают решение о проведении интервью с кандидатом именно на основании просмотра резюме, которое является визитной карточкой претендентов на вакансии.&nbsp;" />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/karma.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
    <meta http-equiv="Content-Type" content="text/html; charset=windows-1251"/>
        <link href="/templates/women/css/reset.css" rel="stylesheet" type="text/css" />
    <link href="/templates/women/css/text.css" rel="stylesheet" type="text/css" />
    <link href="/templates/women/css/styles.css" rel="stylesheet" type="text/css" />

<style>
#fixed {
	color: #fff;
	padding:1px;
	}
.floating {
 background: #ffffff;
 color: #000000;
 padding: 0px;
 width: 300px; 
 margin-left:0px;
}
.fixedf {
 position: fixed;
 top: 10px; 
 z-index: 9999; 
}	
</style>
	
<!--<script language="JavaScript" type="text/javascript" src="/includes/jquery/lightbox/js/jquery.lightbox.js"></script>
<link href="/includes/jquery/lightbox/css/jquery.lightbox.css" rel="stylesheet" type="text/css" />-->
<link rel="icon" href="/favicon.ico" type="image/x-icon">
<link rel="shortcut icon" href="/favicon.ico" type="image/x-icon"> 	
<!--<script type="text/javascript">
	jQuery(function() {
		var offset = jQuery("#fixed").offset();
		var topPadding = 1;
		var aside = document.querySelector('#fixed');
        var t0 = aside.getBoundingClientRect().top - document.documentElement.getBoundingClientRect().top;
        var t1 = document.documentElement.scrollHeight - aside.offsetHeight+100;
		jQuery(window).scroll(function() {
			if ((jQuery(window).scrollTop() >  offset.top) && (jQuery(window).scrollTop()< t1)) {
				jQuery("#fixed").stop().animate({marginTop: jQuery(window).scrollTop() - offset.top + topPadding});								
			}
			else {
			  jQuery("#fixed").stop().animate({marginTop: 0});
			 };
		});
	});
</script>
-->

<style>
@media (max-width: 600px) {
body {min-width: 200px;width:100%}
.box_1 .mod_user_menu {display:none;}
.box_1 .logus {display:none;}

#menu {display:none;}
