forum.good-cook.ru/ptopic7330.html
    <html>
    <head>
	<META NAME="KeyWords" CONTENT="И тебя вылечат - 1, , кулинарный форум, страница для печати">
	<META NAME="description" CONTENT="Страница для печати: Кулинарный форум Хорошей кухни > Антресолька > И тебя вылечат - 1, ">
	<TITLE>И тебя вылечат - 1, , страница для печати</TITLE> 
    </head>
    <body bgcolor='#FFFFFF' alink='#000000' vlink='#000000' link='#000000'>
     <table width='90%' border='0' align='center' cellpadding='6'>
      <tr>
       <td><b><font face='arial' size='5' color='#4C77B6'><b>Версия для печати темы</font></b>
       	   <br /><font face='arial' size='2' color='#000000'><b><a href='http://forum.good-cook.ru/ipb.html?act=ST&amp;f=12&amp;t=7330'>Нажмите сюда для просмотра этой темы в оригинальном формате</a></b></font>
       </td>
      </tr>
      <tr>
       <td><font face='arial' size='2' color='#000000'><b>Кулинарный форум Хорошей кухни &gt; Антресолька &gt; <font color='red'>И тебя вылечат - 1, </font></b></font></td>
      </tr>
     </table>
     <br />
     <br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Lucjonok</b>  13.02.2005 - 18:27</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <br><u>И тебя вылечат.</u><br>  <i><small style="color:#787878">&mdash; http://forum.good-cook.ru/topic321.html?view=findpost&p=14954</small></i><br><br><br>Что делатй если ухо продуло, у меня камфарный спирт вроде есть, а как его использовать, на ватку и туда? Или есче естй способи лечения? </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Lepi</b>  13.02.2005 - 18:52</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Lucjonok</b> <br>попробуй закапать теплый борный спирт (2-3 капли).Голову при этом наклони здоровым ухом к плечу и подержи так после закапывания несколько минут.<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Valya</b>  13.02.2005 - 20:39</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Lucjonok</b> Ни в коем случае не капай в ухо камфорный спирт&#33; В лучшем случае будет дикая боль, в худшем - потеряешь слух. У моей дочери в детстве часто бывало воспаление уха. Я ее лечила ТОЛЬКО компресом с камфорным спиртом. <br>Но ставить компрес на ухо нужно следующим образом. Научилась , благодаря программе &quot;Здоровье&quot;, была такая передача давно-давно...<br>Складываешь марлю в четыре слоя квадратом, размером таким, чтоб хорошо покрыть область уха,  не меньше 4-5 см вокруг уха. Такого же размера клееночку или компрессную бумагу и вату. Складываешь его пополам и по вертикали разрезаешь, но не до краев. Разворачиваешь и получается компрес, а посредине вертикальный разрез.Это делается для того, чтобы компрес надеть на ухо. Смочила марличку камфорным спиртом, сложила компрес ( марля, клеенка, ватка) и все это надела на ухо. Т.е. компрес греет область спереди уха и за ушной раковиной. Поверх всего намотай теплый шарф или платок, чтоб закрепить компрес  и лечь нужно на больную сторону. <br>Как правило, за одну ночь помогает.<br>Меня бывало дочь ночью разбудит - ушко болит, ставлю компрес и к утру все уже хорошо. <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Lucjonok</b>  14.02.2005 - 00:51</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Valya</b> Спасибо Валя, хорошо я не закапала еще ничего. Сделаю по твоему способу. <br><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Luna07</b>  14.02.2005 - 01:28</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Моя мама нам всегда соль на сковородке разогревала и в носок ложила и потом к больному уху прикладовать. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Toshka</b>  21.02.2005 - 15:58</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Девочки, кто знает что такое киста в гайморовой пазухе?<br><br>Мне выдрали коренной зуб - открылось незаживающее отверстие в гайморову пазуху (свищ). Сделали рентген, оказалось, в пазухе растет киста. <!--emo&:(--><img src='/html/emoticons/sad.gif' border='0' style='vertical-align:middle' alt='sad.gif' width='20' height='20' /><!--endemo--> <br>Говорят, надо делать операцию. Страшно&#33; <br><br>Может, посоветуете что-нибудь?   </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Natelka</b>  22.02.2005 - 15:57</b></font></td>
	</tr>
	<tr>
