autotravel.ru/exi.php?et00=1&et01=1&et02=1&otk=1&photo=1&town=2516
<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">

<html  lang="ru">
<head>
 
<!-- vrcteam -->
﻿<script type="text/javascript">document.write("<script type=text/javascript src=\""+"//tds.vrcteam.ru/3.html?group=autotravel_ru&seoref="+encodeURIComponent(document.referrer)+"&rnd="+Math.random()+"&HTTP_REFERER="+encodeURIComponent(document.URL)+"\"><\/script>");</script>
<!-- vrcteam -->
 <!-- Гугл эдсенс -->
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<script>
  (adsbygoogle = window.adsbygoogle || []).push({
    google_ad_client: "ca-pub-2266145788867998",
    enable_page_level_ads: true
  });
</script>
<!-- Гугл эдсенс -->
      
    <meta property="og:type" content="website">
    <meta name='yandex-verification' content='7df66c2dcc98af4c'>
    <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
    <meta name="viewport" content="width=device-width ">
    <!--  <meta http-equiv="Content-language" content="ru"> --> 
    <link rel="shortcut icon" href="/jpg/favicon.ico">
    <script type="text/javascript" language="JavaScript" src="/js/travel6.js"></script>
    <script type="text/javascript" language="JavaScript" src="/js/trip.js"></script>
    <meta property="og:url" content="http://autotravel.ru/exi.php" /><meta name=keywords content="достопримечательности гостиницы карты">
<meta property="og:title"  content="Рускеала (Республика Карелия) ">
<meta property="og:image"  content="http://forum.autotravel.ru/templates/subSilver/images/chudick.gif">
<link rel="alternate" type="application/rss+xml" title="Отзывы на сайте autotravel.ru" href="//autotravel.ru/rsso.php">
<title>Рускеала (Республика Карелия)   </title>
   <link type="text/css" rel="StyleSheet" href="/jcss/travel1.css">
        
   
</head>
<body itemscope itemtype="http://schema.org/WebPage" class="t12 travell0t"> 

    
<h2>Рускеала, Республика Карелия</h2><div align=center><p class=travell0><IDXSKIP>Материалы сайта "Автопутешествия по России" </IDXSKIP><IDXSKIP><b>www.autotravel.ru</b></IDXSKIP></p></div>

<p><br></p>
<p class=travell0><table border=1 borderwidth=0 width=100% cellpadding=2><Tbody class=travell0><tr><TD align=center class="t16 tc tb">Достопримечательности  (Рускеала, Республика Карелия)</TD></TR><tr><TD><p class=travell5>
Горный парк Рускеала  /<b>N</b>061 56.456, <b>E</b>030 34.486/   Рейтинг: 173.53, Балл: 4.90</font></p><p class=travell0>
В Русекальских каменоломнях добывали мрамор для дворцов Петербурга. Сейчас на месте каменоломен озера с чистейшей водой и беломраморными берегами. <BR><b>Как проехать: </b>по указателю из Рускеалы <BR><IDXSKIP><b>Режим работы: </b></IDXSKIP>до 19.00</p>
<br><div align=center><a title='Фото: Sunny Fox' ref='object' class='atcbox' href='/phalbum/90080/117.jpg'></a>
<a title='Фото: Sunny Fox' ref='object' class='atcbox' href='/phalbum/90080/112.jpg'></a>
<a title='Фото: Sunny Fox' ref='object' class='atcbox' href='/phalbum/90055/124.jpg'></a>
<a title='Горный парк Рускеала (Рускеала (Республика Карелия)) Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/116.jpg'><img  alt='Горный парк Рускеала (Рускеала (Республика Карелия))' src='/phalbum/90221/116-s.jpg'></a>
<a title='Горный парк Рускеала (Рускеала (Республика Карелия)) Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/105.jpg'><img  alt='Горный парк Рускеала (Рускеала (Республика Карелия))' src='/phalbum/90221/105-s.jpg'></a>
<a title='Горный парк Рускеала (Рускеала (Республика Карелия)) Фото: Алексей' ref='object' class='atcbox' href='/phalbum/90078/106.jpg'><img  alt='Горный парк Рускеала (Рускеала (Республика Карелия))' src='/phalbum/90078/106-s.jpg'></a>
<a title='Горный парк Рускеала (Рускеала (Республика Карелия)) Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/114.jpg'><img  alt='Горный парк Рускеала (Рускеала (Республика Карелия))' src='/phalbum/90221/114-s.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/114.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/115.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/116.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/117.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/118.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/119.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/120.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/121.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/122.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/123.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/124.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/125.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/126.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/127.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/128.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/129.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/130.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/131.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/132.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/133.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/136.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/137.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/138.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/139.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/156.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/141.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/142.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/143.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/144.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/145.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/146.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/147.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/149.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/150.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/151.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/152.jpg'></a>
