victorsanchuk.com/book.php?ID=558&SECTION_ID=79
<!DOCTYPE HTML>
<html lang="ru-RU">
<head>
<link rel="icon" type="image/png" href="/favicon.png?4815162342" />

	<script src="http://ajax.googleapis.com/ajax/libs/jquery/1.5/jquery.min.js" type="text/javascript"></script>

    <script src="/bitrix/js/my/cz.js" type="text/javascript"></script>

   <script src="/bitrix/templates/.default/booklet/jquery.easing.1.3.js" type="text/javascript"></script>
		<script src="/bitrix/templates/.default/booklet/jquery.booklet.1.2.0.min.js?957479409" type="text/javascript"></script>
		<link href="/bitrix/templates/.default/booklet/jquery.booklet.1.2.0.css?995857920" type="text/css" rel="stylesheet" media="screen" />

	<!--[if IE]>
        <script src="http://html5shiv.googlecode.com/svn/trunk/html5.js" type="text/javascript"></script>
    <![endif]-->

	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251" />
<link href="/bitrix/js/main/core/css/core.css?1305841470" type="text/css" rel="stylesheet" />
<link href="/bitrix/templates/.default/components/bitrix/news.detail/prose_detail/style.css?1311897827" type="text/css" rel="stylesheet" />
<link href="/bitrix/templates/book_read/styles.css?1391585517" type="text/css" rel="stylesheet" />
<link href="/bitrix/templates/book_read/template_styles.css?1391585517" type="text/css" rel="stylesheet" />
<script type="text/javascript" src="/bitrix/js/main/core/core.js?1305841470"></script>
<script type="text/javascript">BX.message({'LANGUAGE_ID':'ru','FORMAT_DATE':'DD.MM.YYYY','FORMAT_DATETIME':'DD.MM.YYYY HH:MI:SS','COOKIE_PREFIX':'BITRIX_SM','bitrix_sessid':'ad887eaf9609b2443d495f32fe94cdea','JS_CORE_LOADING':'Загрузка...','JS_CORE_WINDOW_CLOSE':'Закрыть','JS_CORE_WINDOW_EXPAND':'Развернуть','JS_CORE_WINDOW_NARROW':'Свернуть в окно','JS_CORE_WINDOW_SAVE':'Сохранить','JS_CORE_WINDOW_CANCEL':'Отменить'})</script>
<script type="text/javascript" src="/bitrix/js/main/core/core_ajax.js?1305841470"></script>
<script type="text/javascript" src="/bitrix/js/main/session.js?1305841470"></script>
<script type="text/javascript">
bxSession.Expand(1440, 'ad887eaf9609b2443d495f32fe94cdea', false, '08ce83dc74e13687a07c19ae40cb9ea9');
</script>
		
    <title>Чеченская война &mdash; Виктор Санчук</title>
</head>

<body>
    
	<div id="panel"></div>

<div id="root">
        <header id="header">
            <div class="top-line"></div>
                        <IDXSKIP><h1><a href="/" title="На главную">Виктор Санчук</a></h1></IDXSKIP>
<h2>
Чеченская война Алексея Шведова</h2>
            <hr/>
        </header>
        <div id="content">
            <div class="books-wrapper" id="books">
                 
<div class="b-book-read-wrapper"> <IDXSKIP><a href="#" class="left-page-link" ><i></i>назад</a></IDXSKIP> <IDXSKIP><a href="#" class="right-page-link" ><i></i>вперед</a></IDXSKIP> 
  <div class="read-book booklet"> 
    <div class="b-book-left-decor"></div>
   
    <div class="b-book-right-decor"></div>
    
    <div id="mybook" class="b-book-canvas"> 
      <div class="b-load">   	 	 

<div id="item">

<h3>Алексей Шведов. Чеченская война</h3><br /><p><img src="/upload/medialibrary/ed6/ed6cafc9160c91b62f4574e97b9762c7.jpg" title="Алексей Шведов" border="0" align="middle" alt="victorsanchuk.jpg" width="360" height="240"  /> 
<br />
 
<br />
