idealdomik.ru/poleznye-kalendari/kalendar-poleznyh-sovetov/janvar-poleznye-sovety/kak-snjat-porchu.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
    <title>Как снять порчу. Как снять сглаз </title>
<meta name="keywords" content="как снять порчу, очищение от порчи, очищение яйцом, порча, солевая ванночка для ног, сглаз" />
<meta name="description" content="Мы рассмотрим, как можно снять порчу и сглаз самостоятельно, в домашних условиях.&nbsp;  Снятие порчи и сглаза &mdash; это, как правило, очень простая процедура. Но вы даже представить себе не можете, какие чудеса она порой творит. У некоторых людей жизнь меняется кардинально!&nbsp;" />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/karma.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
    <meta http-equiv="Content-Type" content="text/html; charset=windows-1251"/>
        <link href="/templates/idomik/css/reset.css" rel="stylesheet" type="text/css" />
    <link href="/templates/idomik/css/text.css" rel="stylesheet" type="text/css" />
    <link href="/templates/idomik/css/960.css" rel="stylesheet" type="text/css" />
    <link href="/templates/idomik/css/styles.css" rel="stylesheet" type="text/css" />
<!--<script language="JavaScript" type="text/javascript" src="/includes/jquery/lightbox/js/jquery.lightbox.js"></script>
<link href="/includes/jquery/lightbox/css/jquery.lightbox.css" rel="stylesheet" type="text/css" />-->


<style>
#fixed {
	color: #fff;
	padding:1px;	
	}
.floating {
 background: #ffffff;
 color: #000000;
 padding: 0px;
 width: 300px; 
 margin-left:0px;
}
.fixedf {
 position: fixed;
 top: 10px; 
 z-index: 9999; 
}		

@media screen and (max-width: 1024px) {
.fixedf {
 position: fixed;
 top: 10px; 
  z-index: 9999; 
 margin-left: -100px; 
 float: right;
 }
}	
</style>


<link rel="shortcut icon" href="/favicon.ico"> 	
<link rel="icon" href="/favicon.ico" type="image/x-icon">


<script type="text/javascript">

  var _gaq = _gaq || [];
  _gaq.push(['_setAccount', 'UA-36041985-1']);
  _gaq.push(['_trackPageview']);

  (function() {
    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
    ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
  })();

</script>


<!--
<script type="text/javascript">
	jQuery(function() {
		var offset = jQuery("#fixed").offset();
		var topPadding = 1;
		var aside = document.querySelector('#fixed');
        var t0 = aside.getBoundingClientRect().top - document.documentElement.getBoundingClientRect().top;
        var t1 = document.documentElement.scrollHeight - aside.offsetHeight+100;
		jQuery(window).scroll(function() {
			if ((jQuery(window).scrollTop() >  offset.top) && (jQuery(window).scrollTop()< t1)) {
				jQuery("#fixed").stop().animate({marginTop: jQuery(window).scrollTop() - offset.top + topPadding});								
			}
			else {
			  jQuery("#fixed").stop().animate({marginTop: 0});
			 };
		});
	});
</script>
-->

<style>
@media (max-width: 600px) {
body {min-width: 200px;width:100%}
.box_1 .mod_user_menu {display:none;}
.box_1 .logus {display:none;}

#user {display:none;}
#total {display:none;}
#topmenu {display:none;}
#sidebar3 {display:none;}
#sidebar {display:none;}
#usr {display:none;}
#topwide {display:none;}

#left {display:none;} 
#main {width: 100%;} 



/*.box_1 {display:none;}*/

#container {width: 100%;}
#head {display:none;}
/*#sitename {display:none;}*/

#header {
	width: 100%;
	height: 60px;
	position:relative;
     background: url(/templates/idomik/images/headbg.jpg) top left no-repeat;
     background-color: #ffffff; 

     margin-right: 0px;
}

#left .moduletitle {text-align: left;padding-left:54px;}
#left .menu li a {font-size: 1.2em;line-height:3px;}

.photo_album_tumb {width: 70px;}

#glav {width: 97%;}
#glavc {width: 100%;}
#glavc2 {width: 100%;}
#glab {width: 100%;}
#main {width: 100%;}

#sidebar .menu a {font-size: 1.4em;font-weight: bold;}
#topmenu1 .menu li {line-height:35px; padding-top: 30px;}
#topmenu1 .menu li a {font-size: 1.4em;}
.mod_com_targetlink {font-size: 1.4em;}

.tops {display:none;}
.bottom {display:none;}
#center {padding: 0px 0px; background-color: #ffffff; }

#footer {
	position: relative;
	width: 100%;
	height: 265px;
	margin: -265px auto 0;
    margin-left: 0px;
	overflow:hidden;
}

/*#footer {display:none;}*/
#footz {display:none;}

.pedpod {width: 100%;}
.pedpod .lb {width: 100%;}
.pedpod .rb {display:none;}

.infooter {width: 100%;}

#regug {display:none;}
#reyan {display:none;}

#glamenu {display:block;}

#main1 .modulebody a {font-size:1.2em;}
.mod_latest_title {font-size:1.2em;}
.mod_latest_desc p {font-size:1.0em;}

table {width: 100%;}
table td{margin-top:2px;}
#sitename {width: 100%; }
#sitename a{display:block;padding-top: 10px;width:300px;height:60px;}
#search{display:none;}

#top1{display:none;}

img {max-width:100%;height:auto;}
.slider{display:none;}
.component {width: 97%;}
/*.pathway {display:none;}*/
.pathway a {font-size: 1.2em;}
.taglinebar {display:none;}
.blog_comments {display:none;}

}


@media (min-width: 601px) and (max-width: 1000px) {
    @viewport { width: 1000px; }

}
</style>

