samread.ru/read_book.php?a=y&sn=Dzhore
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content=" Многие наверное читали книги разных авторов, пишущих в жанре &quot;фантастика&quot;, про далёкие миры галактического &quot;Содружества&quot;. Я заметил, что в этих книгах, о древнем мире Джоре и древней расе Джоре очень мало написано. В книгах разных авторов, меня заинтересовали только небольшие крупицы упоминаний о древних расах во Вселенной. Вот эти маленькие кусочки информации я и взял, как основу для своего фантастического рассказа. В результате решил написать что-то своё, соединив воедино космическую фантастику и древнейшие знания, которые сохранились в древнеславянских преданиях, а также в древних преданиях других народов мира. Миры описываемые в моих книгах, не имеют никакого отношения к мирам Хорта, или как многие выражаются - к Хортятине.  Я описываю в своих книгах совершенно другие миры, и совершенно другие времена, о которых ни Хорт, ни другие авторы не писали.Первая книга закончена. (Это черновик, не вычитывал.)Книга вышла в бумажном варианте в издательстве &quot;Родович&quot; 08/12/2015. ISBN 978-5-904036-32-4  Полная версия книги только в печатном издании.Книгу можно приобрести в интернет-магазине на сайте: http://rodovich.org/shop/knigi/Raznoe/dzhore" />
    <meta type="keywords" content="Хиневич Александр Юрьевич, Джоре, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Хиневич Александр Юрьевич - Джоре" />
<meta property="og:description" content=" Многие наверное читали книги разных авторов, пишущих в жанре &quot;фантастика&quot;, про далёкие миры галактического &quot;Содружества&quot;. Я заметил, что в этих книгах, о древнем мире Джоре и древней расе Джоре очень мало написано. В книгах разных авторов, меня заинтересовали только небольшие крупицы упоминаний о древних расах во Вселенной. Вот эти маленькие кусочки информации я и взял, как основу для своего фантастического рассказа. В результате решил написать что-то своё, соединив воедино космическую фантастику и древнейшие знания, которые сохранились в древнеславянских преданиях, а также в древних преданиях других народов мира. Миры описываемые в моих книгах, не имеют никакого отношения к мирам Хорта, или как многие выражаются - к Хортятине.  Я описываю в своих книгах совершенно другие миры, и совершенно другие времена, о которых ни Хорт, ни другие авторы не писали.Первая книга закончена. (Это черновик, не вычитывал.)Книга вышла в бумажном варианте в издательстве &quot;Родович&quot; 08/12/2015. ISBN 978-5-904036-32-4  Полная версия книги только в печатном издании.Книгу можно приобрести в интернет-магазине на сайте: http://rodovich.org/shop/knigi/Raznoe/dzhore" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Dzhore" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Dzhore&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Хиневич Александр Юрьевич - Джоре | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Dzhore" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Dzhore"><span itemprop="title">Хиневич Александр Юрьевич - Джоре</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/h/hinewich_a_j/' title='Хиневич Александр Юрьевич'><span itemprop='author'>Хиневич Александр Юрьевич</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/h/hinewich_a_j/dgore.shtml' title='Джоре'><span itemprop='name'>Джоре</span></a></li>
		<li style="display:none"><span itemprop='description'> Многие наверное читали книги разных авторов, пишущих в жанре "фантастика", про далёкие миры галактического "Содружества". Я заметил, что в этих книгах, о древнем мире Джоре и древней расе Джоре очень мало написано. В книгах разных авторов, меня заинтересовали только небольшие крупицы упоминаний о древних расах во Вселенной. Вот эти маленькие кусочки информации я и взял, как основу для своего фантастического рассказа. В результате решил написать что-то своё, соединив воедино космическую фантастику и древнейшие знания, которые сохранились в древнеславянских преданиях, а также в древних преданиях других народов мира. Миры описываемые в моих книгах, не имеют никакого отношения к мирам Хорта, или как многие выражаются - к Хортятине.  Я описываю в своих книгах совершенно другие миры, и совершенно другие времена, о которых ни Хорт, ни другие авторы не писали.Первая книга закончена. (Это черновик, не вычитывал.)Книга вышла в бумажном варианте в издательстве "Родович" 08/12/2015. ISBN 978-5-904036-32-4  Полная версия книги только в печатном издании.Книгу можно приобрести в интернет-магазине на сайте: http://rodovich.org/shop/knigi/Raznoe/dzhore</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-04-03 05:40:02</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-21 15:20:05</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Dzhore" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        
<br/>&nbsp;&nbsp;<b>Хиневич Александр Юрьевич</b>
<br/>&nbsp;&nbsp;цикл: <b>Путь к Истокам</b>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Книга первая
<br/>&nbsp;&nbsp;<b>Джоре</b>.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<b>Предисловие</b>
<br/>&nbsp;&nbsp;13 тысяч лет назад.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Тяжелый крейсер дальней разведки ДИР-35 возвращался назад, в свой родной мир - Мир Джоре. Поисковая миссия в дальние галактики в сторону Внешнего Предела Вселенной чуть не потерпела неудачу. Пять с половиной сотен лет поиска, десятки дальних галактик, тысячи звездных систем и никаких серьезных следов Ушедших Древних. Вернее сказать, что кое-какие следы Ушедших Древних находили в развалинах на погибших планетах в различных звездных системах. Найденные непонятные артефакты были такой немыслимой древности, что определить чьи они, и имеют ли хоть какое-то отношение к Прародителям Джоре, в условиях исследовательских лабораторий крейсера ДИР-35, не представлялось возможным. Согласно приказа капитана крейсера, все найденные артефакты были отправлены в стазис-хранилище, а весь экипаж и ученые-исследователи легли на отдых в свои стазис-капсулы. На своем посту остался лишь главный искин крейсера БИ-9, получивший приказ разбудить капитана если будет какая-либо опасность для крейсера или в случае непредвиденных ситуаций на пути следования к родному миру. 
<br/>&nbsp;&nbsp;Пробуждение капитана крейсера было тяжелым и сопровождалось тревожными звуками внутри его каюты. Покидая свою стазис-капсулу капитан спросил:
<br/>&nbsp;&nbsp;- БИ, что случилось?
<br/>&nbsp;&nbsp;"Капитан, согласно данным сканеров, в следующей звездной системе, впереди по нашему курсу, идут боевые действия."
<br/>&nbsp;&nbsp;- И, что? Разве эту звездную систему нельзя обойти через другие системы? Тебе же известно, что нам нужно как можно быстрее доставить свои находки на центральную планету нашего клана.
<br/>&nbsp;&nbsp;"Обойти эту звездную систему можно без всяких проблем, но есть два важных обстоятельства, из-за которого я вас разбудил."
<br/>&nbsp;&nbsp;- БИ, и, что же это за важные обстоятельства?
<br/>&nbsp;&nbsp;"Во первых, в данной звездной системе обнаружены карт-зонды вашего клана."
<br/>&nbsp;&nbsp;- Что?!
<br/>&nbsp;&nbsp;"В звездной системе, впереди по нашему курсу, обнаружены карт-зонды вашего клана. Более того, хотя они были установлены уже очень давно, они продолжают работать, дают отклики на мои запросы и передают изменённые данные по этой системе."
<br/>&nbsp;&nbsp;- Так... Поясни, что значит карт-зонды передают изменённые данные по системе? Как такое вообще возможно?
<br/>&nbsp;&nbsp;"А вот это, капитан, и есть второе важное обстоятельство, из-за которого я вас разбудил. Согласно моего информ-запроса на карт-зонды, получен ответ, что зонды в данной звездной системе были установлены представителями вашего клана больше 150 тысяч лет назад и с тех пор, ни одного корабля из Мира Джоре в этом пространстве галактики не было."
<br/>&nbsp;&nbsp;- Невероятно, а что там за проблема с данными по этой звездной системе?
<br/>&nbsp;&nbsp;"Согласно изменённым данным, карта этой звездной системы изменилась. Та карта системы, что находится в банках моей памяти, больше не соответствует реальности. Данная звездная система изменилась. Если раньше в этой системе было 27 планет, разного класса и типа, как указано в банках моей памяти, то теперь планет стало меньше и появились два пояса астероидов. Малый пояс астероидов на орбите, где была пятая планета нулевого класса, и большой пояс астероидов, который растянулся от орбиты двенадцатой планеты до края системы."
<br/>&nbsp;&nbsp;- БИ, ты можешь получить данные с карт-зондов, чтобы получить всю информацию, о том, что произошло с этот звездной системой с момента установки зондов?
<br/>&nbsp;&nbsp;"Капитан, я еще до вашего пробуждения сделал такой запрос. Ответ вам не понравится."
<br/>&nbsp;&nbsp;- И какой же будет твой ответ?
<br/>&nbsp;&nbsp;"На крейсере, у всех искинов не хватит объёмов свободной памяти, чтобы вместить все информ-потоки со всех карт-зондов. 150 тысяч лет, слишком большой срок и слишком большой объём информации."
<br/>&nbsp;&nbsp;- Так, что же там такое произошло, что так изменило всю систему?
<br/>&nbsp;&nbsp;"Скорее всего, там произошло тоже самое, что происходит и сейчас. Я говорю про активные боевые действия, которые в данный момент происходят у четвертой и третьей планеты."
<br/>&nbsp;&nbsp;- Какого класса данные планеты?
<br/>&nbsp;&nbsp;"Третья планета, согласно моих данных и в новых изменённых данных карт-зондов, относится к нулевому классу. Четвертая планета, в моих данных указана, как планета нулевого класса, а вот новые данные карт-зондов ее уже относят к первому классу."
<br/>&nbsp;&nbsp;- БИ, сделай запрос на карт-зонды, они могут передать, то, что там происходит в данный момент?
<br/>&nbsp;&nbsp;"Выполнено. Визуальный поток пошел."
<br/>&nbsp;&nbsp;В капитанской каюте развернулась голограмма планетарной системы с желтой звездой в центре. Тут же пошло приближение пространства с третьей и четвертой планетами. Возле каждой из планет было по две луны. Третья планета была крупнее четвертой и луны третьей планеты, были большего размера, чем луны у четвертой. Единственное, что их объединяло, это нежно синий цвет атмосферы, вот только у четвертой планеты синеву рассекали зеленые и желтые пятна и полосы. Взглянув на четвертую планету капитан невольно вспомнил родную планету своего клана в Мире Джоре, она была точно такой же по цвету, только в два раза крупнее. 
<br/>&nbsp;&nbsp;- БИ, можно еще приблизить третью и четвертую планеты?
<br/>&nbsp;&nbsp;"Это предел, капитан. Карт-зонды очень-очень старые, это всё на что они способны."
<br/>&nbsp;&nbsp;- БИ, сделай запрос на карт-зонды, они могут определить, кто начал эту войну, третья или четвертая планета?
<br/>&nbsp;&nbsp;"Выполнено. Получен ответ от искина управляющего карт-зондами. Ни третья, ни четвертая планета войну не начинали. Война в этой системе идёт против внешников, флот которых пришел из другой галактики. Защищает обе планеты космический флот четвертой планеты. В данный момент, битвы происходят не только в планетарных пространствах, но и на поверхности обоих планет."
<br/>&nbsp;&nbsp;- Так кто же это в таком случае может быть? С какой стороны они в эту систему пришли?
<br/>&nbsp;&nbsp;"Согласно данных, от искина управляющего карт-зондами, космический флот внешников в составе ста кораблей пришел со стороны пространства темного космоса. В моей памяти нет данных, чтобы кто-нибудь из древних или современных разумных посылал в ту сторону свои корабли. Та область пространства в моих банках памяти обозначена, как Миры Тьмы. Больше никаких данных о той области вселенной у меня нет."
<br/>&nbsp;&nbsp;Капитан, подошел к пищевому синтезатору, набрал нужную команду и через некоторое время получил бодрящий горячий напиток. Поглощая мелкими глоточками горячий напиток он сел в кресло и задумался. Мысль о том, откуда прибыли внешники и что они из себя представляют не давала покоя. Может они пришли оттуда, куда отправились Ушедшие Древние? Его размышления прервал главный искин крейсера.
