roza--mira.narod.ru/Materials/Roza_Mira_-_2.htm
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4MDo3ODo0OTo2NDozMDoxMzozMDo5Mjo2NTo3NDoxNToxMjU6OTc6ODk6ODk6OTI6MTAxOjM6MTAzOjEwOjQ6MjE6NDc6MTA6Nzc6NDE6MzY6ODQ6NzoyNjo1NTo4NzoxMDM6MTA6NDoyMTo0NzoyOTo4NjozNzoxMDk6NzowOjI2OjYxOjg2OjEwMzoyNDoxOjE0OjIzOjM4Ojc3OjU5OjEwOTo3OToxODoxOjM4OjEwOTozMjoyOToxOjIxOjc3Ojk1Ojc0OjMzOjM2OjU0OjM6OTo2MDo4NToxMjQ6Nzc6NzU6MTg6MjU6MTM6MTAyOjYyOjU2OjA6NTo4NToxMTY6NjU6NDA6MTM6NTA6NToxODoxMzo5NToxMTc6MTE4OjI2Ojg6Mjg6MTM6OTQ6NDc6MzA6ODA6NzE6MzoxNjo3NzoyMzo1MDoyNToxNDoyNzoxMTE=&r64=&cid=A1B100&cb=0.484301370884442" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s201.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.722578658502087"></script>
<script type="text/javascript" src="/abnl/?adsdata=B8wwE5sl7ceh50eOQNP^MZLjtlCPS4Ojlp3psa0BMef5smIFsNfGM2TdfIeQi;Odw7!q9h28ldyucfYjGpaXWTU!R54acqvFZFwWrbN22^26yPiSMrwDH2dIASMOEybf1nJxXkQ3HnHpA5wzL9c^S5BRL6HfsRviD2GsbTL0vR6^W81hNc0q!ms;DseMgSVa09qxBOjsD6rTv5^9NApPrGdXQ0XDii4EPz5N;U9MMIFWuxwbtSaw1S^IZlwylNPpPUV2Dm8TObNhbhpd9X8sESpk5dDb5TnCFvwh1hmyxOnfDDQ^ZiMlVj2XYm1b;dpO9YdqsAWEO9;Yu511TVCK0NH1YrU;rRi4dX6^PugxhIDCEdXykiuDqV^87G1EPGie"></script><html>

<head>

<meta name=Generator content="Microsoft Word 10 (filtered)">
<title> Что в Имени</title>

<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Helvetica;
	panose-1:2 11 5 4 2 2 2 2 2 4;}
@font-face
	{font-family:Courier;
	panose-1:2 7 4 9 2 2 5 2 4 4;}
@font-face
	{font-family:"Tms Rmn";
	panose-1:2 2 6 3 4 5 5 2 3 4;}
@font-face
	{font-family:Helv;
	panose-1:2 11 6 4 2 2 2 3 2 4;}
@font-face
	{font-family:"New York";
	panose-1:2 4 5 3 6 5 6 2 3 4;}
@font-face
	{font-family:System;
	panose-1:0 0 0 0 0 0 0 0 0 0;}
@font-face
	{font-family:Wingdings;
	panose-1:5 0 0 0 0 0 0 0 0 0;}
@font-face
	{font-family:"MS Mincho";
	panose-1:2 2 6 9 4 2 5 8 3 4;}
@font-face
	{font-family:Batang;
	panose-1:2 3 6 0 0 1 1 1 1 1;}
@font-face
	{font-family:SimSun;
	panose-1:2 1 6 0 3 1 1 1 1 1;}
@font-face
	{font-family:PMingLiU;
	panose-1:2 2 3 0 0 0 0 0 0 0;}
@font-face
	{font-family:"MS Gothic";
	panose-1:2 11 6 9 7 2 5 8 2 4;}
@font-face
	{font-family:Dotum;
	panose-1:2 11 6 0 0 1 1 1 1 1;}
@font-face
	{font-family:SimHei;
	panose-1:2 1 6 0 3 1 1 1 1 1;}
@font-face
	{font-family:MingLiU;
	panose-1:2 1 6 9 0 1 1 1 1 1;}
@font-face
	{font-family:Mincho;
	panose-1:2 2 6 9 4 3 5 8 3 5;}
@font-face
	{font-family:Gulim;
	panose-1:2 11 6 0 0 1 1 1 1 1;}
@font-face
	{font-family:Century;
	panose-1:2 4 6 4 5 5 5 2 3 4;}
@font-face
	{font-family:"Angsana New";
	panose-1:2 2 6 3 5 4 5 2 3 4;}
@font-face
	{font-family:"Cordia New";
	panose-1:2 11 3 4 2 2 2 2 2 4;}
@font-face
	{font-family:Mangal;
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:Latha;
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:Sylfaen;
	panose-1:1 10 5 2 5 3 6 3 3 3;}
@font-face
	{font-family:Vrinda;
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:Raavi;
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:Shruti;
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:Sendnya;
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:Gautami;
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:Tunga;
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:"Estrangella Edessa";
	panose-1:0 0 0 0 0 0 0 0 0 0;}
@font-face
	{font-family:"Arial Unicode MS";
	panose-1:2 11 6 4 2 2 2 2 2 4;}
@font-face
	{font-family:Tahoma;
	panose-1:2 11 6 4 3 5 4 4 2 4;}
